[2024-07-10 15:01:55,555] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 51%|█████     | 400/790 [10:23<15:40,  2.41s/it]                                                 {'router_ce_loss': 1.0019689798355103, 'old_lang_expert0_score': '0.23 0.02 0.06 0.19 0.87 0.9 0.27 0.94 0.85 0.91 0.13 0.96 0.28 0.96 0.98 0.93 0.94 0.95 0.98 0.97 0.97 0.97 0.98 0.99', 'epoch': 0.51}
 51%|█████     | 400/790 [10:24<15:40,  2.41s/it] 51%|█████     | 401/790 [10:25<13:16,  2.05s/it] 51%|█████     | 402/790 [10:26<11:49,  1.83s/it] 51%|█████     | 403/790 [10:27<11:05,  1.72s/it] 51%|█████     | 404/790 [10:29<10:31,  1.64s/it] 51%|█████▏    | 405/790 [10:30<10:10,  1.59s/it] 51%|█████▏    | 406/790 [10:32<09:46,  1.53s/it] 52%|█████▏    | 407/790 [10:33<09:30,  1.49s/it] 52%|█████▏    | 408/790 [10:35<09:30,  1.49s/it] 52%|█████▏    | 409/790 [10:36<09:33,  1.50s/it] 52%|█████▏    | 410/790 [10:38<09:38,  1.52s/it]                                                 {'loss': 2.9908, 'learning_rate': 2.3509621870754505e-05, 'epoch': 0.52}
 52%|█████▏    | 410/790 [10:38<09:38,  1.52s/it]                                                 {'router_ce_loss': 1.0031105279922485, 'old_lang_expert0_score': '0.24 0.02 0.06 0.19 0.88 0.9 0.25 0.95 0.85 0.92 0.13 0.96 0.24 0.96 0.98 0.93 0.95 0.95 0.97 0.96 0.96 0.96 0.98 0.98', 'epoch': 0.52}
 52%|█████▏    | 410/790 [10:38<09:38,  1.52s/it] 52%|█████▏    | 411/790 [10:39<09:42,  1.54s/it] 52%|█████▏    | 412/790 [10:41<09:34,  1.52s/it] 52%|█████▏    | 413/790 [10:42<09:23,  1.49s/it] 52%|█████▏    | 414/790 [10:44<09:33,  1.53s/it] 53%|█████▎    | 415/790 [10:45<09:50,  1.58s/it] 53%|█████▎    | 416/790 [10:47<09:43,  1.56s/it] 53%|█████▎    | 417/790 [10:48<09:28,  1.52s/it] 53%|█████▎    | 418/790 [10:50<09:43,  1.57s/it] 53%|█████▎    | 419/790 [10:52<10:14,  1.66s/it] 53%|█████▎    | 420/790 [10:54<10:27,  1.70s/it]                                                 {'loss': 3.0281, 'learning_rate': 2.2518655027298464e-05, 'epoch': 0.53}
 53%|█████▎    | 420/790 [10:54<10:27,  1.70s/it]                                                 {'router_ce_loss': 0.9950951933860779, 'old_lang_expert0_score': '0.24 0.02 0.07 0.23 0.89 0.93 0.29 0.96 0.86 0.93 0.12 0.97 0.19 0.97 0.98 0.95 0.97 0.97 0.98 0.98 0.97 0.98 0.99 0.99', 'epoch': 0.53}
 53%|█████▎    | 420/790 [10:54<10:27,  1.70s/it] 53%|█████▎    | 421/790 [10:55<10:23,  1.69s/it] 53%|█████▎    | 422/790 [10:57<10:16,  1.67s/it] 54%|█████▎    | 423/790 [10:59<10:01,  1.64s/it] 54%|█████▎    | 424/790 [11:00<09:55,  1.63s/it] 54%|█████▍    | 425/790 [11:02<09:44,  1.60s/it] 54%|█████▍    | 426/790 [11:03<09:46,  1.61s/it] 54%|█████▍    | 427/790 [11:06<11:54,  1.97s/it] 54%|█████▍    | 428/790 [11:08<11:34,  1.92s/it] 54%|█████▍    | 429/790 [11:10<11:12,  1.86s/it] 54%|█████▍    | 430/790 [11:11<10:39,  1.78s/it]                                                 {'loss': 3.0317, 'learning_rate': 2.1531611700273297e-05, 'epoch': 0.54}
 54%|█████▍    | 430/790 [11:11<10:39,  1.78s/it]                                                 {'router_ce_loss': 0.9983534216880798, 'old_lang_expert0_score': '0.23 0.02 0.06 0.21 0.87 0.91 0.29 0.94 0.83 0.93 0.14 0.96 0.25 0.96 0.98 0.94 0.96 0.96 0.98 0.97 0.97 0.98 0.98 0.99', 'epoch': 0.54}
 54%|█████▍    | 430/790 [11:12<10:39,  1.78s/it] 55%|█████▍    | 431/790 [11:13<10:15,  1.72s/it] 55%|█████▍    | 432/790 [11:15<10:12,  1.71s/it] 55%|█████▍    | 433/790 [11:16<10:20,  1.74s/it] 55%|█████▍    | 434/790 [11:18<10:21,  1.75s/it] 55%|█████▌    | 435/790 [11:20<10:20,  1.75s/it] 55%|█████▌    | 436/790 [11:22<10:20,  1.75s/it] 55%|█████▌    | 437/790 [11:23<10:14,  1.74s/it] 55%|█████▌    | 438/790 [11:25<10:17,  1.75s/it] 56%|█████▌    | 439/790 [11:27<10:09,  1.74s/it] 56%|█████▌    | 440/790 [11:28<10:03,  1.72s/it]                                                 {'loss': 2.9738, 'learning_rate': 2.055005260806125e-05, 'epoch': 0.56}
 56%|█████▌    | 440/790 [11:28<10:03,  1.72s/it]                                                 {'router_ce_loss': 0.9954733848571777, 'old_lang_expert0_score': '0.23 0.02 0.05 0.24 0.89 0.92 0.32 0.95 0.85 0.92 0.13 0.96 0.22 0.96 0.98 0.95 0.96 0.96 0.98 0.98 0.98 0.98 0.99 0.99', 'epoch': 0.56}
 56%|█████▌    | 440/790 [11:29<10:03,  1.72s/it] 56%|█████▌    | 441/790 [11:30<09:56,  1.71s/it] 56%|█████▌    | 442/790 [11:32<10:03,  1.74s/it] 56%|█████▌    | 443/790 [11:34<10:00,  1.73s/it] 56%|█████▌    | 444/790 [11:35<09:49,  1.70s/it] 56%|█████▋    | 445/790 [11:37<09:54,  1.72s/it] 56%|█████▋    | 446/790 [11:39<09:51,  1.72s/it] 57%|█████▋    | 447/790 [11:41<09:58,  1.75s/it] 57%|█████▋    | 448/790 [11:43<10:20,  1.82s/it] 57%|█████▋    | 449/790 [11:45<10:28,  1.84s/it] 57%|█████▋    | 450/790 [11:46<10:21,  1.83s/it]                                                 {'loss': 3.0105, 'learning_rate': 1.957552979734205e-05, 'epoch': 0.57}
 57%|█████▋    | 450/790 [11:46<10:21,  1.83s/it]                                                 {'router_ce_loss': 1.004952311515808, 'old_lang_expert0_score': '0.25 0.02 0.05 0.19 0.88 0.9 0.26 0.93 0.83 0.92 0.11 0.96 0.22 0.95 0.98 0.93 0.96 0.95 0.98 0.97 0.97 0.97 0.98 0.99', 'epoch': 0.57}
 57%|█████▋    | 450/790 [11:47<10:21,  1.83s/it] 57%|█████▋    | 451/790 [11:48<10:37,  1.88s/it] 57%|█████▋    | 452/790 [11:50<10:33,  1.87s/it] 57%|█████▋    | 453/790 [11:52<10:03,  1.79s/it] 57%|█████▋    | 454/790 [11:54<09:57,  1.78s/it] 58%|█████▊    | 455/790 [11:55<10:04,  1.80s/it] 58%|█████▊    | 456/790 [11:57<09:53,  1.78s/it] 58%|█████▊    | 457/790 [11:59<09:41,  1.75s/it] 58%|█████▊    | 458/790 [12:01<09:53,  1.79s/it] 58%|█████▊    | 459/790 [12:02<09:53,  1.79s/it] 58%|█████▊    | 460/790 [12:04<09:59,  1.82s/it]                                                 {'loss': 3.0309, 'learning_rate': 1.8609584188988136e-05, 'epoch': 0.58}
 58%|█████▊    | 460/790 [12:04<09:59,  1.82s/it]                                                 {'router_ce_loss': 1.0047413110733032, 'old_lang_expert0_score': '0.23 0.02 0.05 0.19 0.86 0.89 0.27 0.94 0.84 0.92 0.11 0.97 0.22 0.97 0.98 0.93 0.96 0.96 0.97 0.97 0.97 0.98 0.99 0.99', 'epoch': 0.58}
 58%|█████▊    | 460/790 [12:05<09:59,  1.82s/it] 58%|█████▊    | 461/790 [12:06<09:45,  1.78s/it] 58%|█████▊    | 462/790 [12:08<09:48,  1.80s/it] 59%|█████▊    | 463/790 [12:10<09:44,  1.79s/it] 59%|█████▊    | 464/790 [12:12<09:56,  1.83s/it] 59%|█████▉    | 465/790 [12:13<09:45,  1.80s/it] 59%|█████▉    | 466/790 [12:15<09:24,  1.74s/it] 59%|█████▉    | 467/790 [12:16<09:01,  1.68s/it] 59%|█████▉    | 468/790 [12:18<09:03,  1.69s/it] 59%|█████▉    | 469/790 [12:20<09:24,  1.76s/it] 59%|█████▉    | 470/790 [12:22<09:27,  1.77s/it]                                                 {'loss': 2.9997, 'learning_rate': 1.7653743141551983e-05, 'epoch': 0.59}
 59%|█████▉    | 470/790 [12:22<09:27,  1.77s/it]                                                 {'router_ce_loss': 1.0007432699203491, 'old_lang_expert0_score': '0.24 0.02 0.06 0.19 0.88 0.9 0.26 0.95 0.86 0.93 0.11 0.96 0.23 0.96 0.98 0.94 0.96 0.97 0.98 0.98 0.98 0.98 0.99 0.99', 'epoch': 0.59}
 59%|█████▉    | 470/790 [12:22<09:27,  1.77s/it] 60%|█████▉    | 471/790 [12:24<09:22,  1.76s/it] 60%|█████▉    | 472/790 [12:25<08:52,  1.68s/it] 60%|█████▉    | 473/790 [12:27<09:15,  1.75s/it] 60%|██████    | 474/790 [12:29<09:27,  1.80s/it] 60%|██████    | 475/790 [12:31<09:30,  1.81s/it] 60%|██████    | 476/790 [12:33<09:24,  1.80s/it] 60%|██████    | 477/790 [12:34<09:00,  1.73s/it] 61%|██████    | 478/790 [12:36<09:10,  1.76s/it] 61%|██████    | 479/790 [12:38<09:18,  1.80s/it] 61%|██████    | 480/790 [12:40<09:17,  1.80s/it]                                                 {'loss': 2.9711, 'learning_rate': 1.6709518036198308e-05, 'epoch': 0.61}
 61%|██████    | 480/790 [12:40<09:17,  1.80s/it]                                                 {'router_ce_loss': 1.001428484916687, 'old_lang_expert0_score': '0.23 0.02 0.05 0.18 0.88 0.9 0.27 0.94 0.86 0.93 0.13 0.96 0.28 0.95 0.98 0.94 0.96 0.95 0.97 0.97 0.97 0.97 0.99 0.99', 'epoch': 0.61}
 61%|██████    | 480/790 [12:40<09:17,  1.80s/it] 61%|██████    | 481/790 [12:42<09:42,  1.89s/it] 61%|██████    | 482/790 [12:43<09:27,  1.84s/it] 61%|██████    | 483/790 [12:45<09:03,  1.77s/it] 61%|██████▏   | 484/790 [12:47<08:47,  1.73s/it] 61%|██████▏   | 485/790 [12:48<08:43,  1.72s/it] 62%|██████▏   | 486/790 [12:50<08:34,  1.69s/it] 62%|██████▏   | 487/790 [12:52<08:43,  1.73s/it] 62%|██████▏   | 488/790 [12:54<09:01,  1.79s/it] 62%|██████▏   | 489/790 [12:56<09:09,  1.82s/it] 62%|██████▏   | 490/790 [12:57<09:06,  1.82s/it]                                                 {'loss': 2.9699, 'learning_rate': 1.5778401886899807e-05, 'epoch': 0.62}
 62%|██████▏   | 490/790 [12:57<09:06,  1.82s/it]                                                 {'router_ce_loss': 0.9932554364204407, 'old_lang_expert0_score': '0.23 0.02 0.06 0.22 0.9 0.91 0.31 0.96 0.88 0.94 0.12 0.97 0.23 0.96 0.99 0.95 0.97 0.97 0.98 0.98 0.98 0.98 0.99 0.99', 'epoch': 0.62}
 62%|██████▏   | 490/790 [12:58<09:06,  1.82s/it] 62%|██████▏   | 491/790 [12:59<09:11,  1.85s/it] 62%|██████▏   | 492/790 [13:01<08:46,  1.77s/it] 62%|██████▏   | 493/790 [13:03<08:49,  1.78s/it] 63%|██████▎   | 494/790 [13:05<08:55,  1.81s/it] 63%|██████▎   | 495/790 [13:06<08:50,  1.80s/it] 63%|██████▎   | 496/790 [13:08<08:39,  1.77s/it] 63%|██████▎   | 497/790 [13:10<08:55,  1.83s/it] 63%|██████▎   | 498/790 [13:12<08:53,  1.83s/it] 63%|██████▎   | 499/790 [13:13<08:32,  1.76s/it] 63%|██████▎   | 500/790 [13:15<08:18,  1.72s/it]                                                 {'loss': 2.9727, 'learning_rate': 1.4861866979675154e-05, 'epoch': 0.63}
 63%|██████▎   | 500/790 [13:15<08:18,  1.72s/it]                                                 {'router_ce_loss': 0.9955241084098816, 'old_lang_expert0_score': '0.23 0.02 0.06 0.2 0.89 0.92 0.29 0.95 0.87 0.93 0.13 0.97 0.24 0.97 0.98 0.95 0.96 0.96 0.98 0.97 0.98 0.98 0.99 0.99', 'epoch': 0.63}
 63%|██████▎   | 500/790 [13:16<08:18,  1.72s/it] 63%|██████▎   | 501/790 [13:17<08:26,  1.75s/it] 64%|██████▎   | 502/790 [13:19<08:12,  1.71s/it] 64%|██████▎   | 503/790 [13:20<08:05,  1.69s/it] 64%|██████▍   | 504/790 [13:22<08:19,  1.75s/it] 64%|██████▍   | 505/790 [13:24<08:44,  1.84s/it] 64%|██████▍   | 506/790 [13:26<08:26,  1.78s/it] 64%|██████▍   | 507/790 [13:28<08:28,  1.80s/it] 64%|██████▍   | 508/790 [13:29<08:29,  1.81s/it] 64%|██████▍   | 509/790 [13:31<08:41,  1.86s/it] 65%|██████▍   | 510/790 [13:33<08:34,  1.84s/it]                                                 {'loss': 2.9816, 'learning_rate': 1.3961362544602213e-05, 'epoch': 0.65}
 65%|██████▍   | 510/790 [13:33<08:34,  1.84s/it]                                                 {'router_ce_loss': 1.0024598836898804, 'old_lang_expert0_score': '0.23 0.02 0.05 0.18 0.88 0.91 0.28 0.93 0.83 0.91 0.12 0.96 0.27 0.96 0.98 0.94 0.96 0.96 0.97 0.97 0.97 0.97 0.99 0.99', 'epoch': 0.65}
 65%|██████▍   | 510/790 [13:34<08:34,  1.84s/it] 65%|██████▍   | 511/790 [13:35<08:33,  1.84s/it] 65%|██████▍   | 512/790 [13:37<08:27,  1.83s/it] 65%|██████▍   | 513/790 [13:39<08:21,  1.81s/it] 65%|██████▌   | 514/790 [13:40<08:24,  1.83s/it] 65%|██████▌   | 515/790 [13:42<08:07,  1.77s/it] 65%|██████▌   | 516/790 [13:44<08:13,  1.80s/it] 65%|██████▌   | 517/790 [13:46<07:54,  1.74s/it] 66%|██████▌   | 518/790 [13:47<07:43,  1.70s/it] 66%|██████▌   | 519/790 [13:49<07:53,  1.75s/it] 66%|██████▌   | 520/790 [13:51<08:12,  1.82s/it]                                                 {'loss': 2.9947, 'learning_rate': 1.3078312464287353e-05, 'epoch': 0.66}
 66%|██████▌   | 520/790 [13:51<08:12,  1.82s/it]                                                 {'router_ce_loss': 0.9937295913696289, 'old_lang_expert0_score': '0.25 0.02 0.05 0.19 0.88 0.93 0.31 0.95 0.88 0.94 0.13 0.97 0.22 0.97 0.99 0.95 0.97 0.97 0.98 0.98 0.98 0.98 0.99 0.99', 'epoch': 0.66}
 66%|██████▌   | 520/790 [13:52<08:12,  1.82s/it] 66%|██████▌   | 521/790 [13:53<08:17,  1.85s/it] 66%|██████▌   | 522/790 [13:55<08:11,  1.83s/it] 66%|██████▌   | 523/790 [13:57<08:05,  1.82s/it] 66%|██████▋   | 524/790 [13:58<08:05,  1.83s/it] 66%|██████▋   | 525/790 [14:00<08:11,  1.85s/it] 67%|██████▋   | 526/790 [14:02<08:03,  1.83s/it] 67%|██████▋   | 527/790 [14:04<07:59,  1.82s/it] 67%|██████▋   | 528/790 [14:06<08:09,  1.87s/it] 67%|██████▋   | 529/790 [14:08<08:02,  1.85s/it] 67%|██████▋   | 530/790 [14:09<07:52,  1.82s/it]                                                 {'loss': 3.0293, 'learning_rate': 1.2214113022414448e-05, 'epoch': 0.67}
 67%|██████▋   | 530/790 [14:09<07:52,  1.82s/it]                                                 {'router_ce_loss': 1.001632571220398, 'old_lang_expert0_score': '0.24 0.02 0.05 0.19 0.87 0.92 0.27 0.94 0.87 0.93 0.1 0.96 0.24 0.95 0.98 0.94 0.96 0.96 0.97 0.97 0.97 0.97 0.99 0.99', 'epoch': 0.67}
 67%|██████▋   | 530/790 [14:10<07:52,  1.82s/it] 67%|██████▋   | 531/790 [14:11<07:55,  1.84s/it] 67%|██████▋   | 532/790 [14:13<07:42,  1.79s/it] 67%|██████▋   | 533/790 [14:15<07:36,  1.78s/it] 68%|██████▊   | 534/790 [14:17<07:40,  1.80s/it] 68%|██████▊   | 535/790 [14:19<07:51,  1.85s/it] 68%|██████▊   | 536/790 [14:20<07:49,  1.85s/it] 68%|██████▊   | 537/790 [14:22<07:41,  1.83s/it] 68%|██████▊   | 538/790 [14:24<07:32,  1.79s/it] 68%|██████▊   | 539/790 [14:26<07:29,  1.79s/it] 68%|██████▊   | 540/790 [14:27<07:13,  1.73s/it]                                                 {'loss': 2.9954, 'learning_rate': 1.1370130695933318e-05, 'epoch': 0.68}
 68%|██████▊   | 540/790 [14:27<07:13,  1.73s/it]                                                 {'router_ce_loss': 0.9956873059272766, 'old_lang_expert0_score': '0.23 0.02 0.07 0.21 0.88 0.91 0.33 0.94 0.84 0.91 0.15 0.96 0.26 0.96 0.98 0.94 0.96 0.96 0.97 0.97 0.97 0.98 0.99 0.99', 'epoch': 0.68}
 68%|██████▊   | 540/790 [14:28<07:13,  1.73s/it] 68%|██████▊   | 541/790 [14:29<07:01,  1.69s/it] 69%|██████▊   | 542/790 [14:31<07:08,  1.73s/it] 69%|██████▊   | 543/790 [14:32<07:00,  1.70s/it] 69%|██████▉   | 544/790 [14:34<07:09,  1.75s/it] 69%|██████▉   | 545/790 [14:36<07:14,  1.77s/it] 69%|██████▉   | 546/790 [14:38<07:04,  1.74s/it] 69%|██████▉   | 547/790 [14:40<07:09,  1.77s/it] 69%|██████▉   | 548/790 [14:41<07:13,  1.79s/it] 69%|██████▉   | 549/790 [14:43<07:14,  1.80s/it] 70%|██████▉   | 550/790 [14:45<07:15,  1.82s/it]                                                 {'loss': 2.996, 'learning_rate': 1.0547699994378787e-05, 'epoch': 0.7}
 70%|██████▉   | 550/790 [14:45<07:15,  1.82s/it]                                                 {'router_ce_loss': 1.0029778480529785, 'old_lang_expert0_score': '0.24 0.02 0.06 0.21 0.87 0.9 0.29 0.93 0.84 0.92 0.11 0.96 0.2 0.96 0.98 0.94 0.96 0.96 0.98 0.97 0.97 0.97 0.98 0.99', 'epoch': 0.7}
 70%|██████▉   | 550/790 [14:46<07:15,  1.82s/it] 70%|██████▉   | 551/790 [14:47<07:21,  1.85s/it] 70%|██████▉   | 552/790 [14:49<07:17,  1.84s/it] 70%|███████   | 553/790 [14:50<07:07,  1.80s/it] 70%|███████   | 554/790 [14:52<06:50,  1.74s/it] 70%|███████   | 555/790 [14:54<06:56,  1.77s/it] 70%|███████   | 556/790 [14:55<06:40,  1.71s/it] 71%|███████   | 557/790 [14:58<07:24,  1.91s/it] 71%|███████   | 558/790 [14:59<07:01,  1.82s/it] 71%|███████   | 559/790 [15:01<07:08,  1.85s/it] 71%|███████   | 560/790 [15:03<07:05,  1.85s/it]                                                 {'loss': 2.9853, 'learning_rate': 9.748121349736892e-06, 'epoch': 0.71}
 71%|███████   | 560/790 [15:03<07:05,  1.85s/it]                                                 {'router_ce_loss': 0.9918358325958252, 'old_lang_expert0_score': '0.24 0.02 0.06 0.2 0.89 0.91 0.34 0.95 0.85 0.93 0.16 0.96 0.31 0.96 0.98 0.94 0.96 0.96 0.97 0.97 0.97 0.97 0.99 0.99', 'epoch': 0.71}
 71%|███████   | 560/790 [15:04<07:05,  1.85s/it] 71%|███████   | 561/790 [15:05<07:01,  1.84s/it] 71%|███████   | 562/790 [15:07<07:00,  1.84s/it] 71%|███████▏  | 563/790 [15:09<07:02,  1.86s/it] 71%|███████▏  | 564/790 [15:11<06:59,  1.86s/it] 72%|███████▏  | 565/790 [15:13<06:58,  1.86s/it] 72%|███████▏  | 566/790 [15:14<06:41,  1.79s/it] 72%|███████▏  | 567/790 [15:16<06:38,  1.79s/it] 72%|███████▏  | 568/790 [15:18<06:57,  1.88s/it] 72%|███████▏  | 569/790 [15:20<06:52,  1.87s/it] 72%|███████▏  | 570/790 [15:22<06:43,  1.84s/it]                                                 {'loss': 2.9968, 'learning_rate': 8.972659060194506e-06, 'epoch': 0.72}
 72%|███████▏  | 570/790 [15:22<06:43,  1.84s/it]                                                 {'router_ce_loss': 0.998020350933075, 'old_lang_expert0_score': '0.23 0.02 0.05 0.21 0.88 0.9 0.31 0.94 0.85 0.93 0.13 0.96 0.24 0.96 0.98 0.94 0.96 0.96 0.98 0.97 0.98 0.98 0.98 0.99', 'epoch': 0.72}
 72%|███████▏  | 570/790 [15:22<06:43,  1.84s/it] 72%|███████▏  | 571/790 [15:23<06:36,  1.81s/it] 72%|███████▏  | 572/790 [15:25<06:35,  1.82s/it] 73%|███████▎  | 573/790 [15:27<06:24,  1.77s/it] 73%|███████▎  | 574/790 [15:29<06:17,  1.75s/it] 73%|███████▎  | 575/790 [15:30<06:22,  1.78s/it] 73%|███████▎  | 576/790 [15:32<06:25,  1.80s/it] 73%|███████▎  | 577/790 [15:34<06:13,  1.75s/it] 73%|███████▎  | 578/790 [15:36<06:24,  1.81s/it] 73%|███████▎  | 579/790 [15:38<06:26,  1.83s/it] 73%|███████▎  | 580/790 [15:40<06:28,  1.85s/it]                                                 {'loss': 2.9537, 'learning_rate': 8.222539291024078e-06, 'epoch': 0.73}
 73%|███████▎  | 580/790 [15:40<06:28,  1.85s/it]                                                 {'router_ce_loss': 0.9896116256713867, 'old_lang_expert0_score': '0.24 0.02 0.05 0.21 0.9 0.94 0.34 0.96 0.9 0.93 0.11 0.97 0.23 0.97 0.99 0.96 0.97 0.97 0.98 0.98 0.98 0.98 0.99 0.99', 'epoch': 0.73}
 73%|███████▎  | 580/790 [15:40<06:28,  1.85s/it] 74%|███████▎  | 581/790 [15:41<06:19,  1.81s/it] 74%|███████▎  | 582/790 [15:43<06:14,  1.80s/it] 74%|███████▍  | 583/790 [15:45<06:15,  1.82s/it] 74%|███████▍  | 584/790 [15:47<06:11,  1.81s/it] 74%|███████▍  | 585/790 [15:49<06:08,  1.80s/it] 74%|███████▍  | 586/790 [15:50<06:06,  1.80s/it] 74%|███████▍  | 587/790 [15:52<06:12,  1.83s/it] 74%|███████▍  | 588/790 [15:54<06:05,  1.81s/it] 75%|███████▍  | 589/790 [15:56<06:00,  1.80s/it] 75%|███████▍  | 590/790 [15:58<06:03,  1.82s/it]                                                 {'loss': 2.9818, 'learning_rate': 7.4989481357643694e-06, 'epoch': 0.75}
 75%|███████▍  | 590/790 [15:58<06:03,  1.82s/it]                                                 {'router_ce_loss': 0.9946491122245789, 'old_lang_expert0_score': '0.23 0.02 0.07 0.21 0.89 0.91 0.35 0.95 0.86 0.92 0.14 0.96 0.27 0.95 0.98 0.93 0.95 0.95 0.97 0.96 0.97 0.97 0.99 0.99', 'epoch': 0.75}
 75%|███████▍  | 590/790 [15:58<06:03,  1.82s/it] 75%|███████▍  | 591/790 [15:59<05:59,  1.81s/it] 75%|███████▍  | 592/790 [16:01<05:47,  1.75s/it] 75%|███████▌  | 593/790 [16:03<05:49,  1.77s/it] 75%|███████▌  | 594/790 [16:05<05:49,  1.78s/it] 75%|███████▌  | 595/790 [16:07<05:49,  1.79s/it] 75%|███████▌  | 596/790 [16:08<05:52,  1.82s/it] 76%|███████▌  | 597/790 [16:10<05:39,  1.76s/it] 76%|███████▌  | 598/790 [16:12<05:39,  1.77s/it] 76%|███████▌  | 599/790 [16:14<05:44,  1.80s/it] 76%|███████▌  | 600/790 [16:16<05:47,  1.83s/it]                                                 {'loss': 2.9694, 'learning_rate': 6.803029740762648e-06, 'epoch': 0.76}
 76%|███████▌  | 600/790 [16:16<05:47,  1.83s/it]                                                 {'router_ce_loss': 0.9910942912101746, 'old_lang_expert0_score': '0.23 0.02 0.07 0.22 0.89 0.92 0.35 0.95 0.85 0.93 0.14 0.97 0.25 0.97 0.98 0.95 0.97 0.97 0.98 0.98 0.98 0.98 0.99 0.99', 'epoch': 0.76}
 76%|███████▌  | 600/790 [16:16<05:47,  1.83s/it] 76%|███████▌  | 601/790 [16:18<06:12,  1.97s/it] 76%|███████▌  | 602/790 [16:20<05:54,  1.89s/it] 76%|███████▋  | 603/790 [16:21<05:38,  1.81s/it] 76%|███████▋  | 604/790 [16:23<05:34,  1.80s/it] 77%|███████▋  | 605/790 [16:25<05:25,  1.76s/it] 77%|███████▋  | 606/790 [16:26<05:29,  1.79s/it] 77%|███████▋  | 607/790 [16:28<05:23,  1.77s/it] 77%|███████▋  | 608/790 [16:30<05:26,  1.79s/it] 77%|███████▋  | 609/790 [16:32<05:37,  1.87s/it] 77%|███████▋  | 610/790 [16:34<05:42,  1.90s/it]                                                 {'loss': 2.9697, 'learning_rate': 6.135884496044244e-06, 'epoch': 0.77}
 77%|███████▋  | 610/790 [16:34<05:42,  1.90s/it]                                                 {'router_ce_loss': 0.9954684376716614, 'old_lang_expert0_score': '0.23 0.02 0.06 0.2 0.84 0.88 0.32 0.94 0.86 0.93 0.16 0.97 0.3 0.97 0.99 0.93 0.96 0.96 0.97 0.97 0.98 0.97 0.99 0.99', 'epoch': 0.77}
 77%|███████▋  | 610/790 [16:35<05:42,  1.90s/it] 77%|███████▋  | 611/790 [16:36<05:35,  1.88s/it] 77%|███████▋  | 612/790 [16:38<05:27,  1.84s/it] 78%|███████▊  | 613/790 [16:40<05:33,  1.89s/it] 78%|███████▊  | 614/790 [16:41<05:28,  1.87s/it] 78%|███████▊  | 615/790 [16:43<05:21,  1.83s/it] 78%|███████▊  | 616/790 [16:45<05:31,  1.90s/it] 78%|███████▊  | 617/790 [16:47<05:11,  1.80s/it] 78%|███████▊  | 618/790 [16:49<05:09,  1.80s/it] 78%|███████▊  | 619/790 [16:50<05:03,  1.77s/it] 78%|███████▊  | 620/790 [16:52<05:02,  1.78s/it]                                                 {'loss': 3.0127, 'learning_rate': 5.4985672953697e-06, 'epoch': 0.78}
 78%|███████▊  | 620/790 [16:52<05:02,  1.78s/it]                                                 {'router_ce_loss': 0.994551420211792, 'old_lang_expert0_score': '0.24 0.02 0.06 0.2 0.87 0.92 0.33 0.94 0.84 0.93 0.14 0.96 0.25 0.97 0.98 0.95 0.96 0.96 0.98 0.97 0.97 0.98 0.99 0.99', 'epoch': 0.78}
 78%|███████▊  | 620/790 [16:53<05:02,  1.78s/it] 79%|███████▊  | 621/790 [16:54<05:05,  1.81s/it] 79%|███████▊  | 622/790 [16:56<05:06,  1.82s/it] 79%|███████▉  | 623/790 [16:58<04:59,  1.80s/it] 79%|███████▉  | 624/790 [16:59<04:43,  1.71s/it] 79%|███████▉  | 625/790 [17:01<04:52,  1.77s/it] 79%|███████▉  | 626/790 [17:03<04:58,  1.82s/it] 79%|███████▉  | 627/790 [17:05<04:55,  1.81s/it] 79%|███████▉  | 628/790 [17:07<04:53,  1.81s/it] 80%|███████▉  | 629/790 [17:08<04:36,  1.72s/it] 80%|███████▉  | 630/790 [17:10<04:49,  1.81s/it]                                                 {'loss': 2.9705, 'learning_rate': 4.892085868230881e-06, 'epoch': 0.8}
 80%|███████▉  | 630/790 [17:10<04:49,  1.81s/it]                                                 {'router_ce_loss': 0.9934137463569641, 'old_lang_expert0_score': '0.24 0.02 0.05 0.22 0.9 0.92 0.35 0.94 0.86 0.93 0.12 0.97 0.25 0.97 0.98 0.95 0.96 0.96 0.98 0.97 0.98 0.97 0.99 0.99', 'epoch': 0.8}
 80%|███████▉  | 630/790 [17:11<04:49,  1.81s/it] 80%|███████▉  | 631/790 [17:12<04:45,  1.79s/it] 80%|████████  | 632/790 [17:14<04:44,  1.80s/it] 80%|████████  | 633/790 [17:16<04:50,  1.85s/it] 80%|████████  | 634/790 [17:18<04:50,  1.86s/it] 80%|████████  | 635/790 [17:19<04:43,  1.83s/it] 81%|████████  | 636/790 [17:21<04:36,  1.79s/it] 81%|████████  | 637/790 [17:23<04:39,  1.82s/it] 81%|████████  | 638/790 [17:25<04:33,  1.80s/it] 81%|████████  | 639/790 [17:26<04:16,  1.70s/it] 81%|████████  | 640/790 [17:28<04:05,  1.63s/it]                                                 {'loss': 2.9627, 'learning_rate': 4.317399186423574e-06, 'epoch': 0.81}
