[2024-05-29 13:18:45,396] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 53%|█████▎    | 460/862 [2:25:03<2:06:45, 18.92s/it]                                                     {'learning_rate': 8.945050332170672e-06, 'aux_loss': 0.19636663794517517, 'epoch': 0.53}
 53%|█████▎    | 460/862 [2:25:04<2:06:45, 18.92s/it] 53%|█████▎    | 461/862 [2:25:22<2:06:19, 18.90s/it] 54%|█████▎    | 462/862 [2:25:41<2:06:00, 18.90s/it] 54%|█████▎    | 463/862 [2:26:00<2:05:42, 18.90s/it] 54%|█████▍    | 464/862 [2:26:18<2:05:17, 18.89s/it] 54%|█████▍    | 465/862 [2:26:37<2:04:58, 18.89s/it] 54%|█████▍    | 466/862 [2:26:56<2:04:40, 18.89s/it] 54%|█████▍    | 467/862 [2:27:15<2:04:22, 18.89s/it] 54%|█████▍    | 468/862 [2:27:34<2:04:58, 19.03s/it] 54%|█████▍    | 469/862 [2:27:53<2:04:18, 18.98s/it] 55%|█████▍    | 470/862 [2:28:12<2:03:46, 18.94s/it]                                                     {'loss': 2.4497, 'learning_rate': 8.583410916307387e-06, 'epoch': 0.54}
 55%|█████▍    | 470/862 [2:28:12<2:03:46, 18.94s/it]                                                     {'learning_rate': 8.583410916307387e-06, 'aux_loss': 0.22719857096672058, 'epoch': 0.54}
 55%|█████▍    | 470/862 [2:28:13<2:03:46, 18.94s/it] 55%|█████▍    | 471/862 [2:28:31<2:03:16, 18.92s/it] 55%|█████▍    | 472/862 [2:28:50<2:02:48, 18.89s/it] 55%|█████▍    | 473/862 [2:29:09<2:02:31, 18.90s/it] 55%|█████▍    | 474/862 [2:29:28<2:02:16, 18.91s/it] 55%|█████▌    | 475/862 [2:29:47<2:01:57, 18.91s/it] 55%|█████▌    | 476/862 [2:30:05<2:01:34, 18.90s/it] 55%|█████▌    | 477/862 [2:30:24<2:01:13, 18.89s/it] 55%|█████▌    | 478/862 [2:30:43<2:00:58, 18.90s/it] 56%|█████▌    | 479/862 [2:31:02<2:00:34, 18.89s/it] 56%|█████▌    | 480/862 [2:31:21<2:00:19, 18.90s/it]                                                     {'loss': 2.4214, 'learning_rate': 8.223652899979402e-06, 'epoch': 0.56}
 56%|█████▌    | 480/862 [2:31:21<2:00:19, 18.90s/it]                                                     {'learning_rate': 8.223652899979402e-06, 'aux_loss': 0.2318214774131775, 'epoch': 0.56}
 56%|█████▌    | 480/862 [2:31:22<2:00:19, 18.90s/it] 56%|█████▌    | 481/862 [2:31:40<1:59:59, 18.90s/it] 56%|█████▌    | 482/862 [2:31:59<1:59:36, 18.89s/it] 56%|█████▌    | 483/862 [2:32:18<1:59:49, 18.97s/it] 56%|█████▌    | 484/862 [2:32:37<1:59:51, 19.03s/it] 56%|█████▋    | 485/862 [2:32:56<1:59:17, 18.98s/it] 56%|█████▋    | 486/862 [2:33:15<1:58:53, 18.97s/it] 56%|█████▋    | 487/862 [2:33:34<1:58:30, 18.96s/it] 57%|█████▋    | 488/862 [2:33:53<1:58:06, 18.95s/it] 57%|█████▋    | 489/862 [2:34:12<1:57:48, 18.95s/it] 57%|█████▋    | 490/862 [2:34:31<1:57:20, 18.93s/it]                                                     {'loss': 2.4481, 'learning_rate': 7.866254084810724e-06, 'epoch': 0.57}
 57%|█████▋    | 490/862 [2:34:31<1:57:20, 18.93s/it]                                                     {'learning_rate': 7.866254084810724e-06, 'aux_loss': 0.19663111865520477, 'epoch': 0.57}
 57%|█████▋    | 490/862 [2:34:31<1:57:20, 18.93s/it] 57%|█████▋    | 491/862 [2:34:50<1:57:05, 18.94s/it] 57%|█████▋    | 492/862 [2:35:09<1:56:39, 18.92s/it] 57%|█████▋    | 493/862 [2:35:27<1:56:19, 18.91s/it] 57%|█████▋    | 494/862 [2:35:46<1:56:04, 18.92s/it] 57%|█████▋    | 495/862 [2:36:05<1:55:44, 18.92s/it] 58%|█████▊    | 496/862 [2:36:24<1:55:21, 18.91s/it] 58%|█████▊    | 497/862 [2:36:43<1:54:57, 18.90s/it] 58%|█████▊    | 498/862 [2:37:02<1:54:35, 18.89s/it] 58%|█████▊    | 499/862 [2:37:21<1:54:15, 18.89s/it] 58%|█████▊    | 500/862 [2:37:40<1:55:25, 19.13s/it]                                                     {'loss': 2.4252, 'learning_rate': 7.511689139124383e-06, 'epoch': 0.58}
 58%|█████▊    | 500/862 [2:37:40<1:55:25, 19.13s/it]                                                     {'learning_rate': 7.511689139124383e-06, 'aux_loss': 0.2039724588394165, 'epoch': 0.58}
 58%|█████▊    | 500/862 [2:37:41<1:55:25, 19.13s/it] 58%|█████▊    | 501/862 [2:37:59<1:54:45, 19.07s/it] 58%|█████▊    | 502/862 [2:38:18<1:54:13, 19.04s/it] 58%|█████▊    | 503/862 [2:38:37<1:53:39, 19.00s/it] 58%|█████▊    | 504/862 [2:38:56<1:53:08, 18.96s/it] 59%|█████▊    | 505/862 [2:39:15<1:52:44, 18.95s/it] 59%|█████▊    | 506/862 [2:39:34<1:52:22, 18.94s/it] 59%|█████▉    | 507/862 [2:39:53<1:51:54, 18.91s/it] 59%|█████▉    | 508/862 [2:40:12<1:51:36, 18.92s/it] 59%|█████▉    | 509/862 [2:40:31<1:51:12, 18.90s/it] 59%|█████▉    | 510/862 [2:40:50<1:50:51, 18.90s/it]                                                     {'loss': 2.4319, 'learning_rate': 7.160428967526188e-06, 'epoch': 0.59}
 59%|█████▉    | 510/862 [2:40:50<1:50:51, 18.90s/it]                                                     {'learning_rate': 7.160428967526188e-06, 'aux_loss': 0.21923252940177917, 'epoch': 0.59}
 59%|█████▉    | 510/862 [2:40:50<1:50:51, 18.90s/it] 59%|█████▉    | 511/862 [2:41:08<1:50:29, 18.89s/it] 59%|█████▉    | 512/862 [2:41:27<1:50:07, 18.88s/it] 60%|█████▉    | 513/862 [2:41:46<1:49:52, 18.89s/it] 60%|█████▉    | 514/862 [2:42:05<1:49:28, 18.88s/it] 60%|█████▉    | 515/862 [2:42:24<1:49:04, 18.86s/it] 60%|█████▉    | 516/862 [2:42:43<1:49:42, 19.02s/it] 60%|█████▉    | 517/862 [2:43:02<1:49:25, 19.03s/it] 60%|██████    | 518/862 [2:43:21<1:49:00, 19.01s/it] 60%|██████    | 519/862 [2:43:40<1:48:24, 18.96s/it] 60%|██████    | 520/862 [2:43:59<1:47:52, 18.93s/it]                                                     {'loss': 2.4332, 'learning_rate': 6.81294008548715e-06, 'epoch': 0.6}
 60%|██████    | 520/862 [2:43:59<1:47:52, 18.93s/it]                                                     {'learning_rate': 6.81294008548715e-06, 'aux_loss': 0.20663270354270935, 'epoch': 0.6}
 60%|██████    | 520/862 [2:44:00<1:47:52, 18.93s/it] 60%|██████    | 521/862 [2:44:18<1:47:32, 18.92s/it] 61%|██████    | 522/862 [2:44:37<1:47:09, 18.91s/it] 61%|██████    | 523/862 [2:44:56<1:46:55, 18.93s/it] 61%|██████    | 524/862 [2:45:15<1:46:34, 18.92s/it] 61%|██████    | 525/862 [2:45:33<1:46:07, 18.90s/it] 61%|██████    | 526/862 [2:45:52<1:45:46, 18.89s/it] 61%|██████    | 527/862 [2:46:11<1:45:26, 18.88s/it] 61%|██████▏   | 528/862 [2:46:30<1:45:10, 18.89s/it] 61%|██████▏   | 529/862 [2:46:49<1:44:59, 18.92s/it] 61%|██████▏   | 530/862 [2:47:08<1:44:30, 18.89s/it]                                                     {'loss': 2.4405, 'learning_rate': 6.469683999755221e-06, 'epoch': 0.61}
 61%|██████▏   | 530/862 [2:47:08<1:44:30, 18.89s/it]                                                     {'learning_rate': 6.469683999755221e-06, 'aux_loss': 0.20188450813293457, 'epoch': 0.61}
 61%|██████▏   | 530/862 [2:47:09<1:44:30, 18.89s/it] 62%|██████▏   | 531/862 [2:47:27<1:44:07, 18.87s/it] 62%|██████▏   | 532/862 [2:47:46<1:44:32, 19.01s/it] 62%|██████▏   | 533/862 [2:48:05<1:44:00, 18.97s/it] 62%|██████▏   | 534/862 [2:48:24<1:43:41, 18.97s/it] 62%|██████▏   | 535/862 [2:48:43<1:43:18, 18.96s/it] 62%|██████▏   | 536/862 [2:49:02<1:42:47, 18.92s/it] 62%|██████▏   | 537/862 [2:49:20<1:42:20, 18.89s/it] 62%|██████▏   | 538/862 [2:49:39<1:42:01, 18.89s/it] 63%|██████▎   | 539/862 [2:49:58<1:41:41, 18.89s/it] 63%|██████▎   | 540/862 [2:50:17<1:41:33, 18.92s/it]                                                     {'loss': 2.4194, 'learning_rate': 6.131116595419178e-06, 'epoch': 0.63}
 63%|██████▎   | 540/862 [2:50:17<1:41:33, 18.92s/it]                                                     {'learning_rate': 6.131116595419178e-06, 'aux_loss': 0.2206040620803833, 'epoch': 0.63}
 63%|██████▎   | 540/862 [2:50:18<1:41:33, 18.92s/it] 63%|██████▎   | 541/862 [2:50:36<1:41:15, 18.93s/it] 63%|██████▎   | 542/862 [2:50:55<1:40:50, 18.91s/it] 63%|██████▎   | 543/862 [2:51:14<1:40:24, 18.89s/it] 63%|██████▎   | 544/862 [2:51:33<1:39:59, 18.87s/it] 63%|██████▎   | 545/862 [2:51:52<1:39:39, 18.86s/it] 63%|██████▎   | 546/862 [2:52:11<1:39:33, 18.90s/it] 63%|██████▎   | 547/862 [2:52:29<1:39:15, 18.91s/it] 64%|██████▎   | 548/862 [2:52:49<1:39:38, 19.04s/it] 64%|██████▎   | 549/862 [2:53:08<1:39:04, 18.99s/it] 64%|██████▍   | 550/862 [2:53:27<1:38:31, 18.95s/it]                                                     {'loss': 2.4254, 'learning_rate': 5.797687530438776e-06, 'epoch': 0.64}
 64%|██████▍   | 550/862 [2:53:27<1:38:31, 18.95s/it]                                                     {'learning_rate': 5.797687530438776e-06, 'aux_loss': 0.21702346205711365, 'epoch': 0.64}
 64%|██████▍   | 550/862 [2:53:27<1:38:31, 18.95s/it] 64%|██████▍   | 551/862 [2:53:45<1:38:05, 18.92s/it] 64%|██████▍   | 552/862 [2:54:04<1:37:55, 18.95s/it] 64%|██████▍   | 553/862 [2:54:23<1:37:26, 18.92s/it] 64%|██████▍   | 554/862 [2:54:42<1:37:04, 18.91s/it] 64%|██████▍   | 555/862 [2:55:01<1:36:37, 18.89s/it] 65%|██████▍   | 556/862 [2:55:20<1:36:18, 18.88s/it] 65%|██████▍   | 557/862 [2:55:39<1:36:02, 18.89s/it] 65%|██████▍   | 558/862 [2:55:58<1:35:46, 18.90s/it] 65%|██████▍   | 559/862 [2:56:17<1:35:26, 18.90s/it] 65%|██████▍   | 560/862 [2:56:35<1:35:05, 18.89s/it]                                                     {'loss': 2.4393, 'learning_rate': 5.46983963844526e-06, 'epoch': 0.65}
 65%|██████▍   | 560/862 [2:56:35<1:35:05, 18.89s/it]                                                     {'learning_rate': 5.46983963844526e-06, 'aux_loss': 0.19810160994529724, 'epoch': 0.65}
 65%|██████▍   | 560/862 [2:56:36<1:35:05, 18.89s/it] 65%|██████▌   | 561/862 [2:56:54<1:34:40, 18.87s/it] 65%|██████▌   | 562/862 [2:57:13<1:34:19, 18.87s/it] 65%|██████▌   | 563/862 [2:57:32<1:34:16, 18.92s/it] 65%|██████▌   | 564/862 [2:57:51<1:34:16, 18.98s/it] 66%|██████▌   | 565/862 [2:58:10<1:34:07, 19.01s/it] 66%|██████▌   | 566/862 [2:58:29<1:33:32, 18.96s/it] 66%|██████▌   | 567/862 [2:58:48<1:33:05, 18.93s/it] 66%|██████▌   | 568/862 [2:59:07<1:32:40, 18.91s/it] 66%|██████▌   | 569/862 [2:59:26<1:32:30, 18.95s/it] 66%|██████▌   | 570/862 [2:59:45<1:32:04, 18.92s/it]                                                     {'loss': 2.4421, 'learning_rate': 5.148008340605393e-06, 'epoch': 0.66}
 66%|██████▌   | 570/862 [2:59:45<1:32:04, 18.92s/it]                                                     {'learning_rate': 5.148008340605393e-06, 'aux_loss': 0.2363964319229126, 'epoch': 0.66}
 66%|██████▌   | 570/862 [2:59:46<1:32:04, 18.92s/it] 66%|██████▌   | 571/862 [3:00:04<1:31:40, 18.90s/it] 66%|██████▋   | 572/862 [3:00:23<1:31:12, 18.87s/it] 66%|██████▋   | 573/862 [3:00:41<1:30:51, 18.86s/it] 67%|██████▋   | 574/862 [3:01:00<1:30:37, 18.88s/it] 67%|██████▋   | 575/862 [3:01:19<1:30:27, 18.91s/it] 67%|██████▋   | 576/862 [3:01:38<1:30:05, 18.90s/it] 67%|██████▋   | 577/862 [3:01:57<1:29:41, 18.88s/it] 67%|██████▋   | 578/862 [3:02:16<1:29:22, 18.88s/it] 67%|██████▋   | 579/862 [3:02:35<1:29:03, 18.88s/it] 67%|██████▋   | 580/862 [3:02:54<1:29:13, 18.99s/it]                                                     {'loss': 2.4395, 'learning_rate': 4.832621067330129e-06, 'epoch': 0.67}
 67%|██████▋   | 580/862 [3:02:54<1:29:13, 18.99s/it]                                                     {'learning_rate': 4.832621067330129e-06, 'aux_loss': 0.1991133987903595, 'epoch': 0.67}
 67%|██████▋   | 580/862 [3:02:55<1:29:13, 18.99s/it] 67%|██████▋   | 581/862 [3:03:13<1:29:10, 19.04s/it] 68%|██████▊   | 582/862 [3:03:32<1:28:33, 18.98s/it] 68%|██████▊   | 583/862 [3:03:51<1:28:04, 18.94s/it] 68%|██████▊   | 584/862 [3:04:10<1:27:40, 18.92s/it] 68%|██████▊   | 585/862 [3:04:29<1:27:17, 18.91s/it] 68%|██████▊   | 586/862 [3:04:48<1:27:08, 18.94s/it] 68%|██████▊   | 587/862 [3:05:07<1:26:48, 18.94s/it] 68%|██████▊   | 588/862 [3:05:25<1:26:27, 18.93s/it] 68%|██████▊   | 589/862 [3:05:44<1:26:03, 18.92s/it] 68%|██████▊   | 590/862 [3:06:03<1:25:41, 18.90s/it]                                                     {'loss': 2.4341, 'learning_rate': 4.524096690595978e-06, 'epoch': 0.68}
 68%|██████▊   | 590/862 [3:06:03<1:25:41, 18.90s/it]                                                     {'learning_rate': 4.524096690595978e-06, 'aux_loss': 0.21655838191509247, 'epoch': 0.68}
 68%|██████▊   | 590/862 [3:06:04<1:25:41, 18.90s/it] 69%|██████▊   | 591/862 [3:06:22<1:25:26, 18.92s/it] 69%|██████▊   | 592/862 [3:06:41<1:25:16, 18.95s/it] 69%|██████▉   | 593/862 [3:07:00<1:24:48, 18.92s/it] 69%|██████▉   | 594/862 [3:07:19<1:24:20, 18.88s/it] 69%|██████▉   | 595/862 [3:07:38<1:23:59, 18.87s/it] 69%|██████▉   | 596/862 [3:07:57<1:23:56, 18.94s/it] 69%|██████▉   | 597/862 [3:08:16<1:23:57, 19.01s/it] 69%|██████▉   | 598/862 [3:08:35<1:23:34, 18.99s/it] 69%|██████▉   | 599/862 [3:08:54<1:23:04, 18.95s/it] 70%|██████▉   | 600/862 [3:09:13<1:22:36, 18.92s/it]                                                     {'loss': 2.423, 'learning_rate': 4.222844967632962e-06, 'epoch': 0.7}
 70%|██████▉   | 600/862 [3:09:13<1:22:36, 18.92s/it]                                                     {'learning_rate': 4.222844967632962e-06, 'aux_loss': 0.20863871276378632, 'epoch': 0.7}
 70%|██████▉   | 600/862 [3:09:13<1:22:36, 18.92s/it] 70%|██████▉   | 601/862 [3:09:31<1:22:14, 18.91s/it] 70%|██████▉   | 602/862 [3:09:50<1:21:52, 18.90s/it] 70%|██████▉   | 603/862 [3:10:09<1:21:45, 18.94s/it] 70%|███████   | 604/862 [3:10:28<1:21:21, 18.92s/it] 70%|███████   | 605/862 [3:10:47<1:20:54, 18.89s/it] 70%|███████   | 606/862 [3:11:06<1:20:33, 18.88s/it] 70%|███████   | 607/862 [3:11:25<1:20:10, 18.86s/it] 71%|███████   | 608/862 [3:11:44<1:19:49, 18.86s/it] 71%|███████   | 609/862 [3:12:03<1:19:40, 18.90s/it] 71%|███████   | 610/862 [3:12:21<1:19:19, 18.89s/it]                                                     {'loss': 2.4325, 'learning_rate': 3.929265996718073e-06, 'epoch': 0.71}
 71%|███████   | 610/862 [3:12:21<1:19:19, 18.89s/it]                                                     {'learning_rate': 3.929265996718073e-06, 'aux_loss': 0.20812326669692993, 'epoch': 0.71}
 71%|███████   | 610/862 [3:12:24<1:19:19, 18.89s/it] 71%|███████   | 611/862 [3:12:42<1:21:20, 19.44s/it] 71%|███████   | 612/862 [3:13:01<1:20:15, 19.26s/it] 71%|███████   | 613/862 [3:13:20<1:20:03, 19.29s/it] 71%|███████   | 614/862 [3:13:39<1:19:17, 19.19s/it] 71%|███████▏  | 615/862 [3:13:58<1:18:42, 19.12s/it] 71%|███████▏  | 616/862 [3:14:17<1:18:04, 19.04s/it] 72%|███████▏  | 617/862 [3:14:36<1:17:32, 18.99s/it] 72%|███████▏  | 618/862 [3:14:55<1:17:02, 18.94s/it] 72%|███████▏  | 619/862 [3:15:14<1:16:33, 18.90s/it] 72%|███████▏  | 620/862 [3:15:33<1:16:23, 18.94s/it]                                                     {'loss': 2.421, 'learning_rate': 3.643749685796957e-06, 'epoch': 0.72}
 72%|███████▏  | 620/862 [3:15:33<1:16:23, 18.94s/it]                                                     {'learning_rate': 3.643749685796957e-06, 'aux_loss': 0.1912354677915573, 'epoch': 0.72}
 72%|███████▏  | 620/862 [3:15:34<1:16:23, 18.94s/it] 72%|███████▏  | 621/862 [3:15:52<1:16:05, 18.94s/it] 72%|███████▏  | 622/862 [3:16:11<1:15:40, 18.92s/it] 72%|███████▏  | 623/862 [3:16:29<1:15:15, 18.89s/it] 72%|███████▏  | 624/862 [3:16:48<1:14:53, 18.88s/it] 73%|███████▎  | 625/862 [3:17:07<1:14:33, 18.87s/it] 73%|███████▎  | 626/862 [3:17:26<1:14:23, 18.91s/it] 73%|███████▎  | 627/862 [3:17:45<1:14:01, 18.90s/it] 73%|███████▎  | 628/862 [3:18:04<1:13:41, 18.89s/it] 73%|███████▎  | 629/862 [3:18:23<1:13:49, 19.01s/it] 73%|███████▎  | 630/862 [3:18:42<1:13:20, 18.97s/it]                                                     {'loss': 2.4282, 'learning_rate': 3.3666752346396014e-06, 'epoch': 0.73}
 73%|███████▎  | 630/862 [3:18:42<1:13:20, 18.97s/it]                                                     {'learning_rate': 3.3666752346396014e-06, 'aux_loss': 0.20689909160137177, 'epoch': 0.73}
 73%|███████▎  | 630/862 [3:18:43<1:13:20, 18.97s/it] 73%|███████▎  | 631/862 [3:19:01<1:12:56, 18.95s/it] 73%|███████▎  | 632/862 [3:19:20<1:12:39, 18.96s/it] 73%|███████▎  | 633/862 [3:19:39<1:12:41, 19.05s/it] 74%|███████▎  | 634/862 [3:19:58<1:12:07, 18.98s/it] 74%|███████▎  | 635/862 [3:20:17<1:11:36, 18.93s/it] 74%|███████▍  | 636/862 [3:20:36<1:11:09, 18.89s/it] 74%|███████▍  | 637/862 [3:20:55<1:10:57, 18.92s/it] 74%|███████▍  | 638/862 [3:21:13<1:10:38, 18.92s/it] 74%|███████▍  | 639/862 [3:21:32<1:10:13, 18.89s/it] 74%|███████▍  | 640/862 [3:21:51<1:09:48, 18.87s/it]                                                     {'loss': 2.4505, 'learning_rate': 3.0984106312176997e-06, 'epoch': 0.74}
 74%|███████▍  | 640/862 [3:21:52<1:09:48, 18.87s/it]                                                     {'learning_rate': 3.0984106312176997e-06, 'aux_loss': 0.20388780534267426, 'epoch': 0.74}
 74%|███████▍  | 640/862 [3:21:53<1:09:48, 18.87s/it] 74%|███████▍  | 641/862 [3:22:11<1:10:49, 19.23s/it] 74%|███████▍  | 642/862 [3:22:30<1:10:08, 19.13s/it] 75%|███████▍  | 643/862 [3:22:49<1:09:39, 19.09s/it] 75%|███████▍  | 644/862 [3:23:08<1:09:03, 19.00s/it] 75%|███████▍  | 645/862 [3:23:27<1:09:03, 19.10s/it] 75%|███████▍  | 646/862 [3:23:46<1:08:29, 19.02s/it] 75%|███████▌  | 647/862 [3:24:05<1:07:57, 18.97s/it] 75%|███████▌  | 648/862 [3:24:24<1:07:37, 18.96s/it] 75%|███████▌  | 649/862 [3:24:43<1:07:19, 18.96s/it] 75%|███████▌  | 650/862 [3:25:02<1:06:52, 18.93s/it]                                                     {'loss': 2.4347, 'learning_rate': 2.839312162972714e-06, 'epoch': 0.75}
 75%|███████▌  | 650/862 [3:25:02<1:06:52, 18.93s/it]                                                     {'learning_rate': 2.839312162972714e-06, 'aux_loss': 0.18252205848693848, 'epoch': 0.75}
 75%|███████▌  | 650/862 [3:25:02<1:06:52, 18.93s/it] 76%|███████▌  | 651/862 [3:25:20<1:06:26, 18.90s/it] 76%|███████▌  | 652/862 [3:25:39<1:06:04, 18.88s/it] 76%|███████▌  | 653/862 [3:25:58<1:05:40, 18.86s/it] 76%|███████▌  | 654/862 [3:26:17<1:05:30, 18.90s/it] 76%|███████▌  | 655/862 [3:26:36<1:05:14, 18.91s/it] 76%|███████▌  | 656/862 [3:26:55<1:04:51, 18.89s/it] 76%|███████▌  | 657/862 [3:27:14<1:04:29, 18.87s/it] 76%|███████▋  | 658/862 [3:27:32<1:04:05, 18.85s/it] 76%|███████▋  | 659/862 [3:27:51<1:03:47, 18.86s/it] 77%|███████▋  | 660/862 [3:28:10<1:03:35, 18.89s/it]                                                     {'loss': 2.4421, 'learning_rate': 2.5897239436235468e-06, 'epoch': 0.76}
 77%|███████▋  | 660/862 [3:28:16<1:03:35, 18.89s/it]                                                     {'learning_rate': 2.5897239436235468e-06, 'aux_loss': 0.1990409791469574, 'epoch': 0.76}
 77%|███████▋  | 660/862 [3:28:17<1:03:35, 18.89s/it] 77%|███████▋  | 661/862 [3:28:35<1:09:18, 20.69s/it] 77%|███████▋  | 662/862 [3:28:54<1:07:07, 20.14s/it] 77%|███████▋  | 663/862 [3:29:13<1:05:31, 19.75s/it] 77%|███████▋  | 664/862 [3:29:32<1:04:16, 19.48s/it] 77%|███████▋  | 665/862 [3:29:51<1:03:26, 19.32s/it] 77%|███████▋  | 666/862 [3:30:10<1:02:41, 19.19s/it] 77%|███████▋  | 667/862 [3:30:28<1:01:59, 19.07s/it] 77%|███████▋  | 668/862 [3:30:48<1:01:49, 19.12s/it] 78%|███████▊  | 669/862 [3:31:06<1:01:13, 19.03s/it] 78%|███████▊  | 670/862 [3:31:25<1:00:41, 18.97s/it]                                                     {'loss': 2.4369, 'learning_rate': 2.3499774561424327e-06, 'epoch': 0.78}
 78%|███████▊  | 670/862 [3:31:25<1:00:41, 18.97s/it]                                                     {'learning_rate': 2.3499774561424327e-06, 'aux_loss': 0.2335594892501831, 'epoch': 0.78}
 78%|███████▊  | 670/862 [3:31:26<1:00:41, 18.97s/it] 78%|███████▊  | 671/862 [3:31:44<1:00:25, 18.98s/it] 78%|███████▊  | 672/862 [3:32:03<1:00:00, 18.95s/it] 78%|███████▊  | 673/862 [3:32:22<59:35, 18.92s/it]   78%|███████▊  | 674/862 [3:32:41<59:12, 18.90s/it] 78%|███████▊  | 675/862 [3:33:00<58:50, 18.88s/it] 78%|███████▊  | 676/862 [3:33:19<58:32, 18.89s/it] 79%|███████▊  | 677/862 [3:33:38<58:50, 19.08s/it] 79%|███████▊  | 678/862 [3:33:57<58:18, 19.01s/it] 79%|███████▉  | 679/862 [3:34:16<57:48, 18.95s/it] 79%|███████▉  | 680/862 [3:34:35<57:24, 18.92s/it]                                                   {'loss': 2.4218, 'learning_rate': 2.1203911125059552e-06, 'epoch': 0.79}
 79%|███████▉  | 680/862 [3:34:35<57:24, 18.92s/it]                                                   {'learning_rate': 2.1203911125059552e-06, 'aux_loss': 0.18309566378593445, 'epoch': 0.79}
 79%|███████▉  | 680/862 [3:34:36<57:24, 18.92s/it] 79%|███████▉  | 681/862 [3:34:54<57:19, 19.00s/it] 79%|███████▉  | 682/862 [3:35:13<56:54, 18.97s/it] 79%|███████▉  | 683/862 [3:35:32<56:35, 18.97s/it] 79%|███████▉  | 684/862 [3:35:51<56:08, 18.92s/it] 79%|███████▉  | 685/862 [3:36:09<55:42, 18.88s/it] 80%|███████▉  | 686/862 [3:36:28<55:19, 18.86s/it] 80%|███████▉  | 687/862 [3:36:47<55:01, 18.87s/it] 80%|███████▉  | 688/862 [3:37:06<54:51, 18.91s/it] 80%|███████▉  | 689/862 [3:37:25<54:33, 18.92s/it] 80%|████████  | 690/862 [3:37:44<54:11, 18.90s/it]                                                   {'loss': 2.4219, 'learning_rate': 1.9012698308058853e-06, 'epoch': 0.8}
 80%|████████  | 690/862 [3:37:44<54:11, 18.90s/it]                                                   {'learning_rate': 1.9012698308058853e-06, 'aux_loss': 0.1971210092306137, 'epoch': 0.8}
 80%|████████  | 690/862 [3:37:45<54:11, 18.90s/it] 80%|████████  | 691/862 [3:38:03<53:54, 18.92s/it] 80%|████████  | 692/862 [3:38:22<53:31, 18.89s/it] 80%|████████  | 693/862 [3:38:41<53:26, 18.97s/it] 81%|████████  | 694/862 [3:39:00<53:21, 19.06s/it] 81%|████████  | 695/862 [3:39:19<52:53, 19.00s/it] 81%|████████  | 696/862 [3:39:38<52:26, 18.95s/it] 81%|████████  | 697/862 [3:39:57<52:02, 18.92s/it] 81%|████████  | 698/862 [3:40:15<51:38, 18.89s/it] 81%|████████  | 699/862 [3:40:34<51:22, 18.91s/it] 81%|████████  | 700/862 [3:40:53<51:06, 18.93s/it]                                                   {'loss': 2.4441, 'learning_rate': 1.6929046302815444e-06, 'epoch': 0.81}
 81%|████████  | 700/862 [3:40:53<51:06, 18.93s/it]                                                   {'learning_rate': 1.6929046302815444e-06, 'aux_loss': 0.1948046088218689, 'epoch': 0.81}
 81%|████████  | 700/862 [3:40:54<51:06, 18.93s/it] 81%|████████▏ | 701/862 [3:41:12<50:44, 18.91s/it] 81%|████████▏ | 702/862 [3:41:31<50:20, 18.88s/it] 82%|████████▏ | 703/862 [3:41:50<49:59, 18.87s/it] 82%|████████▏ | 704/862 [3:42:09<49:37, 18.84s/it] 82%|████████▏ | 705/862 [3:42:28<49:22, 18.87s/it] 82%|████████▏ | 706/862 [3:42:47<49:06, 18.89s/it] 82%|████████▏ | 707/862 [3:43:05<48:45, 18.87s/it] 82%|████████▏ | 708/862 [3:43:24<48:24, 18.86s/it] 82%|████████▏ | 709/862 [3:43:43<48:16, 18.93s/it] 82%|████████▏ | 710/862 [3:44:02<48:03, 18.97s/it]                                                   {'loss': 2.4361, 'learning_rate': 1.4955722448114807e-06, 'epoch': 0.82}
 82%|████████▏ | 710/862 [3:44:02<48:03, 18.97s/it]                                                   {'learning_rate': 1.4955722448114807e-06, 'aux_loss': 0.19812361896038055, 'epoch': 0.82}
 82%|████████▏ | 710/862 [3:44:03<48:03, 18.97s/it] 82%|████████▏ | 711/862 [3:44:21<47:46, 18.98s/it] 83%|████████▎ | 712/862 [3:44:40<47:22, 18.95s/it] 83%|████████▎ | 713/862 [3:44:59<46:57, 18.91s/it] 83%|████████▎ | 714/862 [3:45:18<46:36, 18.89s/it] 83%|████████▎ | 715/862 [3:45:37<46:14, 18.88s/it] 83%|████████▎ | 716/862 [3:45:56<45:58, 18.89s/it] 83%|████████▎ | 717/862 [3:46:15<45:44, 18.93s/it] 83%|████████▎ | 718/862 [3:46:34<45:22, 18.91s/it] 83%|████████▎ | 719/862 [3:46:52<45:01, 18.89s/it] 84%|████████▎ | 720/862 [3:47:11<44:40, 18.87s/it]                                                   {'loss': 2.4139, 'learning_rate': 1.3095347553778194e-06, 'epoch': 0.83}
 84%|████████▎ | 720/862 [3:47:11<44:40, 18.87s/it]                                                   {'learning_rate': 1.3095347553778194e-06, 'aux_loss': 0.19825153052806854, 'epoch': 0.83}
