[2024-05-26 21:01:26,835] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 18%|█▊        | 340/1940 [1:41:58<7:15:25, 16.33s/it] 18%|█▊        | 341/1940 [1:42:15<7:16:13, 16.37s/it] 18%|█▊        | 342/1940 [1:42:31<7:16:24, 16.39s/it] 18%|█▊        | 343/1940 [1:42:47<7:14:31, 16.33s/it] 18%|█▊        | 344/1940 [1:43:04<7:13:23, 16.29s/it] 18%|█▊        | 345/1940 [1:43:20<7:14:17, 16.34s/it] 18%|█▊        | 346/1940 [1:43:36<7:12:54, 16.30s/it] 18%|█▊        | 347/1940 [1:43:52<7:11:58, 16.27s/it] 18%|█▊        | 348/1940 [1:44:09<7:14:57, 16.39s/it] 18%|█▊        | 349/1940 [1:44:25<7:13:05, 16.33s/it] 18%|█▊        | 350/1940 [1:44:41<7:11:57, 16.30s/it]                                                      {'loss': 2.5419, 'learning_rate': 4.6090826310400116e-05, 'epoch': 0.18}
 18%|█▊        | 350/1940 [1:44:41<7:11:57, 16.30s/it] 18%|█▊        | 351/1940 [1:44:58<7:13:15, 16.36s/it] 18%|█▊        | 352/1940 [1:45:14<7:13:46, 16.39s/it] 18%|█▊        | 353/1940 [1:45:31<7:12:08, 16.34s/it] 18%|█▊        | 354/1940 [1:45:47<7:10:54, 16.30s/it] 18%|█▊        | 355/1940 [1:46:03<7:11:38, 16.34s/it] 18%|█▊        | 356/1940 [1:46:20<7:10:18, 16.30s/it] 18%|█▊        | 357/1940 [1:46:36<7:09:11, 16.27s/it] 18%|█▊        | 358/1940 [1:46:52<7:12:09, 16.39s/it] 19%|█▊        | 359/1940 [1:47:09<7:10:15, 16.33s/it] 19%|█▊        | 360/1940 [1:47:25<7:08:51, 16.29s/it]                                                      {'loss': 2.5475, 'learning_rate': 4.587070132573178e-05, 'epoch': 0.19}
 19%|█▊        | 360/1940 [1:47:25<7:08:51, 16.29s/it] 19%|█▊        | 361/1940 [1:47:41<7:09:52, 16.33s/it] 19%|█▊        | 362/1940 [1:47:57<7:09:15, 16.32s/it] 19%|█▊        | 363/1940 [1:48:14<7:08:36, 16.31s/it] 19%|█▉        | 364/1940 [1:48:30<7:07:51, 16.29s/it] 19%|█▉        | 365/1940 [1:48:47<7:10:47, 16.41s/it] 19%|█▉        | 366/1940 [1:49:03<7:08:52, 16.35s/it] 19%|█▉        | 367/1940 [1:49:19<7:07:23, 16.30s/it] 19%|█▉        | 368/1940 [1:49:36<7:10:14, 16.42s/it] 19%|█▉        | 369/1940 [1:49:52<7:08:18, 16.36s/it] 19%|█▉        | 370/1940 [1:50:08<7:07:03, 16.32s/it]                                                      {'loss': 2.5555, 'learning_rate': 4.5645103361356415e-05, 'epoch': 0.19}
 19%|█▉        | 370/1940 [1:50:08<7:07:03, 16.32s/it] 19%|█▉        | 371/1940 [1:50:24<7:06:03, 16.29s/it] 19%|█▉        | 372/1940 [1:50:41<7:07:10, 16.35s/it] 19%|█▉        | 373/1940 [1:50:57<7:05:48, 16.30s/it] 19%|█▉        | 374/1940 [1:51:13<7:05:02, 16.29s/it] 19%|█▉        | 375/1940 [1:51:30<7:07:37, 16.39s/it] 19%|█▉        | 376/1940 [1:51:46<7:05:55, 16.34s/it] 19%|█▉        | 377/1940 [1:52:02<7:04:38, 16.30s/it] 19%|█▉        | 378/1940 [1:52:19<7:07:03, 16.40s/it] 20%|█▉        | 379/1940 [1:52:35<7:05:00, 16.34s/it] 20%|█▉        | 380/1940 [1:52:52<7:03:47, 16.30s/it]                                                      {'loss': 2.5775, 'learning_rate': 4.541409157643027e-05, 'epoch': 0.2}
 20%|█▉        | 380/1940 [1:52:52<7:03:47, 16.30s/it] 20%|█▉        | 381/1940 [1:53:08<7:02:56, 16.28s/it] 20%|█▉        | 382/1940 [1:53:24<7:04:08, 16.33s/it] 20%|█▉        | 383/1940 [1:53:40<7:02:49, 16.29s/it] 20%|█▉        | 384/1940 [1:53:57<7:02:06, 16.28s/it] 20%|█▉        | 385/1940 [1:54:13<7:05:12, 16.41s/it] 20%|█▉        | 386/1940 [1:54:30<7:03:33, 16.35s/it] 20%|█▉        | 387/1940 [1:54:46<7:02:08, 16.31s/it] 20%|██        | 388/1940 [1:55:02<7:03:25, 16.37s/it] 20%|██        | 389/1940 [1:55:18<7:01:50, 16.32s/it] 20%|██        | 390/1940 [1:55:35<7:00:43, 16.29s/it]                                                      {'loss': 2.5555, 'learning_rate': 4.517772654979023e-05, 'epoch': 0.2}
 20%|██        | 390/1940 [1:55:35<7:00:43, 16.29s/it] 20%|██        | 391/1940 [1:55:51<7:01:47, 16.34s/it] 20%|██        | 392/1940 [1:56:08<7:02:04, 16.36s/it] 20%|██        | 393/1940 [1:56:24<7:00:25, 16.31s/it] 20%|██        | 394/1940 [1:56:40<6:59:23, 16.28s/it] 20%|██        | 395/1940 [1:56:57<7:02:02, 16.39s/it] 20%|██        | 396/1940 [1:57:13<7:00:30, 16.34s/it] 20%|██        | 397/1940 [1:57:29<6:59:35, 16.32s/it] 21%|██        | 398/1940 [1:57:46<7:00:46, 16.37s/it] 21%|██        | 399/1940 [1:58:02<6:59:27, 16.33s/it] 21%|██        | 400/1940 [1:58:18<6:58:11, 16.29s/it]                                                      {'loss': 2.5722, 'learning_rate': 4.493607026406802e-05, 'epoch': 0.21}
 21%|██        | 400/1940 [1:58:18<6:58:11, 16.29s/it] 21%|██        | 401/1940 [1:58:34<6:59:08, 16.34s/it] 21%|██        | 402/1940 [1:58:51<6:59:40, 16.37s/it] 21%|██        | 403/1940 [1:59:07<6:58:08, 16.32s/it] 21%|██        | 404/1940 [1:59:23<6:57:09, 16.30s/it] 21%|██        | 405/1940 [1:59:40<6:59:48, 16.41s/it] 21%|██        | 406/1940 [1:59:56<6:58:05, 16.35s/it] 21%|██        | 407/1940 [2:00:12<6:56:37, 16.31s/it] 21%|██        | 408/1940 [2:00:29<6:57:25, 16.35s/it] 21%|██        | 409/1940 [2:00:45<6:56:21, 16.32s/it] 21%|██        | 410/1940 [2:01:01<6:55:51, 16.31s/it]                                                      {'loss': 2.5451, 'learning_rate': 4.4689186089436366e-05, 'epoch': 0.21}
 21%|██        | 410/1940 [2:01:01<6:55:51, 16.31s/it] 21%|██        | 411/1940 [2:01:18<6:56:55, 16.36s/it] 21%|██        | 412/1940 [2:01:34<6:57:30, 16.39s/it] 21%|██▏       | 413/1940 [2:01:51<6:55:37, 16.33s/it] 21%|██▏       | 414/1940 [2:02:07<6:54:26, 16.30s/it] 21%|██▏       | 415/1940 [2:02:23<6:55:55, 16.36s/it] 21%|██▏       | 416/1940 [2:02:40<6:54:41, 16.33s/it] 21%|██▏       | 417/1940 [2:02:56<6:53:39, 16.30s/it] 22%|██▏       | 418/1940 [2:03:12<6:56:10, 16.41s/it] 22%|██▏       | 419/1940 [2:03:29<6:54:17, 16.34s/it] 22%|██▏       | 420/1940 [2:03:45<6:53:07, 16.31s/it]                                                      {'loss': 2.5436, 'learning_rate': 4.443713876699124e-05, 'epoch': 0.22}
 22%|██▏       | 420/1940 [2:03:45<6:53:07, 16.31s/it] 22%|██▏       | 421/1940 [2:04:01<6:54:04, 16.36s/it] 22%|██▏       | 422/1940 [2:04:18<6:54:45, 16.39s/it] 22%|██▏       | 423/1940 [2:04:34<6:53:28, 16.35s/it] 22%|██▏       | 424/1940 [2:04:50<6:52:26, 16.32s/it] 22%|██▏       | 425/1940 [2:05:07<6:53:09, 16.36s/it] 22%|██▏       | 426/1940 [2:05:23<6:51:38, 16.31s/it] 22%|██▏       | 427/1940 [2:05:39<6:50:26, 16.28s/it] 22%|██▏       | 428/1940 [2:05:56<6:53:10, 16.40s/it] 22%|██▏       | 429/1940 [2:06:12<6:51:18, 16.33s/it] 22%|██▏       | 430/1940 [2:06:28<6:50:05, 16.29s/it]                                                      {'loss': 2.5564, 'learning_rate': 4.417999439177466e-05, 'epoch': 0.22}
 22%|██▏       | 430/1940 [2:06:28<6:50:05, 16.29s/it] 22%|██▏       | 431/1940 [2:06:44<6:49:08, 16.27s/it] 22%|██▏       | 432/1940 [2:07:01<6:51:57, 16.39s/it] 22%|██▏       | 433/1940 [2:07:17<6:50:23, 16.34s/it] 22%|██▏       | 434/1940 [2:07:34<6:49:22, 16.31s/it] 22%|██▏       | 435/1940 [2:07:50<6:50:26, 16.36s/it] 22%|██▏       | 436/1940 [2:08:06<6:49:23, 16.33s/it] 23%|██▎       | 437/1940 [2:08:23<6:48:22, 16.30s/it] 23%|██▎       | 438/1940 [2:08:39<6:51:05, 16.42s/it] 23%|██▎       | 439/1940 [2:08:55<6:49:10, 16.36s/it] 23%|██▎       | 440/1940 [2:09:12<6:47:53, 16.32s/it]                                                      {'loss': 2.5744, 'learning_rate': 4.391782039544238e-05, 'epoch': 0.23}
 23%|██▎       | 440/1940 [2:09:12<6:47:53, 16.32s/it] 23%|██▎       | 441/1940 [2:09:28<6:46:49, 16.28s/it] 23%|██▎       | 442/1940 [2:09:44<6:48:09, 16.35s/it] 23%|██▎       | 443/1940 [2:10:01<6:46:51, 16.31s/it] 23%|██▎       | 444/1940 [2:10:17<6:45:52, 16.28s/it] 23%|██▎       | 445/1940 [2:10:34<6:48:41, 16.40s/it] 23%|██▎       | 446/1940 [2:10:50<6:47:12, 16.35s/it] 23%|██▎       | 447/1940 [2:11:06<6:46:05, 16.32s/it] 23%|██▎       | 448/1940 [2:11:23<6:47:11, 16.38s/it] 23%|██▎       | 449/1940 [2:11:39<6:47:36, 16.40s/it] 23%|██▎       | 450/1940 [2:11:55<6:46:06, 16.35s/it]                                                      {'loss': 2.5508, 'learning_rate': 4.365068552858115e-05, 'epoch': 0.23}
 23%|██▎       | 450/1940 [2:11:55<6:46:06, 16.35s/it] 23%|██▎       | 451/1940 [2:12:11<6:44:51, 16.31s/it] 23%|██▎       | 452/1940 [2:12:28<6:45:36, 16.36s/it] 23%|██▎       | 453/1940 [2:12:44<6:44:24, 16.32s/it] 23%|██▎       | 454/1940 [2:13:00<6:43:33, 16.29s/it] 23%|██▎       | 455/1940 [2:13:17<6:45:58, 16.40s/it] 24%|██▎       | 456/1940 [2:13:33<6:44:20, 16.35s/it] 24%|██▎       | 457/1940 [2:13:49<6:43:09, 16.31s/it] 24%|██▎       | 458/1940 [2:14:06<6:44:15, 16.37s/it] 24%|██▎       | 459/1940 [2:14:22<6:44:58, 16.41s/it] 24%|██▎       | 460/1940 [2:14:39<6:43:40, 16.37s/it]                                                      {'loss': 2.5503, 'learning_rate': 4.337865984268001e-05, 'epoch': 0.24}
 24%|██▎       | 460/1940 [2:14:39<6:43:40, 16.37s/it] 24%|██▍       | 461/1940 [2:14:55<6:42:30, 16.33s/it] 24%|██▍       | 462/1940 [2:15:11<6:43:12, 16.37s/it] 24%|██▍       | 463/1940 [2:15:28<6:42:00, 16.33s/it] 24%|██▍       | 464/1940 [2:15:44<6:41:02, 16.30s/it] 24%|██▍       | 465/1940 [2:16:01<6:43:27, 16.41s/it] 24%|██▍       | 466/1940 [2:16:17<6:41:45, 16.35s/it] 24%|██▍       | 467/1940 [2:16:33<6:40:36, 16.32s/it] 24%|██▍       | 468/1940 [2:16:49<6:41:27, 16.36s/it] 24%|██▍       | 469/1940 [2:17:06<6:40:19, 16.33s/it] 24%|██▍       | 470/1940 [2:17:22<6:39:20, 16.30s/it]                                                      {'loss': 2.5339, 'learning_rate': 4.3101814671760546e-05, 'epoch': 0.24}
 24%|██▍       | 470/1940 [2:17:22<6:39:20, 16.30s/it] 24%|██▍       | 471/1940 [2:17:38<6:38:42, 16.28s/it] 24%|██▍       | 472/1940 [2:17:55<6:41:31, 16.41s/it] 24%|██▍       | 473/1940 [2:18:11<6:39:51, 16.35s/it] 24%|██▍       | 474/1940 [2:18:27<6:38:43, 16.32s/it] 24%|██▍       | 475/1940 [2:18:44<6:41:12, 16.43s/it] 25%|██▍       | 476/1940 [2:19:00<6:39:12, 16.36s/it] 25%|██▍       | 477/1940 [2:19:16<6:37:50, 16.32s/it] 25%|██▍       | 478/1940 [2:19:33<6:36:50, 16.29s/it] 25%|██▍       | 479/1940 [2:19:49<6:37:35, 16.33s/it] 25%|██▍       | 480/1940 [2:20:05<6:36:27, 16.29s/it]                                                      {'loss': 2.5518, 'learning_rate': 4.2820222613670736e-05, 'epoch': 0.25}
 25%|██▍       | 480/1940 [2:20:05<6:36:27, 16.29s/it] 25%|██▍       | 481/1940 [2:20:22<6:35:44, 16.27s/it] 25%|██▍       | 482/1940 [2:20:38<6:38:08, 16.38s/it] 25%|██▍       | 483/1940 [2:20:54<6:36:39, 16.33s/it] 25%|██▍       | 484/1940 [2:21:11<6:35:34, 16.30s/it] 25%|██▌       | 485/1940 [2:21:27<6:37:56, 16.41s/it] 25%|██▌       | 486/1940 [2:21:44<6:36:08, 16.35s/it] 25%|██▌       | 487/1940 [2:22:00<6:34:55, 16.31s/it] 25%|██▌       | 488/1940 [2:22:16<6:34:04, 16.28s/it] 25%|██▌       | 489/1940 [2:22:32<6:35:12, 16.34s/it] 25%|██▌       | 490/1940 [2:22:49<6:34:13, 16.31s/it]                                                      {'loss': 2.5485, 'learning_rate': 4.253395751104748e-05, 'epoch': 0.25}
 25%|██▌       | 490/1940 [2:22:49<6:34:13, 16.31s/it] 25%|██▌       | 491/1940 [2:23:05<6:33:14, 16.28s/it] 25%|██▌       | 492/1940 [2:23:22<6:35:52, 16.40s/it] 25%|██▌       | 493/1940 [2:23:38<6:34:25, 16.35s/it] 25%|██▌       | 494/1940 [2:23:54<6:33:17, 16.32s/it] 26%|██▌       | 495/1940 [2:24:11<6:34:35, 16.38s/it] 26%|██▌       | 496/1940 [2:24:27<6:33:19, 16.34s/it] 26%|██▌       | 497/1940 [2:24:43<6:32:04, 16.30s/it] 26%|██▌       | 498/1940 [2:25:00<6:32:59, 16.35s/it] 26%|██▌       | 499/1940 [2:25:16<6:33:06, 16.37s/it] 26%|██▌       | 500/1940 [2:25:32<6:31:32, 16.31s/it]                                                      {'loss': 2.5499, 'learning_rate': 4.224309443195261e-05, 'epoch': 0.26}
 26%|██▌       | 500/1940 [2:25:32<6:31:32, 16.31s/it] 26%|██▌       | 501/1940 [2:25:48<6:30:28, 16.28s/it] 26%|██▌       | 502/1940 [2:26:05<6:32:58, 16.40s/it] 26%|██▌       | 503/1940 [2:26:21<6:31:03, 16.33s/it] 26%|██▌       | 504/1940 [2:26:37<6:29:49, 16.29s/it] 26%|██▌       | 505/1940 [2:26:54<6:30:38, 16.33s/it] 26%|██▌       | 506/1940 [2:27:10<6:29:42, 16.31s/it] 26%|██▌       | 507/1940 [2:27:26<6:29:04, 16.29s/it] 26%|██▌       | 508/1940 [2:27:43<6:30:13, 16.35s/it] 26%|██▌       | 509/1940 [2:27:59<6:30:25, 16.37s/it] 26%|██▋       | 510/1940 [2:28:15<6:28:53, 16.32s/it]                                                      {'loss': 2.5362, 'learning_rate': 4.194770965018758e-05, 'epoch': 0.26}
 26%|██▋       | 510/1940 [2:28:15<6:28:53, 16.32s/it] 26%|██▋       | 511/1940 [2:28:32<6:27:53, 16.29s/it] 26%|██▋       | 512/1940 [2:28:48<6:30:29, 16.41s/it] 26%|██▋       | 513/1940 [2:29:04<6:28:35, 16.34s/it] 26%|██▋       | 514/1940 [2:29:21<6:27:34, 16.31s/it] 27%|██▋       | 515/1940 [2:29:37<6:28:32, 16.36s/it] 27%|██▋       | 516/1940 [2:29:53<6:27:18, 16.32s/it] 27%|██▋       | 517/1940 [2:30:10<6:26:32, 16.30s/it] 27%|██▋       | 518/1940 [2:30:26<6:27:38, 16.36s/it] 27%|██▋       | 519/1940 [2:30:43<6:27:51, 16.38s/it] 27%|██▋       | 520/1940 [2:30:59<6:26:20, 16.32s/it]                                                      {'loss': 2.5461, 'learning_rate': 4.164788062529203e-05, 'epoch': 0.27}
 27%|██▋       | 520/1940 [2:30:59<6:26:20, 16.32s/it] 27%|██▋       | 521/1940 [2:31:15<6:25:00, 16.28s/it] 27%|██▋       | 522/1940 [2:31:31<6:26:15, 16.34s/it] 27%|██▋       | 523/1940 [2:31:48<6:24:58, 16.30s/it] 27%|██▋       | 524/1940 [2:32:04<6:24:15, 16.28s/it] 27%|██▋       | 525/1940 [2:32:21<6:26:43, 16.40s/it] 27%|██▋       | 526/1940 [2:32:37<6:24:55, 16.33s/it] 27%|██▋       | 527/1940 [2:32:53<6:23:40, 16.29s/it] 27%|██▋       | 528/1940 [2:33:09<6:24:32, 16.34s/it] 27%|██▋       | 529/1940 [2:33:26<6:24:51, 16.37s/it] 27%|██▋       | 530/1940 [2:33:42<6:23:29, 16.32s/it]                                                      {'loss': 2.5651, 'learning_rate': 4.134368598223132e-05, 'epoch': 0.27}
 27%|██▋       | 530/1940 [2:33:42<6:23:29, 16.32s/it] 27%|██▋       | 531/1940 [2:33:58<6:22:24, 16.28s/it] 27%|██▋       | 532/1940 [2:34:15<6:23:20, 16.34s/it] 27%|██▋       | 533/1940 [2:34:31<6:22:14, 16.30s/it] 28%|██▊       | 534/1940 [2:34:47<6:21:28, 16.28s/it] 28%|██▊       | 535/1940 [2:35:04<6:24:17, 16.41s/it] 28%|██▊       | 536/1940 [2:35:20<6:22:33, 16.35s/it] 28%|██▊       | 537/1940 [2:35:36<6:21:10, 16.30s/it] 28%|██▊       | 538/1940 [2:35:52<6:20:16, 16.27s/it] 28%|██▊       | 539/1940 [2:36:09<6:22:41, 16.39s/it] 28%|██▊       | 540/1940 [2:36:25<6:21:11, 16.34s/it]                                                      {'loss': 2.5445, 'learning_rate': 4.10352054907785e-05, 'epoch': 0.28}
 28%|██▊       | 540/1940 [2:36:25<6:21:11, 16.34s/it] 28%|██▊       | 541/1940 [2:36:42<6:20:06, 16.30s/it] 28%|██▊       | 542/1940 [2:36:58<6:21:02, 16.35s/it] 28%|██▊       | 543/1940 [2:37:14<6:19:44, 16.31s/it] 28%|██▊       | 544/1940 [2:37:30<6:19:02, 16.29s/it] 28%|██▊       | 545/1940 [2:37:47<6:21:26, 16.41s/it] 28%|██▊       | 546/1940 [2:38:03<6:19:49, 16.35s/it] 28%|██▊       | 547/1940 [2:38:20<6:18:31, 16.30s/it] 28%|██▊       | 548/1940 [2:38:36<6:17:43, 16.28s/it] 28%|██▊       | 549/1940 [2:38:52<6:19:00, 16.35s/it] 28%|██▊       | 550/1940 [2:39:09<6:17:52, 16.31s/it]                                                      {'loss': 2.538, 'learning_rate': 4.072252004459611e-05, 'epoch': 0.28}
 28%|██▊       | 550/1940 [2:39:09<6:17:52, 16.31s/it] 28%|██▊       | 551/1940 [2:39:25<6:16:52, 16.28s/it] 28%|██▊       | 552/1940 [2:39:41<6:19:11, 16.39s/it] 29%|██▊       | 553/1940 [2:39:58<6:17:30, 16.33s/it] 29%|██▊       | 554/1940 [2:40:14<6:16:33, 16.30s/it] 29%|██▊       | 555/1940 [2:40:30<6:17:24, 16.35s/it] 29%|██▊       | 556/1940 [2:40:47<6:18:04, 16.39s/it] 29%|██▊       | 557/1940 [2:41:03<6:17:01, 16.36s/it] 29%|██▉       | 558/1940 [2:41:19<6:16:09, 16.33s/it] 29%|██▉       | 559/1940 [2:41:36<6:16:39, 16.36s/it] 29%|██▉       | 560/1940 [2:41:52<6:15:21, 16.32s/it]                                                      {'loss': 2.5555, 'learning_rate': 4.0405711640023186e-05, 'epoch': 0.29}
 29%|██▉       | 560/1940 [2:41:52<6:15:21, 16.32s/it] 29%|██▉       | 561/1940 [2:42:08<6:14:14, 16.28s/it] 29%|██▉       | 562/1940 [2:42:25<6:16:40, 16.40s/it] 29%|██▉       | 563/1940 [2:42:41<6:15:01, 16.34s/it] 29%|██▉       | 564/1940 [2:42:57<6:13:48, 16.30s/it] 29%|██▉       | 565/1940 [2:43:14<6:14:19, 16.33s/it] 29%|██▉       | 566/1940 [2:43:30<6:14:38, 16.36s/it] 29%|██▉       | 567/1940 [2:43:46<6:13:10, 16.31s/it] 29%|██▉       | 568/1940 [2:44:02<6:12:21, 16.28s/it] 29%|██▉       | 569/1940 [2:44:19<6:13:26, 16.34s/it] 29%|██▉       | 570/1940 [2:44:35<6:12:50, 16.33s/it]                                                      {'loss': 2.5553, 'learning_rate': 4.008486335457312e-05, 'epoch': 0.29}
 29%|██▉       | 570/1940 [2:44:35<6:12:50, 16.33s/it] 29%|██▉       | 571/1940 [2:44:52<6:12:17, 16.32s/it] 29%|██▉       | 572/1940 [2:45:08<6:14:49, 16.44s/it] 30%|██▉       | 573/1940 [2:45:24<6:13:00, 16.37s/it] 30%|██▉       | 574/1940 [2:45:41<6:11:39, 16.32s/it] 30%|██▉       | 575/1940 [2:45:57<6:12:17, 16.36s/it] 30%|██▉       | 576/1940 [2:46:13<6:11:28, 16.34s/it] 30%|██▉       | 577/1940 [2:46:30<6:10:26, 16.31s/it] 30%|██▉       | 578/1940 [2:46:46<6:09:40, 16.29s/it] 30%|██▉       | 579/1940 [2:47:03<6:12:00, 16.40s/it] 30%|██▉       | 580/1940 [2:47:19<6:10:35, 16.35s/it]                                                      {'loss': 2.5331, 'learning_rate': 3.976005932514807e-05, 'epoch': 0.3}
 30%|██▉       | 580/1940 [2:47:19<6:10:35, 16.35s/it] 30%|██▉       | 581/1940 [2:47:35<6:09:25, 16.31s/it] 30%|███       | 582/1940 [2:47:52<6:11:59, 16.44s/it] 30%|███       | 583/1940 [2:48:08<6:10:32, 16.38s/it] 30%|███       | 584/1940 [2:48:24<6:09:31, 16.35s/it] 30%|███       | 585/1940 [2:48:41<6:08:23, 16.31s/it] 30%|███       | 586/1940 [2:48:57<6:09:05, 16.36s/it] 30%|███       | 587/1940 [2:49:13<6:07:51, 16.31s/it] 30%|███       | 588/1940 [2:49:29<6:06:46, 16.28s/it] 30%|███       | 589/1940 [2:49:46<6:09:06, 16.39s/it] 30%|███       | 590/1940 [2:50:02<6:07:26, 16.33s/it]                                                      {'loss': 2.5623, 'learning_rate': 3.943138472597549e-05, 'epoch': 0.3}
 30%|███       | 590/1940 [2:50:02<6:07:26, 16.33s/it] 30%|███       | 591/1940 [2:50:18<6:06:15, 16.29s/it] 31%|███       | 592/1940 [2:50:35<6:08:37, 16.41s/it] 31%|███       | 593/1940 [2:50:51<6:06:56, 16.35s/it] 31%|███       | 594/1940 [2:51:08<6:05:51, 16.31s/it] 31%|███       | 595/1940 [2:51:24<6:05:18, 16.30s/it] 31%|███       | 596/1940 [2:51:40<6:06:21, 16.36s/it] 31%|███       | 597/1940 [2:51:57<6:05:13, 16.32s/it] 31%|███       | 598/1940 [2:52:13<6:04:28, 16.30s/it] 31%|███       | 599/1940 [2:52:29<6:06:50, 16.41s/it] 31%|███       | 600/1940 [2:52:46<6:05:21, 16.36s/it]                                                      {'loss': 2.555, 'learning_rate': 3.909892574627266e-05, 'epoch': 0.31}
 31%|███       | 600/1940 [2:52:46<6:05:21, 16.36s/it] 31%|███       | 601/1940 [2:53:02<6:04:15, 16.32s/it] 31%|███       | 602/1940 [2:53:18<6:05:37, 16.40s/it] 31%|███       | 603/1940 [2:53:35<6:04:07, 16.34s/it] 31%|███       | 604/1940 [2:53:51<6:03:15, 16.31s/it] 31%|███       | 605/1940 [2:54:07<6:03:53, 16.35s/it] 31%|███       | 606/1940 [2:54:24<6:04:17, 16.39s/it] 31%|███▏      | 607/1940 [2:54:40<6:02:56, 16.34s/it] 31%|███▏      | 608/1940 [2:54:56<6:01:52, 16.30s/it] 31%|███▏      | 609/1940 [2:55:13<6:03:58, 16.41s/it] 31%|███▏      | 610/1940 [2:55:29<6:02:10, 16.34s/it]                                                      {'loss': 2.5302, 'learning_rate': 3.876276956764509e-05, 'epoch': 0.31}
 31%|███▏      | 610/1940 [2:55:29<6:02:10, 16.34s/it] 31%|███▏      | 611/1940 [2:55:45<6:01:01, 16.30s/it] 32%|███▏      | 612/1940 [2:56:02<6:01:37, 16.34s/it] 32%|███▏      | 613/1940 [2:56:18<6:00:21, 16.29s/it] 32%|███▏      | 614/1940 [2:56:34<5:59:29, 16.27s/it] 32%|███▏      | 615/1940 [2:56:51<6:00:22, 16.32s/it] 32%|███▏      | 616/1940 [2:57:07<6:00:48, 16.35s/it] 32%|███▏      | 617/1940 [2:57:23<5:59:33, 16.31s/it] 32%|███▏      | 618/1940 [2:57:39<5:58:46, 16.28s/it] 32%|███▏      | 619/1940 [2:57:56<6:00:56, 16.39s/it] 32%|███▏      | 620/1940 [2:58:12<5:59:16, 16.33s/it]                                                      {'loss': 2.5393, 'learning_rate': 3.84230043412246e-05, 'epoch': 0.32}
 32%|███▏      | 620/1940 [2:58:12<5:59:16, 16.33s/it] 32%|███▏      | 621/1940 [2:58:28<5:58:09, 16.29s/it] 32%|███▏      | 622/1940 [2:58:45<5:58:54, 16.34s/it] 32%|███▏      | 623/1940 [2:59:01<5:57:33, 16.29s/it] 32%|███▏      | 624/1940 [2:59:17<5:56:47, 16.27s/it] 32%|███▏      | 625/1940 [2:59:34<5:57:42, 16.32s/it] 32%|███▏      | 626/1940 [2:59:50<5:58:04, 16.35s/it] 32%|███▏      | 627/1940 [3:00:06<5:56:44, 16.30s/it] 32%|███▏      | 628/1940 [3:00:23<5:56:03, 16.28s/it] 32%|███▏      | 629/1940 [3:00:39<5:57:22, 16.36s/it] 32%|███▏      | 630/1940 [3:00:55<5:56:11, 16.31s/it]                                                      {'loss': 2.5408, 'learning_rate': 3.807971916455325e-05, 'epoch': 0.32}
 32%|███▏      | 630/1940 [3:00:55<5:56:11, 16.31s/it] 33%|███▎      | 631/1940 [3:01:12<5:55:04, 16.28s/it] 33%|███▎      | 632/1940 [3:01:28<5:57:21, 16.39s/it] 33%|███▎      | 633/1940 [3:01:44<5:55:50, 16.34s/it] 33%|███▎      | 634/1940 [3:02:01<5:54:46, 16.30s/it] 33%|███▎      | 635/1940 [3:02:17<5:55:36, 16.35s/it] 33%|███▎      | 636/1940 [3:02:34<5:55:52, 16.37s/it] 33%|███▎      | 637/1940 [3:02:50<5:54:32, 16.33s/it] 33%|███▎      | 638/1940 [3:03:06<5:53:38, 16.30s/it] 33%|███▎      | 639/1940 [3:03:22<5:54:15, 16.34s/it] 33%|███▎      | 640/1940 [3:03:39<5:53:11, 16.30s/it]                                                      {'loss': 2.5344, 'learning_rate': 3.773300405821908e-05, 'epoch': 0.33}
 33%|███▎      | 640/1940 [3:03:39<5:53:11, 16.30s/it] 33%|███▎      | 641/1940 [3:03:55<5:52:19, 16.27s/it] 33%|███▎      | 642/1940 [3:04:12<5:54:40, 16.39s/it] 33%|███▎      | 643/1940 [3:04:28<5:53:07, 16.34s/it] 33%|███▎      | 644/1940 [3:04:44<5:52:00, 16.30s/it] 33%|███▎      | 645/1940 [3:05:00<5:51:11, 16.27s/it] 33%|███▎      | 646/1940 [3:05:17<5:53:40, 16.40s/it] 33%|███▎      | 647/1940 [3:05:33<5:52:17, 16.35s/it] 33%|███▎      | 648/1940 [3:05:49<5:51:27, 16.32s/it] 33%|███▎      | 649/1940 [3:06:06<5:52:28, 16.38s/it] 34%|███▎      | 650/1940 [3:06:22<5:51:29, 16.35s/it]                                                      {'loss': 2.5447, 'learning_rate': 3.7382949942249694e-05, 'epoch': 0.34}
