[2024-05-28 15:20:11,476] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (23): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
        )
        (norm): Qwen2RMSNorm()
      )
      (lm_head): Linear(in_features=2048, out_features=151936, bias=False)
    )
  )
)
Detected kernel version 4.15.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[INFO|trainer.py:586] 2024-05-28 15:27:32,812 >> Using auto half precision backend
[2024-05-28 15:27:33,547] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.12.3, git-hash=unknown, git-branch=unknown
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 441676
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 441676
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 441676
})
[2024-05-28 15:27:51,777] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-05-28 15:27:51,805] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-05-28 15:27:51,806] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-05-28 15:27:51,808] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2024-05-28 15:27:51,808] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2024-05-28 15:27:51,808] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 2 optimizer
[2024-05-28 15:27:51,808] [INFO] [stage_1_and_2.py:147:__init__] Reduce bucket size 500000000
[2024-05-28 15:27:51,808] [INFO] [stage_1_and_2.py:148:__init__] Allgather bucket size 500000000
[2024-05-28 15:27:51,808] [INFO] [stage_1_and_2.py:149:__init__] CPU Offload: False
[2024-05-28 15:27:51,808] [INFO] [stage_1_and_2.py:150:__init__] Round robin gradient partitioning: False
[2024-05-28 15:27:52,681] [INFO] [utils.py:802:see_memory_usage] Before initializing optimizer states
[2024-05-28 15:27:52,681] [INFO] [utils.py:803:see_memory_usage] MA 5.38 GB         Max_MA 5.38 GB         CA 5.66 GB         Max_CA 6 GB 
[2024-05-28 15:27:52,682] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 40.83 GB, percent = 17.3%
[2024-05-28 15:27:53,641] [INFO] [utils.py:802:see_memory_usage] After initializing optimizer states
[2024-05-28 15:27:53,642] [INFO] [utils.py:803:see_memory_usage] MA 5.38 GB         Max_MA 5.38 GB         CA 5.66 GB         Max_CA 6 GB 
[2024-05-28 15:27:53,642] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 40.84 GB, percent = 17.3%
[2024-05-28 15:27:53,642] [INFO] [stage_1_and_2.py:514:__init__] optimizer state initialized
[2024-05-28 15:27:54,511] [INFO] [utils.py:802:see_memory_usage] After initializing ZeRO optimizer
[2024-05-28 15:27:54,512] [INFO] [utils.py:803:see_memory_usage] MA 5.38 GB         Max_MA 5.38 GB         CA 5.66 GB         Max_CA 6 GB 
[2024-05-28 15:27:54,512] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 40.86 GB, percent = 17.3%
[2024-05-28 15:27:54,513] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2024-05-28 15:27:54,513] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-05-28 15:27:54,513] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-05-28 15:27:54,513] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0002], mom=[(0.9, 0.999)]
[2024-05-28 15:27:54,514] [INFO] [config.py:974:print] DeepSpeedEngine configuration:
[2024-05-28 15:27:54,515] [INFO] [config.py:978:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-05-28 15:27:54,515] [INFO] [config.py:978:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-05-28 15:27:54,515] [INFO] [config.py:978:print]   amp_enabled .................. False
[2024-05-28 15:27:54,515] [INFO] [config.py:978:print]   amp_params ................... False
[2024-05-28 15:27:54,515] [INFO] [config.py:978:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-05-28 15:27:54,515] [INFO] [config.py:978:print]   bfloat16_enabled ............. False
[2024-05-28 15:27:54,515] [INFO] [config.py:978:print]   checkpoint_parallel_write_pipeline  False
[2024-05-28 15:27:54,515] [INFO] [config.py:978:print]   checkpoint_tag_validation_enabled  True
[2024-05-28 15:27:54,515] [INFO] [config.py:978:print]   checkpoint_tag_validation_fail  False
[2024-05-28 15:27:54,515] [INFO] [config.py:978:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7fa6ee2f26b0>
[2024-05-28 15:27:54,515] [INFO] [config.py:978:print]   communication_data_type ...... None
