[2024-05-27 16:00:57,108] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00012_of_00016.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00013_of_00016.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00014_of_00016.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00015_of_00016.arrow
Loading cached processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_*_of_00016.arrow
Concatenating 16 shards
05/27/2024 16:01:54 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/ar_2b.jsonl.
Using custom data configuration default-51c779b67edea835
Loading Dataset Infos from /home/nfs02/anaconda3/envs/wzjsz/lib/python3.10/site-packages/datasets/packaged_modules/json
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7
Found cached dataset json (/home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7)
Loading Dataset info from /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7
Dataset({
    features: ['text'],
    num_rows: 50000
})
{'text': 'غصن الزيتون والبندقية // ANONYMOUS — جفت الأقلام\nغصن الزيتون والبندقية // ANONYMOUS\nAugust 08, 2014 in INTERVIEW, TEXT\nإستيقظ رؤوف من سباته على صوت صفارات الإنذار. ولكن من أين أتت؟ لا يوجد صفارات إنذار في الأحياء الفقيرة التي تقع خارج الحائط العازل.\nإتضح لرؤوف، وهو في حالة بين النوم العميق واليقظة الشديدة، أن صفارات الإنذار هي صوت أمه وهي تنادي:\n"رؤوف!\nيا رؤوف!\nقصف! قصف! قص-\nقبل أن تستطيع أن تكمل أم رؤوف كلامها ، ساد الصمت بعد أن وقع إنفجار ضخم، من سمعه قد يعتقد أن الهزّة التي خلفها وصلت- بتقدير العاقل- رابع السماوات السبع.\nكان رؤوف وحيد أمه وأبيه، يسكن معهما في بيت شديد التواضع يقع خارج الحائط العازل. كانت هنالك شجرة زيتون تقع تماماً أمام نافذة ديار رؤوف، قد زرعها أباه يوم أخذ رؤوف أول إستنشاقة له في هذه الدنيا، يوم يقع في أكثر أيام الربيع ربيعاً.\nكانت الرياح، في هذا اليوم، لطيفة بشدة. برودتها تقع على المرء كالبشرى السارة، لا تقسو على العظام ولا يقشعر لها البدن.\nإستيقظ رؤوف من سباته، وفي هذه المرة كان هذا السبات نتيجة إنهيار دياره على رأسه. تفقد أعضاء جسمه واكتشف أنها على ما يرام، من النظرة الخارجية على الأقل. لم تبتر له ساق أو ذراع، ولا زالت أصابعه كلها موجودة، حتى التي على أقدامه الحافية. كان الخدر منتشر في جميع أنحاء جسمه، يخطو خطو النملة من قمة رأسه إلى نهاية أطراف أصابع قدميه. لحظة أن حاول التحرّك، زال الخدر كالقماش الخفيف الذي يزال من على فوق الطاولة، وبعث دماغه لجسمه صفارة إنذار من نوع آخر، كانت نوعاً ما كصعقة الكهرباء التي جعلته يتيقن أن بدنه ليس على ما يرام.\nأزاح الأنقاض من فوقه وأدار بنظره يمينا ثم شمال تجاه زوايا البيت الصغير، عذراً، ما تبقى من البيت الصغير، ولم يرى غير الظلام. تحول البيت إلى رماد وظل حائط واحد هو الوحيد الذي لا يزال واقف على قدميه. حاول أن يطلق من حنجرته صوتاً ينادي به أمه وأباه، وعندما تحركت شفتاه، حسّ رؤوف فقط بذبذبة صامتة خفيفة تنبعث من حنجرته، وعندها لاحظ كيف كان السكوت يخلد بثقل شديد فوق سمعه.\nعبر فوق أنقاض سقف بيته الذي بات الآن يتوسّد الأرض تحت قدميه، وعندها خطفت عينه لمحة ذراع مخّتمة بخاتم نحاسي مطلي بالذهب، منبعثة من بين أنقاضٍ مصفوفة فوق أنقاض. حسّ رؤوف بوخزة في حنجرته، أخذت طريقها لمنتصف صدره مع إبتلاع الريق. تحولت هذه الوخزة إلى حرارة شديدة تكاد أن تذيب جلده وتنبعث من جميع أنحاء جسمه المغطى بالدم والغبار والملابس الممزقة.\nإلتفت رؤوف ورأى مسباح ملقى على الأرض، غارق في بقعة من الدم، وحينها أدرك أن أمه وأباه قد فارقاه وإرتحلا إلى مكان آخر، مكان لا يوجد فيه صفارات إنذار، ولا حائط عازل. وقف أمام النجمتين الهاويتان اللتان يغطيهما السقف المنقض، بصمت.\nوجد رؤوف رفش والده في مكان ما تحت الأنقاض، وبعدما أكمل دفن والديه، أخذ يحفر البقعة المقابلة لشجرة الزيتون، التي لم يتبقى منها إلا غصن واحد. عندما سمع صوت الرفش يصطدم بشيء ما تحت التراب، بعث يده في داخل الحفرة وإجتث البندقية. أمسك بغصن الزيتون ورماه في النيران التي إشتعلت نتيجة الضوء الذي هوى فوق سقف دياره وأسرى بأمه وأبه إلى المكان الذي يخلو من صفارات الإنذار.'}
Process #0 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00000_of_00016.arrow
Process #1 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00001_of_00016.arrow
Process #2 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00002_of_00016.arrow
Process #3 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00003_of_00016.arrow
Process #4 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00004_of_00016.arrow
Process #5 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00005_of_00016.arrow
Process #6 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00006_of_00016.arrow
Process #7 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00007_of_00016.arrow
Process #8 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00008_of_00016.arrow
Process #9 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00009_of_00016.arrow
Process #10 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00010_of_00016.arrow
Process #11 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00011_of_00016.arrow
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00012_of_00016.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00013_of_00016.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00014_of_00016.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_00015_of_00016.arrow
Loading cached processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5e603e5c2737b929_*_of_00016.arrow
Concatenating 16 shards
05/27/2024 16:02:07 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/de_2b.jsonl.
Using custom data configuration default-e190469ed47188cb
Loading Dataset Infos from /home/nfs02/anaconda3/envs/wzjsz/lib/python3.10/site-packages/datasets/packaged_modules/json
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /home/wangzj/.cache/huggingface/datasets/json/default-e190469ed47188cb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7
Found cached dataset json (/home/wangzj/.cache/huggingface/datasets/json/default-e190469ed47188cb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7)
Loading Dataset info from /home/wangzj/.cache/huggingface/datasets/json/default-e190469ed47188cb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7
Dataset({
    features: ['text'],
    num_rows: 50000
})
{'text': '[Buchvorstellung] Die Frau im hellblauen Kleid - BEATE MAXIAN - MonerlS-bunte-Welt\n[Buchvorstellung] Die Frau im hellblauen Kleid – BEATE MAXIAN\n8. Dezember 2017 Monerl\n#166 Rezension\nWien. Marianne Altmann, einst ein gefeierter Filmstar, ist schockiert, als sie von Plänen ihrer Tochter Vera erfährt. Diese möchte einen Film über ihre Familie drehen. Marianne fürchtet, dass nun auch die Abgründe der Familie ans Tageslicht kommen könnten, und mit ihnen ein lange\nzurückliegendes Vergehen. Es reicht zurück ins Jahr 1927, als ihre Mutter Käthe in einem geliehenen Kleid am Theater vorsprach. Der Beginn einer beispiellosen Karriere – und einer verhängnisvollen Bekanntschaft mit Hans Bleck, der zum mächtigen Produzenten der Ufa aufsteigen sollte …\nEine Familiengeschichte über vier Generationen, von Ur-Großmutter zur Enkelin, verwoben mit tiefen Geheimnissen, beginnend in Wien, als 1927 das Mädchen Käthe den Mut aufbrachte, sich ihren Traum zu erfüllen.\nEs versprach eine spannende Familiengeschichte zu werden. Vier Frauen, die sich vom Schicksal, das der 2. Weltkrieg über sie gebracht hat, nicht von ihrem Weg haben abbringen lassen und letztendlich eine Schauspieler-Dynastie begründeten, wie es in Österreich vorher keine gegeben hat. Dabei kommt einiges ans Licht, das lange Zeit verborgen geblieben war.\nDer Rahmen des Romans ist sehr gelungen. Leider schafft es Beate Maxian aber nicht, ihre Geschichte sprachlich so umzusetzten, das man von ihr durchweg gefesselt ist. Der Erzähl- und Schreibstil ist sehr unrund. Oftmals wunderte ich mich über holprige und flache Dialoge. Inhaltlich enthüllten sie ein großes Geheimnis, doch Beate Maxians Charaktere nahmen dies einfach an ohne eine gewichtige Emotionalität, dich ich von den Figuren zur jeweiligen Enthüllung erwartet hätte. Somit wuchs zunehmend meine Distanz zu den Protagonistinnen. Ich konnte nicht mit ihnen fühlen, "sah" ihnen lediglich kopfschüttelnd zu.\nDas Beziehungs-Hin-und-Her von Sophie, der letzten in der Reihe der "Altmann-Frauen", das große Herzschmerzdrama und eine andauernde Sturheit ohne Einsicht, zerrte mehr und mehr an meinen Nerven. Die ständigen Wiederholungen zu Marianne, wie "Diva" und "betagte Dame", über die ich vermehrt stolperte, störten meinen Lesefluss. Ich hangelte mich von Kapitel zu Kapitel und freute mich immer auf ein Kapitel zur Vergangenheit, das über Käthe, die Ur-Großmutter, berichtete. Diese Rückblicke in die Vergangenheit waren es, die die Spannung aufrecht hielten und mich bis zum Ende haben durchhalten lassen.\nNach Beendigung der Lektüre denke ich, hätte sich die Autorin ausschließlich auf die historische Geschichte eingelassen, wäre ihr wahrscheinlich ein sehr guter Roman gelungen. Denn dieser Erzählstrang war gut recherchiert, mit einer wundervollen und für sich einnehmenden Protagonistin ausgearbeitet und einer Liebesgeschichte, die viel Potential gehabt hätte. So wäre auch der Konflikt mit und von Jakob, der Jude war, noch besser zur Geltung gekommen und es wären die Emotionen und Erwartungen des Lesers, die das wunderschöne Cover geweckt hatte, erfüllt worden.\nEin thematisch sehr interessantes Buch, mit einem tollen Handlungsumfeld, spannenden Geheimnissen und vielversprechenden Charakteren, das leider an der Umsetzung scheiterte.\nIch danke dem Heyne Verlag, der mir freundlicherweise dieses Buch als Rezensionsexemplar zur Verfügung gestellt hat.\nBeate Maxian Familiensaga Flop Heyne Verlag Österreich Rezension Rezensionsexemplar Wien\nPrevious Post Buchvorstellung – Das Fundament der Ewigkeit – KEN FOLLETT\nNext Post [Buchvorstellung] Das Geheimnis des Kalligraphen – RAFIK SCHAMI\nIch schau ja bei solchen Büchern nach den Kritiken, um zu erfahren, ob es was für meine Mutter wäre. Die liest nämlich eher diese Richtung, aber das hier kann ich wohl streichen 😉\n16. Dezember 2017 um 13:33 Uhr\nHey,Wenn du dich so bei den Rezis zu dem Buch umhörst, wirst du sehen, dass meine eher schlechte Meinung nicht so durchschnittlich ist. Die meisten waren von dem Buch sehr begeistert. Ich kenne deine Mutte jetzt nicht, ich hoffe, damit entgeht ihr nicht eine Geschichte, die ihr gefallen hätte. 😉 :-PGlG, monerl\n21. Dezember 2017 um 9:57 Uhr\nAlso wenn ich deine Kritikpunkte so sehe, dann bleib ich bei meiner Entscheidung 😛 In der Hinsicht weiß ich dann doch, was sie mag bzw wir sind uns da recht ähnlich.\n8. Dezember 2017 um 21:41 Uhr\nHallo liebe Andrea,ja, ich hatte mir viel von diesem Buch versprochen! Wenn deine Mama solche Geschichten liebt, dann empfehle ich dir die von TERESA SIMON oder auch BEATE RÖSLER z.B., siehe meine Rezis zu den Bücher der Autorinnen! Die sind klasse!GlG, monerl\nHallo liebes Monerl,der Klappentext hört sich ja sehr interessant an und lässt viel erhoffen, aber da Du nicht wirklich von dem Buch überzeugt bist, werde ich das als Geschenk ausschließen. Meine Mutter mag gerne solche Bücher und wäre natürlich für Weihnachten perfekt gewesen. Dann werde ich mich noch ein wenig umsehen. Herzlichen Dank für die Rezi. Liebe GrüßeAndrae\nLiebe monerl,"Hitorische Geschichte" – kommt es mir nur so vor oder gibt es derzeit vermehrt derartige Geschichten, die in dieser Zeit spielen? Manchmal habe ich das Gefühl, es ist besser, eine Biografie aus dieser Zeit zu lesen. Danke für die ehrliche Einschätzung.Liebe Grüße, Anne\nLiebe Anne,ja, da hast du gar nicht Unrecht. Manch Biografie kann einem historisch die Zeit viel näher bringen. Es gibt sehr gute Romane aus der Zeit. Ich kann jetzt gar nicht sagen, dass mir aufgefallen wäre, dass es zurzeit vermehrt Geschichten aus dieser Zeit gibt. Ich lese ja breit gefächert und bin nicht immer im Bilde. Aber zu viele gleiche Geschichten stehen sich gegenseitig im Weg.GlG vom monerl'}
Process #0 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e190469ed47188cb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aeca7c98a99d8816_00000_of_00016.arrow
Process #1 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e190469ed47188cb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aeca7c98a99d8816_00001_of_00016.arrow
Process #2 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e190469ed47188cb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aeca7c98a99d8816_00002_of_00016.arrow
Process #3 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e190469ed47188cb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aeca7c98a99d8816_00003_of_00016.arrow
Process #4 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e190469ed47188cb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aeca7c98a99d8816_00004_of_00016.arrow
