[2024-05-14 11:14:05,467] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2CrossAttnGeneratorModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2CrossAttnGeneratorModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
05/14/2024 11:14:15 - INFO - llmtuner.model.loader - Initializing cross attention model.
05/14/2024 11:14:15 - INFO - llmtuner.model.loader - CrossAttnConfig {
  "attention_dropout": 0.0,
  "every_k_layers_large": 4,
  "every_k_layers_small": 3,
  "freeze_large": true,
  "freeze_small": true,
  "initializer_range": 0.02,
  "large_hidden_size": 4096,
  "large_layers": 32,
  "large_path": "/home/yangdezhao/ydz_temp/models/Qwen1.5-7B",
  "model_type": "qwen2_cross_attn",
  "num_heads": 16,
  "num_layers_to_align": 8,
  "small_hidden_size": 1024,
  "small_layers": 24,
  "small_path": "/home/yangdezhao/ydz_temp/models/0.5b-python",
  "transformers_version": "4.38.0.dev0"
}

Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2CrossAttnMergeModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
05/14/2024 11:14:15 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Enable flash attention for small and large model.
05/14/2024 11:14:15 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - init small models......
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2CrossAttnGeneratorModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[INFO|modeling_utils.py:4060] 2024-05-14 11:14:18,352 >> Some weights of the model checkpoint at /home/yangdezhao/ydz_temp/models/0.5b-python were not used when initializing Qwen2CrossAttnGeneratorModel: ['lm_head.weight']
- This IS expected if you are initializing Qwen2CrossAttnGeneratorModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Qwen2CrossAttnGeneratorModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[INFO|modeling_utils.py:4078] 2024-05-14 11:14:18,352 >> All the weights of Qwen2CrossAttnGeneratorModel were initialized from the model checkpoint at /home/yangdezhao/ydz_temp/models/0.5b-python.
If your task is similar to the task the model of the checkpoint was trained on, you can already use Qwen2CrossAttnGeneratorModel for predictions without further training.
05/14/2024 11:14:18 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - init large models......
[INFO|modeling_utils.py:3334] 2024-05-14 11:14:18,356 >> loading weights file /home/yangdezhao/ydz_temp/models/Qwen1.5-7B/model.safetensors.index.json
[INFO|configuration_utils.py:827] 2024-05-14 11:14:18,357 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151643
}

05/14/2024 11:14:19 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - init large models......
05/14/2024 11:14:19 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - init large models......
05/14/2024 11:14:21 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - init large models......
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.44s/it]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.45s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.66s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.55s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.46s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.44s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.47s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.65s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.45s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
[INFO|modeling_utils.py:4070] 2024-05-14 11:14:29,167 >> All model checkpoint weights were used when initializing Qwen2CrossAttnCausalLM.

[INFO|modeling_utils.py:4078] 2024-05-14 11:14:29,167 >> All the weights of Qwen2CrossAttnCausalLM were initialized from the model checkpoint at /home/yangdezhao/ydz_temp/models/Qwen1.5-7B.
If your task is similar to the task the model of the checkpoint was trained on, you can already use Qwen2CrossAttnCausalLM for predictions without further training.
[INFO|configuration_utils.py:780] 2024-05-14 11:14:29,170 >> loading configuration file /home/yangdezhao/ydz_temp/models/Qwen1.5-7B/generation_config.json
[INFO|configuration_utils.py:827] 2024-05-14 11:14:29,170 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151643,
  "max_new_tokens": 2048
}

05/14/2024 11:14:29 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - init merge modules......
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.53s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.50s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
05/14/2024 11:14:30 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - init merge modules......
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.41s/it]
05/14/2024 11:14:30 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - init merge modules......
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.38s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.09s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.22s/it]
05/14/2024 11:14:31 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - init merge modules......
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Freeze the parameters of the small model.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Freeze the parameters of the large model.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:36 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
