[2024-05-20 15:39:56,620] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 20%|█▉        | 190/970 [1:06:31<4:32:44, 20.98s/it] 20%|█▉        | 191/970 [1:06:53<4:33:48, 21.09s/it] 20%|█▉        | 192/970 [1:07:14<4:32:51, 21.04s/it] 20%|█▉        | 193/970 [1:07:35<4:32:08, 21.01s/it] 20%|██        | 194/970 [1:07:56<4:31:31, 20.99s/it] 20%|██        | 195/970 [1:08:17<4:31:00, 20.98s/it] 20%|██        | 196/970 [1:08:38<4:32:07, 21.09s/it] 20%|██        | 197/970 [1:08:59<4:31:10, 21.05s/it] 20%|██        | 198/970 [1:09:20<4:30:29, 21.02s/it] 21%|██        | 199/970 [1:09:41<4:29:52, 21.00s/it] 21%|██        | 200/970 [1:10:02<4:29:17, 20.98s/it]                                                     {'loss': 2.6959, 'learning_rate': 4.493607026406802e-05, 'epoch': 0.21}
 21%|██        | 200/970 [1:10:02<4:29:17, 20.98s/it] 21%|██        | 201/970 [1:10:23<4:30:21, 21.09s/it] 21%|██        | 202/970 [1:10:44<4:29:23, 21.05s/it] 21%|██        | 203/970 [1:11:05<4:28:40, 21.02s/it] 21%|██        | 204/970 [1:11:26<4:28:00, 20.99s/it] 21%|██        | 205/970 [1:11:47<4:27:25, 20.97s/it] 21%|██        | 206/970 [1:12:08<4:27:45, 21.03s/it] 21%|██▏       | 207/970 [1:12:29<4:27:51, 21.06s/it] 21%|██▏       | 208/970 [1:12:50<4:27:00, 21.02s/it] 22%|██▏       | 209/970 [1:13:11<4:26:21, 21.00s/it] 22%|██▏       | 210/970 [1:13:32<4:25:51, 20.99s/it]                                                     {'loss': 2.6773, 'learning_rate': 4.443713876699124e-05, 'epoch': 0.22}
 22%|██▏       | 210/970 [1:13:32<4:25:51, 20.99s/it] 22%|██▏       | 211/970 [1:13:53<4:25:24, 20.98s/it] 22%|██▏       | 212/970 [1:14:14<4:26:18, 21.08s/it] 22%|██▏       | 213/970 [1:14:35<4:25:23, 21.04s/it] 22%|██▏       | 214/970 [1:14:56<4:24:42, 21.01s/it] 22%|██▏       | 215/970 [1:15:17<4:24:07, 20.99s/it] 22%|██▏       | 216/970 [1:15:38<4:24:20, 21.04s/it] 22%|██▏       | 217/970 [1:15:59<4:24:22, 21.07s/it] 22%|██▏       | 218/970 [1:16:20<4:23:36, 21.03s/it] 23%|██▎       | 219/970 [1:16:41<4:22:59, 21.01s/it] 23%|██▎       | 220/970 [1:17:02<4:22:22, 20.99s/it]                                                     {'loss': 2.6953, 'learning_rate': 4.391782039544238e-05, 'epoch': 0.23}
 23%|██▎       | 220/970 [1:17:02<4:22:22, 20.99s/it] 23%|██▎       | 221/970 [1:17:23<4:21:54, 20.98s/it] 23%|██▎       | 222/970 [1:17:44<4:22:58, 21.09s/it] 23%|██▎       | 223/970 [1:18:05<4:22:02, 21.05s/it] 23%|██▎       | 224/970 [1:18:26<4:21:23, 21.02s/it] 23%|██▎       | 225/970 [1:18:47<4:20:49, 21.01s/it] 23%|██▎       | 226/970 [1:19:08<4:20:19, 20.99s/it] 23%|██▎       | 227/970 [1:19:30<4:21:23, 21.11s/it] 24%|██▎       | 228/970 [1:19:51<4:20:27, 21.06s/it] 24%|██▎       | 229/970 [1:20:12<4:19:41, 21.03s/it] 24%|██▎       | 230/970 [1:20:33<4:19:11, 21.02s/it]                                                     {'loss': 2.6792, 'learning_rate': 4.337865984268001e-05, 'epoch': 0.24}
 24%|██▎       | 230/970 [1:20:33<4:19:11, 21.02s/it] 24%|██▍       | 231/970 [1:20:54<4:18:41, 21.00s/it] 24%|██▍       | 232/970 [1:21:15<4:19:42, 21.11s/it] 24%|██▍       | 233/970 [1:21:36<4:18:45, 21.07s/it] 24%|██▍       | 234/970 [1:21:57<4:17:59, 21.03s/it] 24%|██▍       | 235/970 [1:22:18<4:17:27, 21.02s/it] 24%|██▍       | 236/970 [1:22:39<4:16:56, 21.00s/it] 24%|██▍       | 237/970 [1:23:00<4:17:08, 21.05s/it] 25%|██▍       | 238/970 [1:23:21<4:17:13, 21.08s/it] 25%|██▍       | 239/970 [1:23:42<4:16:25, 21.05s/it] 25%|██▍       | 240/970 [1:24:03<4:15:46, 21.02s/it]                                                     {'loss': 2.6733, 'learning_rate': 4.2820222613670736e-05, 'epoch': 0.25}
 25%|██▍       | 240/970 [1:24:03<4:15:46, 21.02s/it] 25%|██▍       | 241/970 [1:24:24<4:15:17, 21.01s/it] 25%|██▍       | 242/970 [1:24:45<4:15:37, 21.07s/it] 25%|██▌       | 243/970 [1:25:06<4:15:29, 21.09s/it] 25%|██▌       | 244/970 [1:25:27<4:14:43, 21.05s/it] 25%|██▌       | 245/970 [1:25:48<4:14:03, 21.03s/it] 25%|██▌       | 246/970 [1:26:09<4:13:36, 21.02s/it] 25%|██▌       | 247/970 [1:26:30<4:13:07, 21.01s/it] 26%|██▌       | 248/970 [1:26:52<4:14:00, 21.11s/it] 26%|██▌       | 249/970 [1:27:13<4:13:11, 21.07s/it] 26%|██▌       | 250/970 [1:27:34<4:12:28, 21.04s/it]                                                     {'loss': 2.6763, 'learning_rate': 4.224309443195261e-05, 'epoch': 0.26}
 26%|██▌       | 250/970 [1:27:34<4:12:28, 21.04s/it] 26%|██▌       | 251/970 [1:27:55<4:11:55, 21.02s/it] 26%|██▌       | 252/970 [1:28:16<4:11:25, 21.01s/it] 26%|██▌       | 253/970 [1:28:37<4:12:18, 21.11s/it] 26%|██▌       | 254/970 [1:28:58<4:11:28, 21.07s/it] 26%|██▋       | 255/970 [1:29:19<4:10:46, 21.04s/it] 26%|██▋       | 256/970 [1:29:40<4:10:15, 21.03s/it] 26%|██▋       | 257/970 [1:30:01<4:09:42, 21.01s/it] 27%|██▋       | 258/970 [1:30:22<4:10:39, 21.12s/it] 27%|██▋       | 259/970 [1:30:43<4:09:43, 21.07s/it] 27%|██▋       | 260/970 [1:31:04<4:09:01, 21.04s/it]                                                     {'loss': 2.672, 'learning_rate': 4.164788062529203e-05, 'epoch': 0.27}
 27%|██▋       | 260/970 [1:31:04<4:09:01, 21.04s/it] 27%|██▋       | 261/970 [1:31:25<4:08:27, 21.03s/it] 27%|██▋       | 262/970 [1:31:46<4:07:55, 21.01s/it] 27%|██▋       | 263/970 [1:32:07<4:08:50, 21.12s/it] 27%|██▋       | 264/970 [1:32:28<4:07:59, 21.08s/it] 27%|██▋       | 265/970 [1:32:49<4:07:22, 21.05s/it] 27%|██▋       | 266/970 [1:33:10<4:06:43, 21.03s/it] 28%|██▊       | 267/970 [1:33:31<4:06:18, 21.02s/it] 28%|██▊       | 268/970 [1:33:53<4:06:30, 21.07s/it] 28%|██▊       | 269/970 [1:34:14<4:06:28, 21.10s/it] 28%|██▊       | 270/970 [1:34:35<4:05:46, 21.07s/it]                                                     {'loss': 2.6839, 'learning_rate': 4.10352054907785e-05, 'epoch': 0.28}
 28%|██▊       | 270/970 [1:34:35<4:05:46, 21.07s/it] 28%|██▊       | 271/970 [1:34:56<4:05:07, 21.04s/it] 28%|██▊       | 272/970 [1:35:17<4:04:37, 21.03s/it] 28%|██▊       | 273/970 [1:35:38<4:04:46, 21.07s/it] 28%|██▊       | 274/970 [1:35:59<4:04:46, 21.10s/it] 28%|██▊       | 275/970 [1:36:20<4:03:59, 21.06s/it] 28%|██▊       | 276/970 [1:36:41<4:03:25, 21.04s/it] 29%|██▊       | 277/970 [1:37:02<4:02:51, 21.03s/it] 29%|██▊       | 278/970 [1:37:23<4:03:03, 21.07s/it] 29%|██▉       | 279/970 [1:37:44<4:03:07, 21.11s/it] 29%|██▉       | 280/970 [1:38:05<4:02:15, 21.07s/it]                                                     {'loss': 2.6786, 'learning_rate': 4.0405711640023186e-05, 'epoch': 0.29}
 29%|██▉       | 280/970 [1:38:05<4:02:15, 21.07s/it] 29%|██▉       | 281/970 [1:38:26<4:01:44, 21.05s/it] 29%|██▉       | 282/970 [1:38:47<4:01:12, 21.04s/it] 29%|██▉       | 283/970 [1:39:08<4:00:43, 21.02s/it] 29%|██▉       | 284/970 [1:39:30<4:01:30, 21.12s/it] 29%|██▉       | 285/970 [1:39:51<4:00:43, 21.09s/it] 29%|██▉       | 286/970 [1:40:12<4:00:01, 21.06s/it] 30%|██▉       | 287/970 [1:40:33<3:59:27, 21.04s/it] 30%|██▉       | 288/970 [1:40:54<3:58:57, 21.02s/it] 30%|██▉       | 289/970 [1:41:15<3:59:48, 21.13s/it] 30%|██▉       | 290/970 [1:41:36<3:58:55, 21.08s/it]                                                     {'loss': 2.6749, 'learning_rate': 3.976005932514807e-05, 'epoch': 0.3}
 30%|██▉       | 290/970 [1:41:36<3:58:55, 21.08s/it] 30%|███       | 291/970 [1:41:57<3:58:13, 21.05s/it] 30%|███       | 292/970 [1:42:18<3:57:40, 21.03s/it] 30%|███       | 293/970 [1:42:39<3:57:08, 21.02s/it] 30%|███       | 294/970 [1:43:00<3:58:01, 21.13s/it] 30%|███       | 295/970 [1:43:21<3:57:06, 21.08s/it] 31%|███       | 296/970 [1:43:42<3:56:29, 21.05s/it] 31%|███       | 297/970 [1:44:03<3:55:55, 21.03s/it] 31%|███       | 298/970 [1:44:24<3:55:26, 21.02s/it] 31%|███       | 299/970 [1:44:46<3:56:18, 21.13s/it] 31%|███       | 300/970 [1:45:07<3:55:21, 21.08s/it]                                                     {'loss': 2.69, 'learning_rate': 3.909892574627266e-05, 'epoch': 0.31}
 31%|███       | 300/970 [1:45:07<3:55:21, 21.08s/it] 31%|███       | 301/970 [1:45:28<3:54:41, 21.05s/it] 31%|███       | 302/970 [1:45:49<3:54:05, 21.03s/it] 31%|███       | 303/970 [1:46:10<3:53:38, 21.02s/it] 31%|███▏      | 304/970 [1:46:31<3:54:26, 21.12s/it] 31%|███▏      | 305/970 [1:46:52<3:53:27, 21.06s/it] 32%|███▏      | 306/970 [1:47:13<3:52:50, 21.04s/it] 32%|███▏      | 307/970 [1:47:34<3:52:17, 21.02s/it] 32%|███▏      | 308/970 [1:47:55<3:51:48, 21.01s/it] 32%|███▏      | 309/970 [1:48:16<3:51:58, 21.06s/it] 32%|███▏      | 310/970 [1:48:37<3:51:57, 21.09s/it]                                                     {'loss': 2.6686, 'learning_rate': 3.84230043412246e-05, 'epoch': 0.32}
 32%|███▏      | 310/970 [1:48:37<3:51:57, 21.09s/it] 32%|███▏      | 311/970 [1:48:58<3:51:12, 21.05s/it] 32%|███▏      | 312/970 [1:49:19<3:50:37, 21.03s/it] 32%|███▏      | 313/970 [1:49:40<3:50:04, 21.01s/it] 32%|███▏      | 314/970 [1:50:01<3:49:38, 21.00s/it] 32%|███▏      | 315/970 [1:50:22<3:50:20, 21.10s/it] 33%|███▎      | 316/970 [1:50:43<3:49:30, 21.06s/it] 33%|███▎      | 317/970 [1:51:04<3:48:51, 21.03s/it] 33%|███▎      | 318/970 [1:51:25<3:48:16, 21.01s/it] 33%|███▎      | 319/970 [1:51:46<3:47:48, 21.00s/it] 33%|███▎      | 320/970 [1:52:08<3:48:36, 21.10s/it]                                                     {'loss': 2.6722, 'learning_rate': 3.773300405821908e-05, 'epoch': 0.33}
 33%|███▎      | 320/970 [1:52:08<3:48:36, 21.10s/it] 33%|███▎      | 321/970 [1:52:29<3:47:46, 21.06s/it] 33%|███▎      | 322/970 [1:52:50<3:47:06, 21.03s/it] 33%|███▎      | 323/970 [1:53:10<3:46:32, 21.01s/it] 33%|███▎      | 324/970 [1:53:31<3:46:03, 21.00s/it] 34%|███▎      | 325/970 [1:53:53<3:46:53, 21.11s/it] 34%|███▎      | 326/970 [1:54:14<3:46:02, 21.06s/it] 34%|███▎      | 327/970 [1:54:35<3:45:20, 21.03s/it] 34%|███▍      | 328/970 [1:54:56<3:44:46, 21.01s/it] 34%|███▍      | 329/970 [1:55:17<3:44:18, 21.00s/it] 34%|███▍      | 330/970 [1:55:38<3:45:08, 21.11s/it]                                                     {'loss': 2.6749, 'learning_rate': 3.702964861227013e-05, 'epoch': 0.34}
 34%|███▍      | 330/970 [1:55:38<3:45:08, 21.11s/it] 34%|███▍      | 331/970 [1:55:59<3:44:17, 21.06s/it] 34%|███▍      | 332/970 [1:56:20<3:43:40, 21.04s/it] 34%|███▍      | 333/970 [1:56:41<3:43:04, 21.01s/it] 34%|███▍      | 334/970 [1:57:02<3:42:36, 21.00s/it] 35%|███▍      | 335/970 [1:57:23<3:43:28, 21.12s/it] 35%|███▍      | 336/970 [1:57:44<3:42:35, 21.07s/it] 35%|███▍      | 337/970 [1:58:05<3:41:57, 21.04s/it] 35%|███▍      | 338/970 [1:58:26<3:41:21, 21.02s/it] 35%|███▍      | 339/970 [1:58:47<3:40:52, 21.00s/it] 35%|███▌      | 340/970 [1:59:08<3:41:02, 21.05s/it]                                                     {'loss': 2.6708, 'learning_rate': 3.631367572611348e-05, 'epoch': 0.35}
 35%|███▌      | 340/970 [1:59:08<3:41:02, 21.05s/it] 35%|███▌      | 341/970 [1:59:29<3:40:58, 21.08s/it] 35%|███▌      | 342/970 [1:59:50<3:40:15, 21.04s/it] 35%|███▌      | 343/970 [2:00:11<3:39:41, 21.02s/it] 35%|███▌      | 344/970 [2:00:32<3:39:09, 21.00s/it] 36%|███▌      | 345/970 [2:00:53<3:38:44, 21.00s/it] 36%|███▌      | 346/970 [2:01:15<3:39:31, 21.11s/it] 36%|███▌      | 347/970 [2:01:36<3:38:40, 21.06s/it] 36%|███▌      | 348/970 [2:01:57<3:38:05, 21.04s/it] 36%|███▌      | 349/970 [2:02:18<3:37:35, 21.02s/it] 36%|███▌      | 350/970 [2:02:39<3:37:09, 21.01s/it]                                                     {'loss': 2.6706, 'learning_rate': 3.5585836356437264e-05, 'epoch': 0.36}
 36%|███▌      | 350/970 [2:02:39<3:37:09, 21.01s/it] 36%|███▌      | 351/970 [2:03:00<3:37:53, 21.12s/it] 36%|███▋      | 352/970 [2:03:21<3:36:57, 21.06s/it] 36%|███▋      | 353/970 [2:03:42<3:36:18, 21.04s/it] 36%|███▋      | 354/970 [2:04:03<3:35:43, 21.01s/it] 37%|███▋      | 355/970 [2:04:24<3:35:11, 20.99s/it] 37%|███▋      | 356/970 [2:04:45<3:35:58, 21.11s/it] 37%|███▋      | 357/970 [2:05:06<3:35:06, 21.05s/it] 37%|███▋      | 358/970 [2:05:27<3:34:28, 21.03s/it] 37%|███▋      | 359/970 [2:05:48<3:33:57, 21.01s/it] 37%|███▋      | 360/970 [2:06:09<3:33:29, 21.00s/it]                                                     {'loss': 2.6741, 'learning_rate': 3.484689390623218e-05, 'epoch': 0.37}
 37%|███▋      | 360/970 [2:06:09<3:33:29, 21.00s/it] 37%|███▋      | 361/970 [2:06:30<3:34:14, 21.11s/it] 37%|███▋      | 362/970 [2:06:51<3:33:23, 21.06s/it] 37%|███▋      | 363/970 [2:07:12<3:32:43, 21.03s/it] 38%|███▊      | 364/970 [2:07:33<3:32:08, 21.00s/it] 38%|███▊      | 365/970 [2:07:54<3:31:44, 21.00s/it] 38%|███▊      | 366/970 [2:08:16<3:32:31, 21.11s/it] 38%|███▊      | 367/970 [2:08:36<3:31:37, 21.06s/it] 38%|███▊      | 368/970 [2:08:57<3:30:59, 21.03s/it] 38%|███▊      | 369/970 [2:09:18<3:30:26, 21.01s/it] 38%|███▊      | 370/970 [2:09:39<3:29:57, 21.00s/it]                                                     {'loss': 2.6654, 'learning_rate': 3.409762342408719e-05, 'epoch': 0.38}
 38%|███▊      | 370/970 [2:09:39<3:29:57, 21.00s/it] 38%|███▊      | 371/970 [2:10:01<3:30:06, 21.05s/it] 38%|███▊      | 372/970 [2:10:22<3:30:07, 21.08s/it] 38%|███▊      | 373/970 [2:10:43<3:29:25, 21.05s/it] 39%|███▊      | 374/970 [2:11:04<3:28:50, 21.02s/it] 39%|███▊      | 375/970 [2:11:25<3:28:18, 21.01s/it] 39%|███▉      | 376/970 [2:11:46<3:27:52, 21.00s/it] 39%|███▉      | 377/970 [2:12:07<3:28:38, 21.11s/it] 39%|███▉      | 378/970 [2:12:28<3:27:52, 21.07s/it] 39%|███▉      | 379/970 [2:12:49<3:27:16, 21.04s/it] 39%|███▉      | 380/970 [2:13:10<3:26:44, 21.02s/it]                                                     {'loss': 2.6739, 'learning_rate': 3.333881079127052e-05, 'epoch': 0.39}
 39%|███▉      | 380/970 [2:13:10<3:26:44, 21.02s/it] 39%|███▉      | 381/970 [2:13:31<3:26:52, 21.07s/it] 39%|███▉      | 382/970 [2:13:52<3:26:46, 21.10s/it] 39%|███▉      | 383/970 [2:14:13<3:25:59, 21.06s/it] 40%|███▉      | 384/970 [2:14:34<3:25:26, 21.04s/it] 40%|███▉      | 385/970 [2:14:55<3:24:51, 21.01s/it] 40%|███▉      | 386/970 [2:15:16<3:24:23, 21.00s/it] 40%|███▉      | 387/970 [2:15:37<3:25:05, 21.11s/it] 40%|████      | 388/970 [2:15:58<3:24:17, 21.06s/it] 40%|████      | 389/970 [2:16:19<3:23:41, 21.04s/it] 40%|████      | 390/970 [2:16:40<3:23:07, 21.01s/it]                                                     {'loss': 2.674, 'learning_rate': 3.2571251897448765e-05, 'epoch': 0.4}
 40%|████      | 390/970 [2:16:40<3:23:07, 21.01s/it] 40%|████      | 391/970 [2:17:01<3:22:37, 21.00s/it] 40%|████      | 392/970 [2:17:23<3:23:16, 21.10s/it] 41%|████      | 393/970 [2:17:44<3:22:29, 21.06s/it] 41%|████      | 394/970 [2:18:05<3:21:51, 21.03s/it] 41%|████      | 395/970 [2:18:25<3:21:17, 21.00s/it] 41%|████      | 396/970 [2:18:46<3:20:49, 20.99s/it] 41%|████      | 397/970 [2:19:08<3:21:30, 21.10s/it] 41%|████      | 398/970 [2:19:29<3:20:39, 21.05s/it] 41%|████      | 399/970 [2:19:50<3:20:03, 21.02s/it] 41%|████      | 400/970 [2:20:11<3:19:32, 21.00s/it]                                                     {'loss': 2.6618, 'learning_rate': 3.1795751805908573e-05, 'epoch': 0.41}
 41%|████      | 400/970 [2:20:11<3:19:32, 21.00s/it] 41%|████▏     | 401/970 [2:20:32<3:19:03, 20.99s/it] 41%|████▏     | 402/970 [2:20:53<3:19:11, 21.04s/it] 42%|████▏     | 403/970 [2:21:14<3:19:07, 21.07s/it] 42%|████▏     | 404/970 [2:21:35<3:18:27, 21.04s/it] 42%|████▏     | 405/970 [2:21:56<3:17:55, 21.02s/it] 42%|████▏     | 406/970 [2:22:17<3:17:24, 21.00s/it] 42%|████▏     | 407/970 [2:22:38<3:17:30, 21.05s/it] 42%|████▏     | 408/970 [2:22:59<3:17:21, 21.07s/it] 42%|████▏     | 409/970 [2:23:20<3:16:40, 21.03s/it] 42%|████▏     | 410/970 [2:23:41<3:16:08, 21.01s/it]                                                     {'loss': 2.688, 'learning_rate': 3.101312390915634e-05, 'epoch': 0.42}
 42%|████▏     | 410/970 [2:23:41<3:16:08, 21.01s/it] 42%|████▏     | 411/970 [2:24:02<3:15:38, 21.00s/it] 42%|████▏     | 412/970 [2:24:23<3:15:08, 20.98s/it] 43%|████▎     | 413/970 [2:24:44<3:15:47, 21.09s/it] 43%|████▎     | 414/970 [2:25:05<3:15:00, 21.04s/it] 43%|████▎     | 415/970 [2:25:26<3:14:23, 21.02s/it] 43%|████▎     | 416/970 [2:25:47<3:13:52, 21.00s/it] 43%|████▎     | 417/970 [2:26:08<3:13:23, 20.98s/it] 43%|████▎     | 418/970 [2:26:29<3:14:02, 21.09s/it] 43%|████▎     | 419/970 [2:26:50<3:13:13, 21.04s/it] 43%|████▎     | 420/970 [2:27:11<3:12:37, 21.01s/it]                                                     {'loss': 2.6713, 'learning_rate': 3.0224189075781884e-05, 'epoch': 0.43}
 43%|████▎     | 420/970 [2:27:11<3:12:37, 21.01s/it] 43%|████▎     | 421/970 [2:27:32<3:12:06, 21.00s/it] 44%|████▎     | 422/970 [2:27:53<3:11:38, 20.98s/it] 44%|████▎     | 423/970 [2:28:15<3:12:18, 21.09s/it] 44%|████▎     | 424/970 [2:28:35<3:11:29, 21.04s/it] 44%|████▍     | 425/970 [2:28:56<3:10:54, 21.02s/it] 44%|████▍     | 426/970 [2:29:17<3:10:23, 21.00s/it] 44%|████▍     | 427/970 [2:29:38<3:09:55, 20.99s/it] 44%|████▍     | 428/970 [2:30:00<3:10:35, 21.10s/it] 44%|████▍     | 429/970 [2:30:21<3:09:44, 21.04s/it] 44%|████▍     | 430/970 [2:30:42<3:09:07, 21.01s/it]                                                     {'loss': 2.6699, 'learning_rate': 2.9429774789480575e-05, 'epoch': 0.44}
 44%|████▍     | 430/970 [2:30:42<3:09:07, 21.01s/it] 44%|████▍     | 431/970 [2:31:02<3:08:35, 20.99s/it] 45%|████▍     | 432/970 [2:31:23<3:08:05, 20.98s/it] 45%|████▍     | 433/970 [2:31:45<3:08:10, 21.02s/it] 45%|████▍     | 434/970 [2:32:06<3:08:05, 21.06s/it] 45%|████▍     | 435/970 [2:32:27<3:07:26, 21.02s/it] 45%|████▍     | 436/970 [2:32:48<3:06:49, 20.99s/it] 45%|████▌     | 437/970 [2:33:08<3:06:19, 20.97s/it] 45%|████▌     | 438/970 [2:33:30<3:06:26, 21.03s/it] 45%|████▌     | 439/970 [2:33:51<3:06:20, 21.06s/it] 45%|████▌     | 440/970 [2:34:12<3:05:41, 21.02s/it]                                                     {'loss': 2.6639, 'learning_rate': 2.863071428113726e-05, 'epoch': 0.45}
 45%|████▌     | 440/970 [2:34:12<3:05:41, 21.02s/it] 45%|████▌     | 441/970 [2:34:33<3:05:09, 21.00s/it] 46%|████▌     | 442/970 [2:34:54<3:04:38, 20.98s/it] 46%|████▌     | 443/970 [2:35:15<3:04:38, 21.02s/it] 46%|████▌     | 444/970 [2:35:36<3:04:35, 21.06s/it] 46%|████▌     | 445/970 [2:35:57<3:03:54, 21.02s/it] 46%|████▌     | 446/970 [2:36:18<3:03:20, 20.99s/it] 46%|████▌     | 447/970 [2:36:39<3:02:49, 20.98s/it] 46%|████▌     | 448/970 [2:37:00<3:02:21, 20.96s/it] 46%|████▋     | 449/970 [2:37:21<3:02:58, 21.07s/it] 46%|████▋     | 450/970 [2:37:42<3:02:14, 21.03s/it]                                                     {'loss': 2.6597, 'learning_rate': 2.782784565488211e-05, 'epoch': 0.46}
 46%|████▋     | 450/970 [2:37:42<3:02:14, 21.03s/it] 46%|████▋     | 451/970 [2:38:03<3:01:37, 21.00s/it] 47%|████▋     | 452/970 [2:38:24<3:01:07, 20.98s/it] 47%|████▋     | 453/970 [2:38:45<3:00:38, 20.97s/it] 47%|████▋     | 454/970 [2:39:06<3:01:14, 21.07s/it] 47%|████▋     | 455/970 [2:39:27<3:00:27, 21.02s/it] 47%|████▋     | 456/970 [2:39:48<2:59:53, 21.00s/it] 47%|████▋     | 457/970 [2:40:09<2:59:21, 20.98s/it] 47%|████▋     | 458/970 [2:40:30<2:58:54, 20.97s/it] 47%|████▋     | 459/970 [2:40:51<2:59:26, 21.07s/it] 47%|████▋     | 460/970 [2:41:12<2:58:40, 21.02s/it]                                                     {'loss': 2.6696, 'learning_rate': 2.7022011009035107e-05, 'epoch': 0.47}
 47%|████▋     | 460/970 [2:41:12<2:58:40, 21.02s/it] 48%|████▊     | 461/970 [2:41:33<2:58:04, 20.99s/it] 48%|████▊     | 462/970 [2:41:54<2:57:33, 20.97s/it] 48%|████▊     | 463/970 [2:42:15<2:57:08, 20.96s/it] 48%|████▊     | 464/970 [2:42:36<2:57:44, 21.08s/it] 48%|████▊     | 465/970 [2:42:57<2:56:56, 21.02s/it] 48%|████▊     | 466/970 [2:43:18<2:56:19, 20.99s/it] 48%|████▊     | 467/970 [2:43:39<2:55:52, 20.98s/it] 48%|████▊     | 468/970 [2:44:00<2:55:25, 20.97s/it] 48%|████▊     | 469/970 [2:44:21<2:55:59, 21.08s/it] 48%|████▊     | 470/970 [2:44:42<2:55:10, 21.02s/it]                                                     {'loss': 2.6684, 'learning_rate': 2.621405555286121e-05, 'epoch': 0.48}
 48%|████▊     | 470/970 [2:44:42<2:55:10, 21.02s/it] 49%|████▊     | 471/970 [2:45:03<2:54:34, 20.99s/it] 49%|████▊     | 472/970 [2:45:24<2:54:01, 20.97s/it] 49%|████▉     | 473/970 [2:45:45<2:53:36, 20.96s/it] 49%|████▉     | 474/970 [2:46:06<2:53:41, 21.01s/it] 49%|████▉     | 475/970 [2:46:27<2:53:36, 21.04s/it] 49%|████▉     | 476/970 [2:46:48<2:52:58, 21.01s/it] 49%|████▉     | 477/970 [2:47:09<2:52:23, 20.98s/it] 49%|████▉     | 478/970 [2:47:30<2:51:56, 20.97s/it] 49%|████▉     | 479/970 [2:47:51<2:51:31, 20.96s/it] 49%|████▉     | 480/970 [2:48:12<2:52:03, 21.07s/it]                                                     {'loss': 2.6588, 'learning_rate': 2.540482672006254e-05, 'epoch': 0.49}
 49%|████▉     | 480/970 [2:48:12<2:52:03, 21.07s/it] 50%|████▉     | 481/970 [2:48:33<2:51:19, 21.02s/it] 50%|████▉     | 482/970 [2:48:54<2:50:43, 20.99s/it] 50%|████▉     | 483/970 [2:49:15<2:50:13, 20.97s/it] 50%|████▉     | 484/970 [2:49:36<2:49:47, 20.96s/it] 50%|█████     | 485/970 [2:49:57<2:50:17, 21.07s/it] 50%|█████     | 486/970 [2:50:18<2:49:33, 21.02s/it] 50%|█████     | 487/970 [2:50:39<2:48:56, 20.99s/it] 50%|█████     | 488/970 [2:51:00<2:48:24, 20.96s/it] 50%|█████     | 489/970 [2:51:21<2:47:58, 20.95s/it] 51%|█████     | 490/970 [2:51:42<2:48:29, 21.06s/it]                                                     {'loss': 2.6679, 'learning_rate': 2.4595173279937464e-05, 'epoch': 0.51}
 51%|█████     | 490/970 [2:51:42<2:48:29, 21.06s/it] 51%|█████     | 491/970 [2:52:03<2:47:48, 21.02s/it] 51%|█████     | 492/970 [2:52:24<2:47:14, 20.99s/it] 51%|█████     | 493/970 [2:52:45<2:46:43, 20.97s/it] 51%|█████     | 494/970 [2:53:06<2:46:16, 20.96s/it] 51%|█████     | 495/970 [2:53:27<2:46:46, 21.07s/it] 51%|█████     | 496/970 [2:53:48<2:45:59, 21.01s/it] 51%|█████     | 497/970 [2:54:09<2:45:26, 20.99s/it] 51%|█████▏    | 498/970 [2:54:30<2:44:58, 20.97s/it] 51%|█████▏    | 499/970 [2:54:51<2:44:30, 20.96s/it] 52%|█████▏    | 500/970 [2:55:12<2:45:01, 21.07s/it]                                                     {'loss': 2.6534, 'learning_rate': 2.3785944447138802e-05, 'epoch': 0.52}
 52%|█████▏    | 500/970 [2:55:12<2:45:01, 21.07s/it] 52%|█████▏    | 501/970 [2:55:33<2:44:17, 21.02s/it] 52%|█████▏    | 502/970 [2:55:54<2:43:43, 20.99s/it] 52%|█████▏    | 503/970 [2:56:15<2:43:12, 20.97s/it] 52%|█████▏    | 504/970 [2:56:36<2:42:47, 20.96s/it] 52%|█████▏    | 505/970 [2:56:57<2:42:49, 21.01s/it] 52%|█████▏    | 506/970 [2:57:18<2:42:43, 21.04s/it] 52%|█████▏    | 507/970 [2:57:39<2:42:06, 21.01s/it] 52%|█████▏    | 508/970 [2:58:00<2:41:34, 20.98s/it] 52%|█████▏    | 509/970 [2:58:21<2:41:07, 20.97s/it] 53%|█████▎    | 510/970 [2:58:42<2:40:40, 20.96s/it]                                                     {'loss': 2.6453, 'learning_rate': 2.29779889909649e-05, 'epoch': 0.53}
