[2024-05-30 10:28:44,683] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-30 10:35:22,824] [INFO] [config.py:978:print]   steps_per_print .............. inf
[2024-05-30 10:35:22,824] [INFO] [config.py:978:print]   train_batch_size ............. 512
[2024-05-30 10:35:22,824] [INFO] [config.py:978:print]   train_micro_batch_size_per_gpu  16
[2024-05-30 10:35:22,824] [INFO] [config.py:978:print]   use_node_local_storage ....... False
[2024-05-30 10:35:22,824] [INFO] [config.py:978:print]   wall_clock_breakdown ......... False
[2024-05-30 10:35:22,824] [INFO] [config.py:978:print]   weight_quantization_config ... None
[2024-05-30 10:35:22,824] [INFO] [config.py:978:print]   world_size ................... 4
[2024-05-30 10:35:22,824] [INFO] [config.py:978:print]   zero_allow_untested_optimizer  True
[2024-05-30 10:35:22,824] [INFO] [config.py:978:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-30 10:35:22,824] [INFO] [config.py:978:print]   zero_enabled ................. True
[2024-05-30 10:35:22,824] [INFO] [config.py:978:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-30 10:35:22,824] [INFO] [config.py:978:print]   zero_optimization_stage ...... 2
[2024-05-30 10:35:22,824] [INFO] [config.py:964:print_user_config]   json = {
    "train_batch_size": 512, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": false
    }
}
[INFO|trainer.py:1748] 2024-05-30 10:35:22,824 >> ***** Running training *****
[INFO|trainer.py:1749] 2024-05-30 10:35:22,824 >>   Num examples = 101,106
[INFO|trainer.py:1750] 2024-05-30 10:35:22,824 >>   Num Epochs = 1
[INFO|trainer.py:1751] 2024-05-30 10:35:22,824 >>   Instantaneous batch size per device = 16
[INFO|trainer.py:1754] 2024-05-30 10:35:22,824 >>   Total train batch size (w. parallel, distributed & accumulation) = 512
[INFO|trainer.py:1755] 2024-05-30 10:35:22,824 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1756] 2024-05-30 10:35:22,824 >>   Total optimization steps = 197
[INFO|trainer.py:1757] 2024-05-30 10:35:22,826 >>   Number of trainable parameters = 98,304
  0%|          | 0/197 [00:00<?, ?it/s]  1%|          | 1/197 [00:38<2:07:05, 38.91s/it]  1%|          | 2/197 [01:11<1:55:03, 35.40s/it]  2%|▏         | 3/197 [01:44<1:49:42, 33.93s/it]  2%|▏         | 4/197 [02:16<1:47:03, 33.28s/it]  3%|▎         | 5/197 [02:49<1:45:51, 33.08s/it]  3%|▎         | 6/197 [03:22<1:45:29, 33.14s/it]  4%|▎         | 7/197 [03:55<1:45:19, 33.26s/it]  4%|▍         | 8/197 [04:28<1:44:24, 33.15s/it]  5%|▍         | 9/197 [05:01<1:43:34, 33.06s/it]  5%|▌         | 10/197 [05:33<1:42:11, 32.79s/it]                                                  {'loss': 2.81, 'learning_rate': 0.00019873113120936074, 'epoch': 0.05}
  5%|▌         | 10/197 [05:33<1:42:11, 32.79s/it]                                                  {'learning_rate': 0.00019873113120936074, 'aux_loss': 0.27711302042007446, 'epoch': 0.05}
  5%|▌         | 10/197 [05:35<1:42:11, 32.79s/it]  6%|▌         | 11/197 [06:06<1:41:33, 32.76s/it]  6%|▌         | 12/197 [06:39<1:40:53, 32.72s/it]  7%|▋         | 13/197 [07:11<1:40:13, 32.68s/it]  7%|▋         | 14/197 [07:44<1:39:37, 32.67s/it]  8%|▊         | 15/197 [08:17<1:39:35, 32.83s/it]  8%|▊         | 16/197 [08:52<1:40:53, 33.45s/it]  9%|▊         | 17/197 [09:26<1:40:28, 33.49s/it]  9%|▉         | 18/197 [09:59<1:39:39, 33.40s/it] 10%|▉         | 19/197 [10:32<1:39:04, 33.39s/it] 10%|█         | 20/197 [11:05<1:37:52, 33.18s/it]                                                  {'loss': 2.7667, 'learning_rate': 0.00019495672539760007, 'epoch': 0.1}
 10%|█         | 20/197 [11:05<1:37:52, 33.18s/it]                                                  {'learning_rate': 0.00019495672539760007, 'aux_loss': 0.3001454174518585, 'epoch': 0.1}
 10%|█         | 20/197 [11:06<1:37:52, 33.18s/it] 11%|█         | 21/197 [11:38<1:37:02, 33.08s/it] 11%|█         | 22/197 [12:12<1:37:13, 33.34s/it] 12%|█▏        | 23/197 [12:45<1:36:41, 33.34s/it] 12%|█▏        | 24/197 [13:18<1:35:44, 33.20s/it] 13%|█▎        | 25/197 [13:49<1:33:38, 32.67s/it] 13%|█▎        | 26/197 [14:23<1:33:43, 32.89s/it] 14%|█▎        | 27/197 [14:55<1:33:07, 32.87s/it] 14%|█▍        | 28/197 [15:30<1:33:51, 33.32s/it] 15%|█▍        | 29/197 [16:02<1:32:34, 33.06s/it] 15%|█▌        | 30/197 [16:36<1:32:30, 33.23s/it]                                                  {'loss': 2.7567, 'learning_rate': 0.00018877256707947306, 'epoch': 0.15}
 15%|█▌        | 30/197 [16:36<1:32:30, 33.23s/it]                                                  {'learning_rate': 0.00018877256707947306, 'aux_loss': 0.3296470642089844, 'epoch': 0.15}
 15%|█▌        | 30/197 [16:38<1:32:30, 33.23s/it] 16%|█▌        | 31/197 [17:09<1:32:14, 33.34s/it] 16%|█▌        | 32/197 [17:43<1:32:07, 33.50s/it] 17%|█▋        | 33/197 [18:16<1:30:44, 33.20s/it] 17%|█▋        | 34/197 [18:48<1:29:13, 32.85s/it] 18%|█▊        | 35/197 [19:21<1:29:11, 33.04s/it] 18%|█▊        | 36/197 [19:54<1:28:03, 32.82s/it] 19%|█▉        | 37/197 [20:27<1:28:12, 33.08s/it] 19%|█▉        | 38/197 [21:00<1:27:14, 32.92s/it] 20%|█▉        | 39/197 [21:34<1:27:42, 33.31s/it] 20%|██        | 40/197 [22:06<1:26:08, 32.92s/it]                                                  {'loss': 2.7433, 'learning_rate': 0.00018033559396470454, 'epoch': 0.2}
 20%|██        | 40/197 [22:06<1:26:08, 32.92s/it]                                                  {'learning_rate': 0.00018033559396470454, 'aux_loss': 0.34086737036705017, 'epoch': 0.2}
 20%|██        | 40/197 [22:08<1:26:08, 32.92s/it] 21%|██        | 41/197 [22:39<1:25:39, 32.94s/it] 21%|██▏       | 42/197 [23:12<1:25:23, 33.05s/it] 22%|██▏       | 43/197 [23:46<1:25:07, 33.16s/it] 22%|██▏       | 44/197 [24:18<1:23:42, 32.83s/it] 23%|██▎       | 45/197 [24:51<1:23:36, 33.00s/it] 23%|██▎       | 46/197 [25:25<1:23:23, 33.14s/it] 24%|██▍       | 47/197 [25:59<1:23:34, 33.43s/it] 24%|██▍       | 48/197 [26:32<1:22:36, 33.27s/it] 25%|██▍       | 49/197 [27:04<1:21:38, 33.10s/it] 25%|██▌       | 50/197 [27:37<1:20:41, 32.93s/it]                                                  {'loss': 2.7217, 'learning_rate': 0.00016985991429075036, 'epoch': 0.25}
 25%|██▌       | 50/197 [27:37<1:20:41, 32.93s/it]                                                  {'learning_rate': 0.00016985991429075036, 'aux_loss': 0.3496495187282562, 'epoch': 0.25}
 25%|██▌       | 50/197 [27:39<1:20:41, 32.93s/it] 26%|██▌       | 51/197 [28:09<1:19:46, 32.78s/it] 26%|██▋       | 52/197 [28:42<1:19:12, 32.78s/it] 27%|██▋       | 53/197 [29:16<1:19:09, 32.98s/it] 27%|██▋       | 54/197 [29:49<1:18:53, 33.10s/it] 28%|██▊       | 55/197 [30:23<1:19:04, 33.41s/it] 28%|██▊       | 56/197 [30:56<1:18:11, 33.27s/it] 29%|██▉       | 57/197 [31:29<1:17:04, 33.03s/it] 29%|██▉       | 58/197 [32:01<1:15:58, 32.80s/it] 30%|██▉       | 59/197 [32:33<1:15:06, 32.66s/it] 30%|███       | 60/197 [33:06<1:14:49, 32.77s/it]                                                  {'loss': 2.6851, 'learning_rate': 0.00015761137331759084, 'epoch': 0.3}
 30%|███       | 60/197 [33:06<1:14:49, 32.77s/it]                                                  {'learning_rate': 0.00015761137331759084, 'aux_loss': 0.3567611575126648, 'epoch': 0.3}
 30%|███       | 60/197 [33:08<1:14:49, 32.77s/it] 31%|███       | 61/197 [33:40<1:15:02, 33.11s/it] 31%|███▏      | 62/197 [34:13<1:14:17, 33.02s/it] 32%|███▏      | 63/197 [34:47<1:14:43, 33.46s/it] 32%|███▏      | 64/197 [35:21<1:14:19, 33.53s/it] 33%|███▎      | 65/197 [35:53<1:12:55, 33.15s/it] 34%|███▎      | 66/197 [36:26<1:12:16, 33.11s/it] 34%|███▍      | 67/197 [36:59<1:11:36, 33.05s/it] 35%|███▍      | 68/197 [37:32<1:10:42, 32.89s/it] 35%|███▌      | 69/197 [38:04<1:09:47, 32.71s/it] 36%|███▌      | 70/197 [38:37<1:09:27, 32.81s/it]                                                  {'loss': 2.6727, 'learning_rate': 0.00014390080687266013, 'epoch': 0.35}
 36%|███▌      | 70/197 [38:37<1:09:27, 32.81s/it]                                                  {'learning_rate': 0.00014390080687266013, 'aux_loss': 0.3407689034938812, 'epoch': 0.35}
 36%|███▌      | 70/197 [38:39<1:09:27, 32.81s/it] 36%|███▌      | 71/197 [39:11<1:09:40, 33.18s/it] 37%|███▋      | 72/197 [39:45<1:09:18, 33.27s/it] 37%|███▋      | 73/197 [40:18<1:08:45, 33.27s/it] 38%|███▊      | 74/197 [40:52<1:08:39, 33.49s/it] 38%|███▊      | 75/197 [41:25<1:08:07, 33.50s/it] 39%|███▊      | 76/197 [41:58<1:07:06, 33.27s/it] 39%|███▉      | 77/197 [42:31<1:06:09, 33.08s/it] 40%|███▉      | 78/197 [43:04<1:05:36, 33.08s/it] 40%|████      | 79/197 [43:37<1:05:11, 33.14s/it] 41%|████      | 80/197 [44:11<1:04:43, 33.19s/it]                                                  {'loss': 2.6853, 'learning_rate': 0.0001290761531532374, 'epoch': 0.41}
 41%|████      | 80/197 [44:11<1:04:43, 33.19s/it]                                                  {'learning_rate': 0.0001290761531532374, 'aux_loss': 0.3257792890071869, 'epoch': 0.41}
 41%|████      | 80/197 [44:12<1:04:43, 33.19s/it] 41%|████      | 81/197 [44:43<1:03:32, 32.87s/it] 42%|████▏     | 82/197 [45:15<1:02:49, 32.77s/it] 42%|████▏     | 83/197 [45:48<1:02:16, 32.78s/it] 43%|████▎     | 84/197 [46:21<1:01:58, 32.91s/it] 43%|████▎     | 85/197 [46:55<1:01:48, 33.11s/it] 44%|████▎     | 86/197 [47:28<1:01:14, 33.10s/it] 44%|████▍     | 87/197 [48:01<1:00:36, 33.06s/it] 45%|████▍     | 88/197 [48:34<59:54, 32.98s/it]   45%|████▌     | 89/197 [49:06<58:57, 32.76s/it] 46%|████▌     | 90/197 [49:39<58:31, 32.82s/it]                                                {'loss': 2.6804, 'learning_rate': 0.00011351362296805485, 'epoch': 0.46}
 46%|████▌     | 90/197 [49:39<58:31, 32.82s/it]                                                {'learning_rate': 0.00011351362296805485, 'aux_loss': 0.33241212368011475, 'epoch': 0.46}
 46%|████▌     | 90/197 [49:41<58:31, 32.82s/it] 46%|████▌     | 91/197 [50:12<57:55, 32.79s/it] 47%|████▋     | 92/197 [50:44<57:06, 32.63s/it] 47%|████▋     | 93/197 [51:17<56:54, 32.83s/it] 48%|████▊     | 94/197 [51:51<56:39, 33.01s/it] 48%|████▊     | 95/197 [52:23<55:59, 32.93s/it] 49%|████▊     | 96/197 [52:56<55:28, 32.96s/it] 49%|████▉     | 97/197 [53:30<55:30, 33.31s/it] 50%|████▉     | 98/197 [54:03<54:34, 33.08s/it] 50%|█████     | 99/197 [54:36<54:04, 33.10s/it] 51%|█████     | 100/197 [55:09<53:39, 33.19s/it]                                                 {'loss': 2.6678, 'learning_rate': 9.760815249421973e-05, 'epoch': 0.51}
 51%|█████     | 100/197 [55:10<53:39, 33.19s/it]                                                 {'learning_rate': 9.760815249421973e-05, 'aux_loss': 0.32033443450927734, 'epoch': 0.51}
 51%|█████     | 100/197 [55:11<53:39, 33.19s/it] 51%|█████▏    | 101/197 [55:43<53:18, 33.32s/it] 52%|█████▏    | 102/197 [56:16<52:43, 33.30s/it] 52%|█████▏    | 103/197 [56:49<51:57, 33.16s/it] 53%|█████▎    | 104/197 [57:21<50:51, 32.81s/it] 53%|█████▎    | 105/197 [57:55<50:39, 33.04s/it] 54%|█████▍    | 106/197 [58:28<50:21, 33.21s/it] 54%|█████▍    | 107/197 [59:02<49:50, 33.23s/it] 55%|█████▍    | 108/197 [59:34<48:47, 32.89s/it] 55%|█████▌    | 109/197 [1:00:07<48:15, 32.90s/it] 56%|█████▌    | 110/197 [1:00:40<47:51, 33.01s/it]                                                   {'loss': 2.6829, 'learning_rate': 8.176338083342561e-05, 'epoch': 0.56}
 56%|█████▌    | 110/197 [1:00:40<47:51, 33.01s/it]                                                   {'learning_rate': 8.176338083342561e-05, 'aux_loss': 0.32630491256713867, 'epoch': 0.56}
 56%|█████▌    | 110/197 [1:00:42<47:51, 33.01s/it] 56%|█████▋    | 111/197 [1:01:12<47:06, 32.87s/it] 57%|█████▋    | 112/197 [1:01:45<46:28, 32.81s/it] 57%|█████▋    | 113/197 [1:02:18<45:54, 32.80s/it] 58%|█████▊    | 114/197 [1:02:50<45:16, 32.73s/it] 58%|█████▊    | 115/197 [1:03:23<44:37, 32.66s/it] 59%|█████▉    | 116/197 [1:03:55<44:00, 32.60s/it] 59%|█████▉    | 117/197 [1:04:28<43:20, 32.51s/it] 60%|█████▉    | 118/197 [1:05:01<42:57, 32.63s/it] 60%|██████    | 119/197 [1:05:33<42:25, 32.63s/it] 61%|██████    | 120/197 [1:06:07<42:10, 32.87s/it]                                                   {'loss': 2.665, 'learning_rate': 6.638140671077633e-05, 'epoch': 0.61}
 61%|██████    | 120/197 [1:06:07<42:10, 32.87s/it]                                                   {'learning_rate': 6.638140671077633e-05, 'aux_loss': 0.3166043162345886, 'epoch': 0.61}
 61%|██████    | 120/197 [1:06:08<42:10, 32.87s/it] 61%|██████▏   | 121/197 [1:06:40<41:42, 32.92s/it] 62%|██████▏   | 122/197 [1:07:13<41:11, 32.96s/it] 62%|██████▏   | 123/197 [1:07:46<40:34, 32.90s/it] 63%|██████▎   | 124/197 [1:08:20<40:25, 33.23s/it] 63%|██████▎   | 125/197 [1:08:53<40:06, 33.42s/it] 64%|██████▍   | 126/197 [1:09:27<39:26, 33.34s/it] 64%|██████▍   | 127/197 [1:09:58<38:19, 32.85s/it] 65%|██████▍   | 128/197 [1:10:30<37:32, 32.65s/it] 65%|██████▌   | 129/197 [1:11:03<37:03, 32.70s/it] 66%|██████▌   | 130/197 [1:11:36<36:40, 32.85s/it]                                                   {'loss': 2.6701, 'learning_rate': 5.1852584264324866e-05, 'epoch': 0.66}
 66%|██████▌   | 130/197 [1:11:36<36:40, 32.85s/it]                                                   {'learning_rate': 5.1852584264324866e-05, 'aux_loss': 0.3108726143836975, 'epoch': 0.66}
 66%|██████▌   | 130/197 [1:11:38<36:40, 32.85s/it] 66%|██████▋   | 131/197 [1:12:10<36:16, 32.98s/it] 67%|██████▋   | 132/197 [1:12:42<35:26, 32.71s/it] 68%|██████▊   | 133/197 [1:13:14<34:49, 32.66s/it] 68%|██████▊   | 134/197 [1:13:49<34:51, 33.20s/it] 69%|██████▊   | 135/197 [1:14:22<34:12, 33.10s/it] 69%|██████▉   | 136/197 [1:14:55<33:49, 33.27s/it] 70%|██████▉   | 137/197 [1:15:28<33:12, 33.20s/it] 70%|███████   | 138/197 [1:16:01<32:27, 33.01s/it] 71%|███████   | 139/197 [1:16:33<31:40, 32.77s/it] 71%|███████   | 140/197 [1:17:06<31:01, 32.66s/it]                                                   {'loss': 2.6748, 'learning_rate': 3.854561688141205e-05, 'epoch': 0.71}
 71%|███████   | 140/197 [1:17:06<31:01, 32.66s/it]                                                   {'learning_rate': 3.854561688141205e-05, 'aux_loss': 0.3012148141860962, 'epoch': 0.71}
 71%|███████   | 140/197 [1:17:07<31:01, 32.66s/it] 72%|███████▏  | 141/197 [1:17:39<30:39, 32.84s/it] 72%|███████▏  | 142/197 [1:18:12<30:15, 33.00s/it] 73%|███████▎  | 143/197 [1:18:45<29:38, 32.94s/it] 73%|███████▎  | 144/197 [1:19:18<29:01, 32.87s/it] 74%|███████▎  | 145/197 [1:19:51<28:40, 33.09s/it] 74%|███████▍  | 146/197 [1:20:24<28:05, 33.05s/it] 75%|███████▍  | 147/197 [1:20:57<27:27, 32.94s/it] 75%|███████▌  | 148/197 [1:21:30<26:49, 32.85s/it] 76%|███████▌  | 149/197 [1:22:02<26:15, 32.83s/it] 76%|███████▌  | 150/197 [1:22:34<25:19, 32.34s/it]                                                   {'loss': 2.6746, 'learning_rate': 2.679820047424253e-05, 'epoch': 0.76}
 76%|███████▌  | 150/197 [1:22:34<25:19, 32.34s/it]                                                   {'learning_rate': 2.679820047424253e-05, 'aux_loss': 0.2977117598056793, 'epoch': 0.76}
 76%|███████▌  | 150/197 [1:22:35<25:19, 32.34s/it] 77%|███████▋  | 151/197 [1:23:06<24:48, 32.36s/it] 77%|███████▋  | 152/197 [1:23:39<24:24, 32.54s/it] 78%|███████▊  | 153/197 [1:24:12<23:52, 32.56s/it] 78%|███████▊  | 154/197 [1:24:43<23:10, 32.34s/it] 79%|███████▊  | 155/197 [1:25:16<22:46, 32.53s/it] 79%|███████▉  | 156/197 [1:25:49<22:10, 32.46s/it] 80%|███████▉  | 157/197 [1:26:22<21:51, 32.78s/it] 80%|████████  | 158/197 [1:26:54<21:05, 32.45s/it] 81%|████████  | 159/197 [1:27:26<20:32, 32.44s/it] 81%|████████  | 160/197 [1:28:00<20:17, 32.89s/it]                                                   {'loss': 2.6696, 'learning_rate': 1.690845364381034e-05, 'epoch': 0.81}
 81%|████████  | 160/197 [1:28:00<20:17, 32.89s/it]                                                   {'learning_rate': 1.690845364381034e-05, 'aux_loss': 0.30426812171936035, 'epoch': 0.81}
 81%|████████  | 160/197 [1:28:02<20:17, 32.89s/it] 82%|████████▏ | 161/197 [1:28:33<19:46, 32.96s/it] 82%|████████▏ | 162/197 [1:29:07<19:25, 33.29s/it] 83%|████████▎ | 163/197 [1:29:40<18:47, 33.16s/it] 83%|████████▎ | 164/197 [1:30:13<18:13, 33.14s/it] 84%|████████▍ | 165/197 [1:30:46<17:35, 32.98s/it] 84%|████████▍ | 166/197 [1:31:19<17:04, 33.05s/it] 85%|████████▍ | 167/197 [1:31:52<16:29, 32.98s/it] 85%|████████▌ | 168/197 [1:32:24<15:48, 32.70s/it] 86%|████████▌ | 169/197 [1:32:57<15:20, 32.87s/it] 86%|████████▋ | 170/197 [1:33:28<14:32, 32.31s/it]                                                   {'loss': 2.6685, 'learning_rate': 9.127352212124662e-06, 'epoch': 0.86}
 86%|████████▋ | 170/197 [1:33:28<14:32, 32.31s/it]                                                   {'learning_rate': 9.127352212124662e-06, 'aux_loss': 0.30178380012512207, 'epoch': 0.86}
 86%|████████▋ | 170/197 [1:33:30<14:32, 32.31s/it] 87%|████████▋ | 171/197 [1:34:01<13:59, 32.28s/it] 87%|████████▋ | 172/197 [1:34:33<13:29, 32.37s/it] 88%|████████▊ | 173/197 [1:35:06<13:04, 32.67s/it] 88%|████████▊ | 174/197 [1:35:39<12:29, 32.60s/it] 89%|████████▉ | 175/197 [1:36:11<11:55, 32.53s/it] 89%|████████▉ | 176/197 [1:36:45<11:28, 32.80s/it] 90%|████████▉ | 177/197 [1:37:18<11:00, 33.00s/it] 90%|█████████ | 178/197 [1:37:51<10:24, 32.85s/it] 91%|█████████ | 179/197 [1:38:23<09:50, 32.81s/it] 91%|█████████▏| 180/197 [1:38:56<09:15, 32.69s/it]                                                   {'loss': 2.6648, 'learning_rate': 3.6523601144548003e-06, 'epoch': 0.91}
 91%|█████████▏| 180/197 [1:38:56<09:15, 32.69s/it]                                                   {'learning_rate': 3.6523601144548003e-06, 'aux_loss': 0.3028110861778259, 'epoch': 0.91}
 91%|█████████▏| 180/197 [1:38:58<09:15, 32.69s/it] 92%|█████████▏| 181/197 [1:39:29<08:46, 32.93s/it] 92%|█████████▏| 182/197 [1:40:02<08:11, 32.74s/it] 93%|█████████▎| 183/197 [1:40:34<07:38, 32.77s/it] 93%|█████████▎| 184/197 [1:41:08<07:07, 32.90s/it] 94%|█████████▍| 185/197 [1:41:41<06:35, 32.94s/it] 94%|█████████▍| 186/197 [1:42:14<06:02, 32.93s/it] 95%|█████████▍| 187/197 [1:42:47<05:31, 33.10s/it] 95%|█████████▌| 188/197 [1:43:20<04:56, 32.94s/it] 96%|█████████▌| 189/197 [1:43:52<04:22, 32.76s/it] 96%|█████████▋| 190/197 [1:44:24<03:48, 32.66s/it]                                                   {'loss': 2.6685, 'learning_rate': 6.224182828353242e-07, 'epoch': 0.96}
 96%|█████████▋| 190/197 [1:44:24<03:48, 32.66s/it]                                                   {'learning_rate': 6.224182828353242e-07, 'aux_loss': 0.302100270986557, 'epoch': 0.96}
 96%|█████████▋| 190/197 [1:44:26<03:48, 32.66s/it] 97%|█████████▋| 191/197 [1:44:57<03:15, 32.67s/it] 97%|█████████▋| 192/197 [1:45:31<02:45, 33.02s/it] 98%|█████████▊| 193/197 [1:46:04<02:11, 32.99s/it] 98%|█████████▊| 194/197 [1:46:35<01:37, 32.55s/it] 99%|█████████▉| 195/197 [1:47:07<01:04, 32.24s/it] 99%|█████████▉| 196/197 [1:47:40<00:32, 32.61s/it]100%|██████████| 197/197 [1:48:14<00:00, 32.82s/it][INFO|trainer.py:1989] 2024-05-30 12:23:37,032 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                   {'train_runtime': 6494.2059, 'train_samples_per_second': 15.569, 'train_steps_per_second': 0.03, 'train_loss': 2.6946260965415063, 'epoch': 1.0}
100%|██████████| 197/197 [1:48:14<00:00, 32.82s/it]100%|██████████| 197/197 [1:48:14<00:00, 32.97s/it]
[INFO|trainer.py:2981] 2024-05-30 12:23:45,950 >> Saving model checkpoint to /home/nfs04/wangzj/checkpoints/moe/1.8b-arderu6b-top2auxrouter-entropy0.01-en5w
/home/nfs02/wangzj/public_code/hitsz/peft/src/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /home/nfs02/wangzj/models/Qwen1.5-1.8B - will assume that the vocabulary was not modified.
  warnings.warn(
[2024-05-30 12:23:48,585] [INFO] [launch.py:347:main] Process 21237 exits successfully.
[2024-05-30 12:23:51,588] [INFO] [launch.py:347:main] Process 21236 exits successfully.
[2024-05-30 12:23:52,589] [INFO] [launch.py:347:main] Process 21238 exits successfully.
[INFO|tokenization_utils_base.py:2435] 2024-05-30 12:24:06,785 >> tokenizer config file saved in /home/nfs04/wangzj/checkpoints/moe/1.8b-arderu6b-top2auxrouter-entropy0.01-en5w/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-30 12:24:06,786 >> Special tokens file saved in /home/nfs04/wangzj/checkpoints/moe/1.8b-arderu6b-top2auxrouter-entropy0.01-en5w/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-30 12:24:06,787 >> added tokens file saved in /home/nfs04/wangzj/checkpoints/moe/1.8b-arderu6b-top2auxrouter-entropy0.01-en5w/added_tokens.json
***** train metrics *****
  epoch                    =        1.0
  train_loss               =     2.6946
  train_runtime            = 1:48:14.20
  train_samples_per_second =     15.569
  train_steps_per_second   =       0.03
Figure saved: /home/nfs04/wangzj/checkpoints/moe/1.8b-arderu6b-top2auxrouter-entropy0.01-en5w/training_loss.png
05/30/2024 12:24:08 - WARNING - llmtuner.extras.ploting - No metric eval_loss to plot.
[INFO|modelcard.py:452] 2024-05-30 12:24:08,661 >> Dropping the following result as it does not have all the necessary fields:
{'task': {'name': 'Causal Language Modeling', 'type': 'text-generation'}}
[2024-05-30 12:24:12,609] [INFO] [launch.py:347:main] Process 21235 exits successfully.
