[2024-05-18 19:27:45,178] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loading cached shuffled indices for dataset at /root/.cache/huggingface/datasets/json/default-633ec56fb30fb8ad/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-02f22e3248872ee0.arrow
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 7826410
})
PeftModelForCausalLM(
  (base_model): MoeModel(
    (model): Qwen2ForCausalMoeLM(
      (model): Qwen2Model(
        (embed_tokens): Embedding(151936, 2048)
        (layers): ModuleList(
          (0): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (1): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (2): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (3): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (4): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (5): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (6): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (7): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (8): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (9): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (10): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (11): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (12): Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=512, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                  (3): FFN(
                    (gate_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=512, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=512, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
              (moe_mh_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
              (moe_merge_layer): ModuleDict(
                (default): Linear(in_features=2048, out_features=2048, bias=True)
              )
            )
            (input_layernorm): Qwen2RMSNorm()
