[2024-05-12 16:47:17,397] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 28,
  "model_type": "qwen2",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "rms_norm_eps": 1e-06,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": false,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.38.0.dev0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

05/12/2024 16:47:38 - INFO - llmtuner.model.loader - Initializing mixture of attentions and experts model.
05/12/2024 16:47:38 - INFO - llmtuner.model.loader - MoeaConfig {
  "every_k_layers_large": 4,
  "every_k_layers_small": 3,
  "freeze_large": true,
  "freeze_small": true,
  "initializer_range": 0.02,
  "large_hidden_size": 4096,
  "large_layers": 32,
  "large_path": "/root/huangxin/nanda/model/Qwen1.5-7B",
  "model_type": "qwen2_moea",
  "num_layers_to_align": 8,
  "small_hidden_size": 1024,
  "small_layers": 24,
  "small_path": "/root/huangxin/nanda/checkpoints/merge/0.5b-bn",
  "transformers_version": "4.38.0.dev0"
}

05/12/2024 16:47:38 - INFO - llmtuner.model.loader - MoeaConfig {
  "every_k_layers_large": 4,
  "every_k_layers_small": 3,
  "freeze_large": true,
  "freeze_small": true,
  "initializer_range": 0.02,
  "large_hidden_size": 4096,
  "large_layers": 32,
  "large_path": "/root/huangxin/nanda/model/Qwen1.5-7B",
  "model_type": "qwen2_moea",
  "num_layers_to_align": 8,
  "small_hidden_size": 1024,
  "small_layers": 24,
  "small_path": "/root/huangxin/nanda/checkpoints/merge/0.5b-bn",
  "transformers_version": "4.38.0.dev0"
}

05/12/2024 16:47:38 - INFO - llmtuner.model.loader - MoeaConfig {
  "every_k_layers_large": 4,
  "every_k_layers_small": 3,
  "freeze_large": true,
  "freeze_small": true,
  "initializer_range": 0.02,
  "large_hidden_size": 4096,
  "large_layers": 32,
  "large_path": "/root/huangxin/nanda/model/Qwen1.5-7B",
  "model_type": "qwen2_moea",
  "num_layers_to_align": 8,
  "small_hidden_size": 1024,
  "small_layers": 24,
  "small_path": "/root/huangxin/nanda/checkpoints/merge/0.5b-bn",
  "transformers_version": "4.38.0.dev0"
}

05/12/2024 16:47:38 - INFO - llmtuner.model.loader - Initializing mixture of attentions and experts model.
05/12/2024 16:47:38 - INFO - llmtuner.model.loader - MoeaConfig {
  "every_k_layers_large": 4,
  "every_k_layers_small": 3,
  "freeze_large": true,
  "freeze_small": true,
  "initializer_range": 0.02,
  "large_hidden_size": 4096,
  "large_layers": 32,
  "large_path": "/root/huangxin/nanda/model/Qwen1.5-7B",
  "model_type": "qwen2_moea",
  "num_layers_to_align": 8,
  "small_hidden_size": 1024,
  "small_layers": 24,
  "small_path": "/root/huangxin/nanda/checkpoints/merge/0.5b-bn",
  "transformers_version": "4.38.0.dev0"
}

05/12/2024 16:47:38 - INFO - llmtuner.model.loader - Initializing mixture of attentions and experts model.
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaMergeModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaMergeModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[WARNING|logging.py:329] 2024-05-12 16:47:38,657 >> Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaMergeModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
05/12/2024 16:47:38 - INFO - llmtuner.model.loader - MoeaConfig {
  "every_k_layers_large": 4,
  "every_k_layers_small": 3,
  "freeze_large": true,
  "freeze_small": true,
  "initializer_range": 0.02,
  "large_hidden_size": 4096,
  "large_layers": 32,
  "large_path": "/root/huangxin/nanda/model/Qwen1.5-7B",
  "model_type": "qwen2_moea",
  "num_layers_to_align": 8,
  "small_hidden_size": 1024,
  "small_layers": 24,
  "small_path": "/root/huangxin/nanda/checkpoints/merge/0.5b-bn",
  "transformers_version": "4.38.0.dev0"
}

[INFO|configuration_utils.py:827] 2024-05-12 16:47:38,657 >> Generate config GenerationConfig {}

[INFO|configuration_utils.py:727] 2024-05-12 16:47:38,658 >> loading configuration file /root/huangxin/nanda/checkpoints/merge/0.5b-bn/config.json
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaMergeModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[INFO|configuration_utils.py:792] 2024-05-12 16:47:38,658 >> Model config Qwen2Config {
  "_name_or_path": "/root/huangxin/nanda/checkpoints/merge/0.5b-bn",
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151643,
  "hidden_act": "silu",
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 2816,
  "max_position_embeddings": 32768,
  "max_window_layers": 21,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "num_key_value_heads": 16,
  "rms_norm_eps": 1e-06,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.38.0.dev0",
  "use_cache": false,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|configuration_utils.py:727] 2024-05-12 16:47:38,659 >> loading configuration file /root/huangxin/nanda/model/Qwen1.5-7B/config.json
05/12/2024 16:47:38 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Enable flash attention for small and large model.
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaMergeModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
05/12/2024 16:47:38 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init small models......
05/12/2024 16:47:38 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Enable flash attention for small and large model.
05/12/2024 16:47:38 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init small models......
[INFO|configuration_utils.py:792] 2024-05-12 16:47:38,659 >> Model config Qwen2Config {
  "_name_or_path": "/root/huangxin/nanda/model/Qwen1.5-7B",
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151643,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 28,
  "model_type": "qwen2",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "rms_norm_eps": 1e-06,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": false,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.38.0.dev0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

05/12/2024 16:47:38 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Enable flash attention for small and large model.
05/12/2024 16:47:38 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init small models......
05/12/2024 16:47:38 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Enable flash attention for small and large model.
05/12/2024 16:47:38 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init small models......
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
05/12/2024 16:47:38 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Enable flash attention for small and large model.
05/12/2024 16:47:38 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init small models......
05/12/2024 16:47:38 - INFO - llmtuner.model.loader - Initializing mixture of attentions and experts model.
05/12/2024 16:47:38 - INFO - llmtuner.model.loader - MoeaConfig {
  "every_k_layers_large": 4,
  "every_k_layers_small": 3,
  "freeze_large": true,
  "freeze_small": true,
  "initializer_range": 0.02,
  "large_hidden_size": 4096,
  "large_layers": 32,
  "large_path": "/root/huangxin/nanda/model/Qwen1.5-7B",
  "model_type": "qwen2_moea",
  "num_layers_to_align": 8,
  "small_hidden_size": 1024,
  "small_layers": 24,
  "small_path": "/root/huangxin/nanda/checkpoints/merge/0.5b-bn",
  "transformers_version": "4.38.0.dev0"
}

Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaMergeModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[INFO|modeling_utils.py:3334] 2024-05-12 16:47:38,666 >> loading weights file /root/huangxin/nanda/checkpoints/merge/0.5b-bn/model.safetensors
05/12/2024 16:47:38 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Enable flash attention for small and large model.
05/12/2024 16:47:38 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init small models......
[WARNING|logging.py:329] 2024-05-12 16:47:38,902 >> You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
[WARNING|logging.py:329] 2024-05-12 16:47:38,902 >> You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[WARNING|logging.py:329] 2024-05-12 16:47:38,905 >> Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaGeneratorModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaGeneratorModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaGeneratorModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaGeneratorModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaGeneratorModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaGeneratorModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
05/12/2024 16:47:53 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init large models......
[INFO|modeling_utils.py:4060] 2024-05-12 16:47:53,910 >> Some weights of the model checkpoint at /root/huangxin/nanda/checkpoints/merge/0.5b-bn were not used when initializing Qwen2MoeaGeneratorModel: ['lm_head.weight']
- This IS expected if you are initializing Qwen2MoeaGeneratorModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Qwen2MoeaGeneratorModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[INFO|modeling_utils.py:4078] 2024-05-12 16:47:53,910 >> All the weights of Qwen2MoeaGeneratorModel were initialized from the model checkpoint at /root/huangxin/nanda/checkpoints/merge/0.5b-bn.
If your task is similar to the task the model of the checkpoint was trained on, you can already use Qwen2MoeaGeneratorModel for predictions without further training.
05/12/2024 16:47:53 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init large models......
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[INFO|modeling_utils.py:3334] 2024-05-12 16:47:53,913 >> loading weights file /root/huangxin/nanda/model/Qwen1.5-7B/model.safetensors.index.json
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
