[2024-05-21 10:11:16,948] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 23%|██▎       | 220/970 [1:17:36<4:24:16, 21.14s/it] 23%|██▎       | 221/970 [1:17:57<4:23:41, 21.12s/it] 23%|██▎       | 222/970 [1:18:18<4:24:31, 21.22s/it] 23%|██▎       | 223/970 [1:18:39<4:23:27, 21.16s/it] 23%|██▎       | 224/970 [1:19:01<4:22:47, 21.14s/it] 23%|██▎       | 225/970 [1:19:22<4:22:16, 21.12s/it] 23%|██▎       | 226/970 [1:19:43<4:21:50, 21.12s/it] 23%|██▎       | 227/970 [1:20:04<4:22:53, 21.23s/it] 24%|██▎       | 228/970 [1:20:25<4:22:01, 21.19s/it] 24%|██▎       | 229/970 [1:20:46<4:21:15, 21.15s/it] 24%|██▎       | 230/970 [1:21:07<4:20:36, 21.13s/it]                                                     {'loss': 2.6552, 'learning_rate': 4.337865984268001e-05, 'epoch': 0.24}
 24%|██▎       | 230/970 [1:21:07<4:20:36, 21.13s/it] 24%|██▍       | 231/970 [1:21:29<4:20:03, 21.11s/it] 24%|██▍       | 232/970 [1:21:50<4:20:58, 21.22s/it] 24%|██▍       | 233/970 [1:22:11<4:19:57, 21.16s/it] 24%|██▍       | 234/970 [1:22:32<4:19:11, 21.13s/it] 24%|██▍       | 235/970 [1:22:53<4:18:39, 21.11s/it] 24%|██▍       | 236/970 [1:23:14<4:18:09, 21.10s/it] 24%|██▍       | 237/970 [1:23:35<4:18:23, 21.15s/it] 25%|██▍       | 238/970 [1:23:57<4:18:28, 21.19s/it] 25%|██▍       | 239/970 [1:24:18<4:17:42, 21.15s/it] 25%|██▍       | 240/970 [1:24:39<4:17:06, 21.13s/it]                                                     {'loss': 2.6503, 'learning_rate': 4.2820222613670736e-05, 'epoch': 0.25}
 25%|██▍       | 240/970 [1:24:39<4:17:06, 21.13s/it] 25%|██▍       | 241/970 [1:25:00<4:16:31, 21.11s/it] 25%|██▍       | 242/970 [1:25:21<4:16:44, 21.16s/it] 25%|██▌       | 243/970 [1:25:42<4:16:32, 21.17s/it] 25%|██▌       | 244/970 [1:26:04<4:15:47, 21.14s/it] 25%|██▌       | 245/970 [1:26:25<4:15:05, 21.11s/it] 25%|██▌       | 246/970 [1:26:46<4:14:34, 21.10s/it] 25%|██▌       | 247/970 [1:27:07<4:14:05, 21.09s/it] 26%|██▌       | 248/970 [1:27:28<4:15:00, 21.19s/it] 26%|██▌       | 249/970 [1:27:49<4:14:15, 21.16s/it] 26%|██▌       | 250/970 [1:28:10<4:13:38, 21.14s/it]                                                     {'loss': 2.6551, 'learning_rate': 4.224309443195261e-05, 'epoch': 0.26}
 26%|██▌       | 250/970 [1:28:10<4:13:38, 21.14s/it] 26%|██▌       | 251/970 [1:28:31<4:13:01, 21.11s/it] 26%|██▌       | 252/970 [1:28:52<4:12:28, 21.10s/it] 26%|██▌       | 253/970 [1:29:14<4:13:16, 21.19s/it] 26%|██▌       | 254/970 [1:29:35<4:12:20, 21.15s/it] 26%|██▋       | 255/970 [1:29:56<4:11:36, 21.11s/it] 26%|██▋       | 256/970 [1:30:17<4:10:57, 21.09s/it] 26%|██▋       | 257/970 [1:30:38<4:10:28, 21.08s/it] 27%|██▋       | 258/970 [1:30:59<4:11:23, 21.18s/it] 27%|██▋       | 259/970 [1:31:20<4:10:30, 21.14s/it] 27%|██▋       | 260/970 [1:31:42<4:09:52, 21.12s/it]                                                     {'loss': 2.6511, 'learning_rate': 4.164788062529203e-05, 'epoch': 0.27}
 27%|██▋       | 260/970 [1:31:42<4:09:52, 21.12s/it] 27%|██▋       | 261/970 [1:32:03<4:09:20, 21.10s/it] 27%|██▋       | 262/970 [1:32:24<4:08:48, 21.09s/it] 27%|██▋       | 263/970 [1:32:45<4:09:38, 21.19s/it] 27%|██▋       | 264/970 [1:33:06<4:08:44, 21.14s/it] 27%|██▋       | 265/970 [1:33:27<4:07:59, 21.11s/it] 27%|██▋       | 266/970 [1:33:48<4:07:25, 21.09s/it] 28%|██▊       | 267/970 [1:34:09<4:06:52, 21.07s/it] 28%|██▊       | 268/970 [1:34:30<4:07:07, 21.12s/it] 28%|██▊       | 269/970 [1:34:52<4:07:13, 21.16s/it] 28%|██▊       | 270/970 [1:35:13<4:06:30, 21.13s/it]                                                     {'loss': 2.665, 'learning_rate': 4.10352054907785e-05, 'epoch': 0.28}
 28%|██▊       | 270/970 [1:35:13<4:06:30, 21.13s/it] 28%|██▊       | 271/970 [1:35:34<4:05:48, 21.10s/it] 28%|██▊       | 272/970 [1:35:55<4:05:16, 21.08s/it] 28%|██▊       | 273/970 [1:36:16<4:05:25, 21.13s/it] 28%|██▊       | 274/970 [1:36:37<4:05:24, 21.16s/it] 28%|██▊       | 275/970 [1:36:58<4:04:37, 21.12s/it] 28%|██▊       | 276/970 [1:37:19<4:04:01, 21.10s/it] 29%|██▊       | 277/970 [1:37:40<4:03:27, 21.08s/it] 29%|██▊       | 278/970 [1:38:02<4:03:38, 21.13s/it] 29%|██▉       | 279/970 [1:38:23<4:03:42, 21.16s/it] 29%|██▉       | 280/970 [1:38:44<4:02:57, 21.13s/it]                                                     {'loss': 2.6584, 'learning_rate': 4.0405711640023186e-05, 'epoch': 0.29}
 29%|██▉       | 280/970 [1:38:44<4:02:57, 21.13s/it] 29%|██▉       | 281/970 [1:39:05<4:02:15, 21.10s/it] 29%|██▉       | 282/970 [1:39:26<4:01:44, 21.08s/it] 29%|██▉       | 283/970 [1:39:47<4:01:12, 21.07s/it] 29%|██▉       | 284/970 [1:40:08<4:02:00, 21.17s/it] 29%|██▉       | 285/970 [1:40:29<4:01:08, 21.12s/it] 29%|██▉       | 286/970 [1:40:50<4:00:27, 21.09s/it] 30%|██▉       | 287/970 [1:41:11<3:59:52, 21.07s/it] 30%|██▉       | 288/970 [1:41:33<3:59:30, 21.07s/it] 30%|██▉       | 289/970 [1:41:54<4:00:21, 21.18s/it] 30%|██▉       | 290/970 [1:42:15<3:59:25, 21.13s/it]                                                     {'loss': 2.6555, 'learning_rate': 3.976005932514807e-05, 'epoch': 0.3}
 30%|██▉       | 290/970 [1:42:15<3:59:25, 21.13s/it] 30%|███       | 291/970 [1:42:36<3:58:51, 21.11s/it] 30%|███       | 292/970 [1:42:57<3:58:17, 21.09s/it] 30%|███       | 293/970 [1:43:18<3:57:47, 21.07s/it] 30%|███       | 294/970 [1:43:40<3:58:36, 21.18s/it] 30%|███       | 295/970 [1:44:01<3:57:43, 21.13s/it] 31%|███       | 296/970 [1:44:22<3:56:59, 21.10s/it] 31%|███       | 297/970 [1:44:43<3:56:22, 21.07s/it] 31%|███       | 298/970 [1:45:04<3:55:55, 21.07s/it] 31%|███       | 299/970 [1:45:25<3:56:38, 21.16s/it] 31%|███       | 300/970 [1:45:46<3:55:53, 21.12s/it]                                                     {'loss': 2.6723, 'learning_rate': 3.909892574627266e-05, 'epoch': 0.31}
 31%|███       | 300/970 [1:45:46<3:55:53, 21.12s/it] 31%|███       | 301/970 [1:46:07<3:55:17, 21.10s/it] 31%|███       | 302/970 [1:46:28<3:54:41, 21.08s/it] 31%|███       | 303/970 [1:46:49<3:54:11, 21.07s/it] 31%|███▏      | 304/970 [1:47:11<3:55:03, 21.18s/it] 31%|███▏      | 305/970 [1:47:32<3:54:10, 21.13s/it] 32%|███▏      | 306/970 [1:47:53<3:53:27, 21.10s/it] 32%|███▏      | 307/970 [1:48:14<3:52:51, 21.07s/it] 32%|███▏      | 308/970 [1:48:35<3:52:22, 21.06s/it] 32%|███▏      | 309/970 [1:48:56<3:52:32, 21.11s/it] 32%|███▏      | 310/970 [1:49:17<3:52:31, 21.14s/it]                                                     {'loss': 2.6499, 'learning_rate': 3.84230043412246e-05, 'epoch': 0.32}
 32%|███▏      | 310/970 [1:49:17<3:52:31, 21.14s/it] 32%|███▏      | 311/970 [1:49:38<3:51:45, 21.10s/it] 32%|███▏      | 312/970 [1:49:59<3:51:11, 21.08s/it] 32%|███▏      | 313/970 [1:50:20<3:50:43, 21.07s/it] 32%|███▏      | 314/970 [1:50:41<3:50:07, 21.05s/it] 32%|███▏      | 315/970 [1:51:03<3:50:54, 21.15s/it] 33%|███▎      | 316/970 [1:51:24<3:50:06, 21.11s/it] 33%|███▎      | 317/970 [1:51:45<3:49:27, 21.08s/it] 33%|███▎      | 318/970 [1:52:06<3:48:54, 21.07s/it] 33%|███▎      | 319/970 [1:52:27<3:48:22, 21.05s/it] 33%|███▎      | 320/970 [1:52:48<3:49:14, 21.16s/it]                                                     {'loss': 2.6565, 'learning_rate': 3.773300405821908e-05, 'epoch': 0.33}
 33%|███▎      | 320/970 [1:52:48<3:49:14, 21.16s/it] 33%|███▎      | 321/970 [1:53:09<3:48:24, 21.12s/it] 33%|███▎      | 322/970 [1:53:30<3:47:43, 21.09s/it] 33%|███▎      | 323/970 [1:53:51<3:47:09, 21.07s/it] 33%|███▎      | 324/970 [1:54:12<3:46:40, 21.05s/it] 34%|███▎      | 325/970 [1:54:34<3:47:28, 21.16s/it] 34%|███▎      | 326/970 [1:54:55<3:46:34, 21.11s/it] 34%|███▎      | 327/970 [1:55:16<3:45:57, 21.08s/it] 34%|███▍      | 328/970 [1:55:37<3:45:22, 21.06s/it] 34%|███▍      | 329/970 [1:55:58<3:44:49, 21.04s/it] 34%|███▍      | 330/970 [1:56:19<3:45:37, 21.15s/it]                                                     {'loss': 2.6597, 'learning_rate': 3.702964861227013e-05, 'epoch': 0.34}
 34%|███▍      | 330/970 [1:56:19<3:45:37, 21.15s/it] 34%|███▍      | 331/970 [1:56:40<3:44:47, 21.11s/it] 34%|███▍      | 332/970 [1:57:01<3:44:09, 21.08s/it] 34%|███▍      | 333/970 [1:57:22<3:43:38, 21.06s/it] 34%|███▍      | 334/970 [1:57:43<3:43:04, 21.05s/it] 35%|███▍      | 335/970 [1:58:04<3:43:55, 21.16s/it] 35%|███▍      | 336/970 [1:58:25<3:42:59, 21.10s/it] 35%|███▍      | 337/970 [1:58:46<3:42:20, 21.08s/it] 35%|███▍      | 338/970 [1:59:07<3:41:42, 21.05s/it] 35%|███▍      | 339/970 [1:59:28<3:41:14, 21.04s/it] 35%|███▌      | 340/970 [1:59:50<3:41:23, 21.09s/it]                                                     {'loss': 2.6553, 'learning_rate': 3.631367572611348e-05, 'epoch': 0.35}
 35%|███▌      | 340/970 [1:59:50<3:41:23, 21.09s/it] 35%|███▌      | 341/970 [2:00:11<3:41:27, 21.12s/it] 35%|███▌      | 342/970 [2:00:32<3:40:39, 21.08s/it] 35%|███▌      | 343/970 [2:00:53<3:40:05, 21.06s/it] 35%|███▌      | 344/970 [2:01:14<3:39:36, 21.05s/it] 36%|███▌      | 345/970 [2:01:35<3:39:04, 21.03s/it] 36%|███▌      | 346/970 [2:01:56<3:39:48, 21.14s/it] 36%|███▌      | 347/970 [2:02:17<3:38:57, 21.09s/it] 36%|███▌      | 348/970 [2:02:38<3:38:16, 21.05s/it] 36%|███▌      | 349/970 [2:02:59<3:37:46, 21.04s/it] 36%|███▌      | 350/970 [2:03:20<3:37:14, 21.02s/it]                                                     {'loss': 2.6555, 'learning_rate': 3.5585836356437264e-05, 'epoch': 0.36}
 36%|███▌      | 350/970 [2:03:20<3:37:14, 21.02s/it] 36%|███▌      | 351/970 [2:03:42<3:38:00, 21.13s/it] 36%|███▋      | 352/970 [2:04:03<3:37:14, 21.09s/it] 36%|███▋      | 353/970 [2:04:24<3:36:36, 21.06s/it] 36%|███▋      | 354/970 [2:04:45<3:36:01, 21.04s/it] 37%|███▋      | 355/970 [2:05:06<3:35:35, 21.03s/it] 37%|███▋      | 356/970 [2:05:27<3:36:16, 21.13s/it] 37%|███▋      | 357/970 [2:05:48<3:35:26, 21.09s/it] 37%|███▋      | 358/970 [2:06:09<3:34:50, 21.06s/it] 37%|███▋      | 359/970 [2:06:30<3:34:19, 21.05s/it] 37%|███▋      | 360/970 [2:06:51<3:33:51, 21.04s/it]                                                     {'loss': 2.6591, 'learning_rate': 3.484689390623218e-05, 'epoch': 0.37}
 37%|███▋      | 360/970 [2:06:51<3:33:51, 21.04s/it] 37%|███▋      | 361/970 [2:07:12<3:34:37, 21.14s/it] 37%|███▋      | 362/970 [2:07:33<3:33:44, 21.09s/it] 37%|███▋      | 363/970 [2:07:54<3:33:07, 21.07s/it] 38%|███▊      | 364/970 [2:08:15<3:32:30, 21.04s/it] 38%|███▊      | 365/970 [2:08:36<3:32:05, 21.03s/it] 38%|███▊      | 366/970 [2:08:58<3:32:49, 21.14s/it] 38%|███▊      | 367/970 [2:09:19<3:32:02, 21.10s/it] 38%|███▊      | 368/970 [2:09:40<3:31:21, 21.06s/it] 38%|███▊      | 369/970 [2:10:01<3:30:46, 21.04s/it] 38%|███▊      | 370/970 [2:10:22<3:30:14, 21.02s/it]                                                     {'loss': 2.649, 'learning_rate': 3.409762342408719e-05, 'epoch': 0.38}
 38%|███▊      | 370/970 [2:10:22<3:30:14, 21.02s/it] 38%|███▊      | 371/970 [2:10:43<3:30:21, 21.07s/it] 38%|███▊      | 372/970 [2:11:04<3:30:20, 21.11s/it] 38%|███▊      | 373/970 [2:11:25<3:29:39, 21.07s/it] 39%|███▊      | 374/970 [2:11:46<3:29:04, 21.05s/it] 39%|███▊      | 375/970 [2:12:07<3:28:35, 21.03s/it] 39%|███▉      | 376/970 [2:12:28<3:28:05, 21.02s/it] 39%|███▉      | 377/970 [2:12:49<3:28:45, 21.12s/it] 39%|███▉      | 378/970 [2:13:10<3:27:57, 21.08s/it] 39%|███▉      | 379/970 [2:13:31<3:27:18, 21.05s/it] 39%|███▉      | 380/970 [2:13:52<3:26:49, 21.03s/it]                                                     {'loss': 2.6607, 'learning_rate': 3.333881079127052e-05, 'epoch': 0.39}
 39%|███▉      | 380/970 [2:13:52<3:26:49, 21.03s/it] 39%|███▉      | 381/970 [2:14:14<3:26:58, 21.08s/it] 39%|███▉      | 382/970 [2:14:35<3:26:50, 21.11s/it] 39%|███▉      | 383/970 [2:14:56<3:26:04, 21.06s/it] 40%|███▉      | 384/970 [2:15:17<3:25:31, 21.04s/it] 40%|███▉      | 385/970 [2:15:38<3:24:59, 21.03s/it] 40%|███▉      | 386/970 [2:15:59<3:24:27, 21.01s/it] 40%|███▉      | 387/970 [2:16:20<3:25:12, 21.12s/it] 40%|████      | 388/970 [2:16:41<3:24:22, 21.07s/it] 40%|████      | 389/970 [2:17:02<3:23:44, 21.04s/it] 40%|████      | 390/970 [2:17:23<3:23:11, 21.02s/it]                                                     {'loss': 2.6576, 'learning_rate': 3.2571251897448765e-05, 'epoch': 0.4}
 40%|████      | 390/970 [2:17:23<3:23:11, 21.02s/it] 40%|████      | 391/970 [2:17:44<3:22:45, 21.01s/it] 40%|████      | 392/970 [2:18:05<3:23:26, 21.12s/it] 41%|████      | 393/970 [2:18:26<3:22:38, 21.07s/it] 41%|████      | 394/970 [2:18:47<3:22:02, 21.05s/it] 41%|████      | 395/970 [2:19:08<3:21:30, 21.03s/it] 41%|████      | 396/970 [2:19:29<3:21:01, 21.01s/it] 41%|████      | 397/970 [2:19:51<3:21:41, 21.12s/it] 41%|████      | 398/970 [2:20:11<3:20:49, 21.07s/it] 41%|████      | 399/970 [2:20:32<3:20:12, 21.04s/it] 41%|████      | 400/970 [2:20:53<3:19:38, 21.01s/it]                                                     {'loss': 2.6468, 'learning_rate': 3.1795751805908573e-05, 'epoch': 0.41}
 41%|████      | 400/970 [2:20:53<3:19:38, 21.01s/it] 41%|████▏     | 401/970 [2:21:14<3:19:09, 21.00s/it] 41%|████▏     | 402/970 [2:21:36<3:19:13, 21.05s/it] 42%|████▏     | 403/970 [2:21:57<3:19:07, 21.07s/it] 42%|████▏     | 404/970 [2:22:18<3:18:26, 21.04s/it] 42%|████▏     | 405/970 [2:22:39<3:17:55, 21.02s/it] 42%|████▏     | 406/970 [2:23:00<3:17:27, 21.01s/it] 42%|████▏     | 407/970 [2:23:21<3:17:34, 21.06s/it] 42%|████▏     | 408/970 [2:23:42<3:17:22, 21.07s/it] 42%|████▏     | 409/970 [2:24:03<3:16:41, 21.04s/it] 42%|████▏     | 410/970 [2:24:24<3:16:08, 21.01s/it]                                                     {'loss': 2.673, 'learning_rate': 3.101312390915634e-05, 'epoch': 0.42}
 42%|████▏     | 410/970 [2:24:24<3:16:08, 21.01s/it] 42%|████▏     | 411/970 [2:24:45<3:15:35, 20.99s/it] 42%|████▏     | 412/970 [2:25:06<3:15:12, 20.99s/it] 43%|████▎     | 413/970 [2:25:27<3:15:50, 21.10s/it] 43%|████▎     | 414/970 [2:25:48<3:15:04, 21.05s/it] 43%|████▎     | 415/970 [2:26:09<3:14:28, 21.02s/it] 43%|████▎     | 416/970 [2:26:30<3:13:56, 21.00s/it] 43%|████▎     | 417/970 [2:26:51<3:13:28, 20.99s/it] 43%|████▎     | 418/970 [2:27:12<3:14:08, 21.10s/it] 43%|████▎     | 419/970 [2:27:33<3:13:21, 21.06s/it] 43%|████▎     | 420/970 [2:27:54<3:12:46, 21.03s/it]                                                     {'loss': 2.6553, 'learning_rate': 3.0224189075781884e-05, 'epoch': 0.43}
 43%|████▎     | 420/970 [2:27:54<3:12:46, 21.03s/it] 43%|████▎     | 421/970 [2:28:15<3:12:16, 21.01s/it] 44%|████▎     | 422/970 [2:28:36<3:11:46, 21.00s/it] 44%|████▎     | 423/970 [2:28:57<3:12:20, 21.10s/it] 44%|████▎     | 424/970 [2:29:18<3:11:33, 21.05s/it] 44%|████▍     | 425/970 [2:29:39<3:10:57, 21.02s/it] 44%|████▍     | 426/970 [2:30:00<3:10:26, 21.00s/it] 44%|████▍     | 427/970 [2:30:21<3:10:01, 21.00s/it] 44%|████▍     | 428/970 [2:30:43<3:10:42, 21.11s/it] 44%|████▍     | 429/970 [2:31:04<3:09:53, 21.06s/it] 44%|████▍     | 430/970 [2:31:25<3:09:16, 21.03s/it]                                                     {'loss': 2.6538, 'learning_rate': 2.9429774789480575e-05, 'epoch': 0.44}
 44%|████▍     | 430/970 [2:31:25<3:09:16, 21.03s/it] 44%|████▍     | 431/970 [2:31:45<3:08:42, 21.01s/it] 45%|████▍     | 432/970 [2:32:06<3:08:15, 20.99s/it] 45%|████▍     | 433/970 [2:32:28<3:08:23, 21.05s/it] 45%|████▍     | 434/970 [2:32:49<3:08:20, 21.08s/it] 45%|████▍     | 435/970 [2:33:10<3:07:38, 21.04s/it] 45%|████▍     | 436/970 [2:33:31<3:07:05, 21.02s/it] 45%|████▌     | 437/970 [2:33:52<3:06:33, 21.00s/it] 45%|████▌     | 438/970 [2:34:13<3:06:37, 21.05s/it] 45%|████▌     | 439/970 [2:34:34<3:06:33, 21.08s/it] 45%|████▌     | 440/970 [2:34:55<3:05:54, 21.05s/it]                                                     {'loss': 2.6492, 'learning_rate': 2.863071428113726e-05, 'epoch': 0.45}
 45%|████▌     | 440/970 [2:34:55<3:05:54, 21.05s/it] 45%|████▌     | 441/970 [2:35:16<3:05:19, 21.02s/it] 46%|████▌     | 442/970 [2:35:37<3:04:53, 21.01s/it] 46%|████▌     | 443/970 [2:35:58<3:04:53, 21.05s/it] 46%|████▌     | 444/970 [2:36:19<3:04:47, 21.08s/it] 46%|████▌     | 445/970 [2:36:40<3:04:06, 21.04s/it] 46%|████▌     | 446/970 [2:37:01<3:03:34, 21.02s/it] 46%|████▌     | 447/970 [2:37:22<3:03:00, 21.00s/it] 46%|████▌     | 448/970 [2:37:43<3:02:33, 20.98s/it] 46%|████▋     | 449/970 [2:38:04<3:03:06, 21.09s/it] 46%|████▋     | 450/970 [2:38:25<3:02:24, 21.05s/it]                                                     {'loss': 2.6454, 'learning_rate': 2.782784565488211e-05, 'epoch': 0.46}
 46%|████▋     | 450/970 [2:38:25<3:02:24, 21.05s/it] 46%|████▋     | 451/970 [2:38:46<3:01:47, 21.02s/it] 47%|████▋     | 452/970 [2:39:07<3:01:19, 21.00s/it] 47%|████▋     | 453/970 [2:39:28<3:00:51, 20.99s/it] 47%|████▋     | 454/970 [2:39:49<3:01:25, 21.10s/it] 47%|████▋     | 455/970 [2:40:10<3:00:40, 21.05s/it] 47%|████▋     | 456/970 [2:40:31<3:00:06, 21.02s/it] 47%|████▋     | 457/970 [2:40:52<2:59:35, 21.00s/it] 47%|████▋     | 458/970 [2:41:13<2:59:07, 20.99s/it] 47%|████▋     | 459/970 [2:41:35<2:59:44, 21.10s/it] 47%|████▋     | 460/970 [2:41:56<2:58:57, 21.05s/it]                                                     {'loss': 2.6544, 'learning_rate': 2.7022011009035107e-05, 'epoch': 0.47}
 47%|████▋     | 460/970 [2:41:56<2:58:57, 21.05s/it] 48%|████▊     | 461/970 [2:42:17<2:58:21, 21.03s/it] 48%|████▊     | 462/970 [2:42:38<2:57:50, 21.00s/it] 48%|████▊     | 463/970 [2:42:58<2:57:19, 20.99s/it] 48%|████▊     | 464/970 [2:43:20<2:57:53, 21.09s/it] 48%|████▊     | 465/970 [2:43:41<2:57:06, 21.04s/it] 48%|████▊     | 466/970 [2:44:02<2:56:30, 21.01s/it] 48%|████▊     | 467/970 [2:44:23<2:55:57, 20.99s/it] 48%|████▊     | 468/970 [2:44:44<2:55:30, 20.98s/it] 48%|████▊     | 469/970 [2:45:05<2:56:08, 21.09s/it] 48%|████▊     | 470/970 [2:45:26<2:55:20, 21.04s/it]                                                     {'loss': 2.6543, 'learning_rate': 2.621405555286121e-05, 'epoch': 0.48}
 48%|████▊     | 470/970 [2:45:26<2:55:20, 21.04s/it] 49%|████▊     | 471/970 [2:45:47<2:54:46, 21.02s/it] 49%|████▊     | 472/970 [2:46:08<2:54:17, 21.00s/it] 49%|████▉     | 473/970 [2:46:29<2:53:49, 20.98s/it] 49%|████▉     | 474/970 [2:46:50<2:53:52, 21.03s/it] 49%|████▉     | 475/970 [2:47:11<2:53:46, 21.06s/it] 49%|████▉     | 476/970 [2:47:32<2:53:07, 21.03s/it] 49%|████▉     | 477/970 [2:47:53<2:52:34, 21.00s/it] 49%|████▉     | 478/970 [2:48:14<2:52:05, 20.99s/it] 49%|████▉     | 479/970 [2:48:35<2:51:37, 20.97s/it] 49%|████▉     | 480/970 [2:48:56<2:52:05, 21.07s/it]                                                     {'loss': 2.6443, 'learning_rate': 2.540482672006254e-05, 'epoch': 0.49}
 49%|████▉     | 480/970 [2:48:56<2:52:05, 21.07s/it] 50%|████▉     | 481/970 [2:49:17<2:51:25, 21.03s/it] 50%|████▉     | 482/970 [2:49:38<2:50:51, 21.01s/it] 50%|████▉     | 483/970 [2:49:59<2:50:19, 20.99s/it] 50%|████▉     | 484/970 [2:50:20<2:49:52, 20.97s/it] 50%|█████     | 485/970 [2:50:41<2:50:23, 21.08s/it] 50%|█████     | 486/970 [2:51:02<2:49:39, 21.03s/it] 50%|█████     | 487/970 [2:51:23<2:49:04, 21.00s/it] 50%|█████     | 488/970 [2:51:44<2:48:34, 20.98s/it] 50%|█████     | 489/970 [2:52:05<2:48:08, 20.97s/it] 51%|█████     | 490/970 [2:52:26<2:48:41, 21.09s/it]                                                     {'loss': 2.6542, 'learning_rate': 2.4595173279937464e-05, 'epoch': 0.51}
 51%|█████     | 490/970 [2:52:26<2:48:41, 21.09s/it] 51%|█████     | 491/970 [2:52:47<2:47:57, 21.04s/it] 51%|█████     | 492/970 [2:53:08<2:47:22, 21.01s/it] 51%|█████     | 493/970 [2:53:29<2:46:51, 20.99s/it] 51%|█████     | 494/970 [2:53:50<2:46:25, 20.98s/it] 51%|█████     | 495/970 [2:54:11<2:46:58, 21.09s/it] 51%|█████     | 496/970 [2:54:32<2:46:13, 21.04s/it] 51%|█████     | 497/970 [2:54:53<2:45:36, 21.01s/it] 51%|█████▏    | 498/970 [2:55:14<2:45:09, 21.00s/it] 51%|█████▏    | 499/970 [2:55:35<2:44:43, 20.98s/it] 52%|█████▏    | 500/970 [2:55:57<2:45:13, 21.09s/it]                                                     {'loss': 2.6426, 'learning_rate': 2.3785944447138802e-05, 'epoch': 0.52}
 52%|█████▏    | 500/970 [2:55:57<2:45:13, 21.09s/it] 52%|█████▏    | 501/970 [2:56:17<2:44:27, 21.04s/it] 52%|█████▏    | 502/970 [2:56:38<2:43:53, 21.01s/it] 52%|█████▏    | 503/970 [2:56:59<2:43:23, 20.99s/it] 52%|█████▏    | 504/970 [2:57:20<2:42:53, 20.97s/it] 52%|█████▏    | 505/970 [2:57:41<2:42:55, 21.02s/it] 52%|█████▏    | 506/970 [2:58:03<2:42:52, 21.06s/it] 52%|█████▏    | 507/970 [2:58:24<2:42:16, 21.03s/it] 52%|█████▏    | 508/970 [2:58:44<2:41:44, 21.00s/it] 52%|█████▏    | 509/970 [2:59:05<2:41:18, 20.99s/it] 53%|█████▎    | 510/970 [2:59:26<2:40:50, 20.98s/it]                                                     {'loss': 2.6379, 'learning_rate': 2.29779889909649e-05, 'epoch': 0.53}
 53%|█████▎    | 510/970 [2:59:26<2:40:50, 20.98s/it] 53%|█████▎    | 511/970 [2:59:48<2:41:19, 21.09s/it] 53%|█████▎    | 512/970 [3:00:09<2:40:38, 21.05s/it] 53%|█████▎    | 513/970 [3:00:30<2:40:07, 21.02s/it] 53%|█████▎    | 514/970 [3:00:51<2:39:37, 21.00s/it] 53%|█████▎    | 515/970 [3:01:12<2:39:12, 20.99s/it] 53%|█████▎    | 516/970 [3:01:33<2:39:38, 21.10s/it] 53%|█████▎    | 517/970 [3:01:54<2:38:59, 21.06s/it] 53%|█████▎    | 518/970 [3:02:15<2:38:26, 21.03s/it] 54%|█████▎    | 519/970 [3:02:36<2:37:59, 21.02s/it] 54%|█████▎    | 520/970 [3:02:57<2:37:31, 21.00s/it]                                                     {'loss': 2.6636, 'learning_rate': 2.2172154345117894e-05, 'epoch': 0.54}
 54%|█████▎    | 520/970 [3:02:57<2:37:31, 21.00s/it] 54%|█████▎    | 521/970 [3:03:18<2:37:58, 21.11s/it] 54%|█████▍    | 522/970 [3:03:39<2:37:17, 21.07s/it] 54%|█████▍    | 523/970 [3:04:00<2:36:42, 21.03s/it] 54%|█████▍    | 524/970 [3:04:21<2:36:14, 21.02s/it] 54%|█████▍    | 525/970 [3:04:42<2:35:49, 21.01s/it] 54%|█████▍    | 526/970 [3:05:03<2:36:17, 21.12s/it] 54%|█████▍    | 527/970 [3:05:24<2:35:34, 21.07s/it] 54%|█████▍    | 528/970 [3:05:45<2:34:59, 21.04s/it] 55%|█████▍    | 529/970 [3:06:06<2:34:31, 21.02s/it] 55%|█████▍    | 530/970 [3:06:27<2:34:04, 21.01s/it]                                                     {'loss': 2.6565, 'learning_rate': 2.136928571886275e-05, 'epoch': 0.55}
 55%|█████▍    | 530/970 [3:06:27<2:34:04, 21.01s/it] 55%|█████▍    | 531/970 [3:06:49<2:34:32, 21.12s/it] 55%|█████▍    | 532/970 [3:07:10<2:33:50, 21.07s/it] 55%|█████▍    | 533/970 [3:07:31<2:33:14, 21.04s/it] 55%|█████▌    | 534/970 [3:07:52<2:32:50, 21.03s/it] 55%|█████▌    | 535/970 [3:08:13<2:32:20, 21.01s/it] 55%|█████▌    | 536/970 [3:08:34<2:32:18, 21.06s/it] 55%|█████▌    | 537/970 [3:08:55<2:32:12, 21.09s/it] 55%|█████▌    | 538/970 [3:09:16<2:31:36, 21.06s/it] 56%|█████▌    | 539/970 [3:09:37<2:31:07, 21.04s/it] 56%|█████▌    | 540/970 [3:09:58<2:30:42, 21.03s/it]                                                     {'loss': 2.6309, 'learning_rate': 2.0570225210519434e-05, 'epoch': 0.56}
