[2024-05-22 15:50:10,320] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/yangdezhao/ydz_temp/peft/src/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /home/nfs02/wangzj/models/Qwen1.5-1.8B - will assume that the vocabulary was not modified.
  warnings.warn(
[INFO|tokenization_utils_base.py:2435] 2024-05-22 16:59:46,416 >> tokenizer config file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-195/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-22 16:59:46,416 >> Special tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-195/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-22 16:59:46,416 >> added tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-195/added_tokens.json
 20%|██        | 196/970 [1:09:20<4:53:42, 22.77s/it] 20%|██        | 197/970 [1:09:41<4:45:28, 22.16s/it] 20%|██        | 198/970 [1:10:02<4:40:08, 21.77s/it] 21%|██        | 199/970 [1:10:23<4:36:31, 21.52s/it] 21%|██        | 200/970 [1:10:44<4:33:59, 21.35s/it]                                                     {'loss': 2.6965, 'learning_rate': 4.493607026406802e-05, 'epoch': 0.21}
 21%|██        | 200/970 [1:10:44<4:33:59, 21.35s/it] 21%|██        | 201/970 [1:11:05<4:33:48, 21.36s/it] 21%|██        | 202/970 [1:11:26<4:31:53, 21.24s/it] 21%|██        | 203/970 [1:11:47<4:30:27, 21.16s/it] 21%|██        | 204/970 [1:12:08<4:29:32, 21.11s/it] 21%|██        | 205/970 [1:12:29<4:28:41, 21.07s/it] 21%|██        | 206/970 [1:12:51<4:29:43, 21.18s/it] 21%|██▏       | 207/970 [1:13:12<4:28:32, 21.12s/it] 21%|██▏       | 208/970 [1:13:33<4:27:47, 21.09s/it] 22%|██▏       | 209/970 [1:13:54<4:27:08, 21.06s/it] 22%|██▏       | 210/970 [1:14:15<4:26:34, 21.05s/it]                                                     {'loss': 2.6778, 'learning_rate': 4.443713876699124e-05, 'epoch': 0.22}
 22%|██▏       | 210/970 [1:14:15<4:26:34, 21.05s/it] 22%|██▏       | 211/970 [1:14:36<4:26:57, 21.10s/it] 22%|██▏       | 212/970 [1:14:57<4:26:53, 21.13s/it] 22%|██▏       | 213/970 [1:15:18<4:26:04, 21.09s/it] 22%|██▏       | 214/970 [1:15:39<4:25:19, 21.06s/it] 22%|██▏       | 215/970 [1:16:00<4:24:49, 21.05s/it] 22%|██▏       | 216/970 [1:16:21<4:25:03, 21.09s/it] 22%|██▏       | 217/970 [1:16:43<4:25:12, 21.13s/it] 22%|██▏       | 218/970 [1:17:04<4:24:15, 21.08s/it] 23%|██▎       | 219/970 [1:17:25<4:23:40, 21.07s/it] 23%|██▎       | 220/970 [1:17:46<4:23:06, 21.05s/it]                                                     {'loss': 2.6965, 'learning_rate': 4.391782039544238e-05, 'epoch': 0.23}
 23%|██▎       | 220/970 [1:17:46<4:23:06, 21.05s/it] 23%|██▎       | 221/970 [1:18:07<4:22:37, 21.04s/it] 23%|██▎       | 222/970 [1:18:28<4:23:42, 21.15s/it] 23%|██▎       | 223/970 [1:18:49<4:22:41, 21.10s/it] 23%|██▎       | 224/970 [1:19:10<4:21:59, 21.07s/it] 23%|██▎       | 225/970 [1:19:31<4:21:23, 21.05s/it] 23%|██▎       | 226/970 [1:19:52<4:20:56, 21.04s/it] 23%|██▎       | 227/970 [1:20:13<4:22:00, 21.16s/it] 24%|██▎       | 228/970 [1:20:34<4:21:03, 21.11s/it] 24%|██▎       | 229/970 [1:20:55<4:20:17, 21.08s/it] 24%|██▎       | 230/970 [1:21:16<4:19:38, 21.05s/it]                                                     {'loss': 2.6801, 'learning_rate': 4.337865984268001e-05, 'epoch': 0.24}
 24%|██▎       | 230/970 [1:21:16<4:19:38, 21.05s/it] 24%|██▍       | 231/970 [1:21:37<4:19:08, 21.04s/it] 24%|██▍       | 232/970 [1:21:59<4:19:30, 21.10s/it] 24%|██▍       | 233/970 [1:22:20<4:18:44, 21.07s/it] 24%|██▍       | 234/970 [1:22:41<4:18:09, 21.04s/it] 24%|██▍       | 235/970 [1:23:02<4:17:41, 21.04s/it] 24%|██▍       | 236/970 [1:23:23<4:17:15, 21.03s/it] 24%|██▍       | 237/970 [1:23:44<4:18:14, 21.14s/it] 25%|██▍       | 238/970 [1:24:05<4:17:17, 21.09s/it] 25%|██▍       | 239/970 [1:24:26<4:16:34, 21.06s/it] 25%|██▍       | 240/970 [1:24:47<4:16:00, 21.04s/it]                                                     {'loss': 2.6739, 'learning_rate': 4.2820222613670736e-05, 'epoch': 0.25}
 25%|██▍       | 240/970 [1:24:47<4:16:00, 21.04s/it] 25%|██▍       | 241/970 [1:25:08<4:15:29, 21.03s/it] 25%|██▍       | 242/970 [1:25:29<4:16:35, 21.15s/it] 25%|██▌       | 243/970 [1:25:50<4:15:35, 21.09s/it] 25%|██▌       | 244/970 [1:26:11<4:14:54, 21.07s/it] 25%|██▌       | 245/970 [1:26:32<4:14:12, 21.04s/it] 25%|██▌       | 246/970 [1:26:53<4:13:40, 21.02s/it] 25%|██▌       | 247/970 [1:27:15<4:13:50, 21.07s/it] 26%|██▌       | 248/970 [1:27:36<4:13:53, 21.10s/it] 26%|██▌       | 249/970 [1:27:57<4:13:08, 21.07s/it] 26%|██▌       | 250/970 [1:28:18<4:12:27, 21.04s/it]                                                     {'loss': 2.6768, 'learning_rate': 4.224309443195261e-05, 'epoch': 0.26}
 26%|██▌       | 250/970 [1:28:18<4:12:27, 21.04s/it] 26%|██▌       | 251/970 [1:28:39<4:11:58, 21.03s/it] 26%|██▌       | 252/970 [1:29:00<4:11:27, 21.01s/it] 26%|██▌       | 253/970 [1:29:21<4:12:27, 21.13s/it] 26%|██▌       | 254/970 [1:29:42<4:11:33, 21.08s/it] 26%|██▋       | 255/970 [1:30:03<4:10:46, 21.04s/it] 26%|██▋       | 256/970 [1:30:24<4:10:15, 21.03s/it] 26%|██▋       | 257/970 [1:30:45<4:10:24, 21.07s/it] 27%|██▋       | 258/970 [1:31:06<4:10:24, 21.10s/it] 27%|██▋       | 259/970 [1:31:27<4:09:34, 21.06s/it] 27%|██▋       | 260/970 [1:31:48<4:08:58, 21.04s/it]                                                     {'loss': 2.6725, 'learning_rate': 4.164788062529203e-05, 'epoch': 0.27}
 27%|██▋       | 260/970 [1:31:48<4:08:58, 21.04s/it] 27%|██▋       | 261/970 [1:32:09<4:08:24, 21.02s/it] 27%|██▋       | 262/970 [1:32:30<4:07:55, 21.01s/it] 27%|██▋       | 263/970 [1:32:51<4:08:18, 21.07s/it] 27%|██▋       | 264/970 [1:33:12<4:07:35, 21.04s/it] 27%|██▋       | 265/970 [1:33:33<4:07:03, 21.03s/it] 27%|██▋       | 266/970 [1:33:54<4:06:35, 21.02s/it] 28%|██▊       | 267/970 [1:34:15<4:06:09, 21.01s/it] 28%|██▊       | 268/970 [1:34:37<4:07:10, 21.13s/it] 28%|██▊       | 269/970 [1:34:58<4:06:12, 21.07s/it] 28%|██▊       | 270/970 [1:35:19<4:05:30, 21.04s/it]                                                     {'loss': 2.6845, 'learning_rate': 4.10352054907785e-05, 'epoch': 0.28}
 28%|██▊       | 270/970 [1:35:19<4:05:30, 21.04s/it] 28%|██▊       | 271/970 [1:35:40<4:04:59, 21.03s/it] 28%|██▊       | 272/970 [1:36:01<4:04:27, 21.01s/it] 28%|██▊       | 273/970 [1:36:22<4:05:32, 21.14s/it] 28%|██▊       | 274/970 [1:36:43<4:04:36, 21.09s/it] 28%|██▊       | 275/970 [1:37:04<4:03:53, 21.06s/it] 28%|██▊       | 276/970 [1:37:25<4:03:20, 21.04s/it] 29%|██▊       | 277/970 [1:37:46<4:02:49, 21.02s/it] 29%|██▊       | 278/970 [1:38:07<4:02:55, 21.06s/it] 29%|██▉       | 279/970 [1:38:28<4:02:59, 21.10s/it] 29%|██▉       | 280/970 [1:38:49<4:02:13, 21.06s/it]                                                     {'loss': 2.6792, 'learning_rate': 4.0405711640023186e-05, 'epoch': 0.29}
 29%|██▉       | 280/970 [1:38:49<4:02:13, 21.06s/it] 29%|██▉       | 281/970 [1:39:10<4:01:31, 21.03s/it] 29%|██▉       | 282/970 [1:39:31<4:01:02, 21.02s/it] 29%|██▉       | 283/970 [1:39:53<4:02:05, 21.14s/it] 29%|██▉       | 284/970 [1:40:14<4:01:01, 21.08s/it] 29%|██▉       | 285/970 [1:40:35<4:00:18, 21.05s/it] 29%|██▉       | 286/970 [1:40:56<3:59:40, 21.02s/it] 30%|██▉       | 287/970 [1:41:17<3:59:09, 21.01s/it] 30%|██▉       | 288/970 [1:41:38<3:59:24, 21.06s/it] 30%|██▉       | 289/970 [1:41:59<3:59:26, 21.10s/it] 30%|██▉       | 290/970 [1:42:20<3:58:40, 21.06s/it]                                                     {'loss': 2.6749, 'learning_rate': 3.976005932514807e-05, 'epoch': 0.3}
 30%|██▉       | 290/970 [1:42:20<3:58:40, 21.06s/it] 30%|███       | 291/970 [1:42:41<3:58:05, 21.04s/it] 30%|███       | 292/970 [1:43:02<3:57:36, 21.03s/it] 30%|███       | 293/970 [1:43:23<3:57:06, 21.01s/it] 30%|███       | 294/970 [1:43:44<3:58:01, 21.13s/it] 30%|███       | 295/970 [1:44:05<3:57:06, 21.08s/it] 31%|███       | 296/970 [1:44:26<3:56:27, 21.05s/it] 31%|███       | 297/970 [1:44:47<3:55:51, 21.03s/it] 31%|███       | 298/970 [1:45:08<3:55:58, 21.07s/it] 31%|███       | 299/970 [1:45:30<3:55:59, 21.10s/it] 31%|███       | 300/970 [1:45:51<3:55:10, 21.06s/it]                                                     {'loss': 2.6894, 'learning_rate': 3.909892574627266e-05, 'epoch': 0.31}
 31%|███       | 300/970 [1:45:51<3:55:10, 21.06s/it] 31%|███       | 301/970 [1:46:12<3:54:35, 21.04s/it] 31%|███       | 302/970 [1:46:33<3:54:04, 21.03s/it] 31%|███       | 303/970 [1:46:54<3:53:38, 21.02s/it] 31%|███▏      | 304/970 [1:47:15<3:54:32, 21.13s/it] 31%|███▏      | 305/970 [1:47:36<3:53:40, 21.08s/it] 32%|███▏      | 306/970 [1:47:57<3:53:00, 21.05s/it] 32%|███▏      | 307/970 [1:48:18<3:52:25, 21.03s/it] 32%|███▏      | 308/970 [1:48:39<3:51:56, 21.02s/it] 32%|███▏      | 309/970 [1:49:00<3:51:57, 21.06s/it] 32%|███▏      | 310/970 [1:49:21<3:52:02, 21.09s/it]                                                     {'loss': 2.6674, 'learning_rate': 3.84230043412246e-05, 'epoch': 0.32}
 32%|███▏      | 310/970 [1:49:21<3:52:02, 21.09s/it] 32%|███▏      | 311/970 [1:49:42<3:51:17, 21.06s/it] 32%|███▏      | 312/970 [1:50:03<3:50:42, 21.04s/it] 32%|███▏      | 313/970 [1:50:24<3:50:12, 21.02s/it] 32%|███▏      | 314/970 [1:50:45<3:50:23, 21.07s/it] 32%|███▏      | 315/970 [1:51:07<3:50:27, 21.11s/it] 33%|███▎      | 316/970 [1:51:27<3:49:37, 21.07s/it] 33%|███▎      | 317/970 [1:51:48<3:49:01, 21.04s/it] 33%|███▎      | 318/970 [1:52:09<3:48:27, 21.02s/it] 33%|███▎      | 319/970 [1:52:31<3:48:35, 21.07s/it] 33%|███▎      | 320/970 [1:52:52<3:48:38, 21.11s/it]                                                     {'loss': 2.6713, 'learning_rate': 3.773300405821908e-05, 'epoch': 0.33}
 33%|███▎      | 320/970 [1:52:52<3:48:38, 21.11s/it] 33%|███▎      | 321/970 [1:53:13<3:47:54, 21.07s/it] 33%|███▎      | 322/970 [1:53:34<3:47:17, 21.05s/it] 33%|███▎      | 323/970 [1:53:55<3:46:43, 21.03s/it] 33%|███▎      | 324/970 [1:54:16<3:46:54, 21.07s/it] 34%|███▎      | 325/970 [1:54:37<3:46:59, 21.11s/it] 34%|███▎      | 326/970 [1:54:58<3:46:12, 21.08s/it] 34%|███▎      | 327/970 [1:55:19<3:45:33, 21.05s/it] 34%|███▍      | 328/970 [1:55:40<3:45:01, 21.03s/it] 34%|███▍      | 329/970 [1:56:01<3:45:07, 21.07s/it] 34%|███▍      | 330/970 [1:56:22<3:45:10, 21.11s/it]                                                     {'loss': 2.6737, 'learning_rate': 3.702964861227013e-05, 'epoch': 0.34}
 34%|███▍      | 330/970 [1:56:23<3:45:10, 21.11s/it] 34%|███▍      | 331/970 [1:56:43<3:44:23, 21.07s/it] 34%|███▍      | 332/970 [1:57:04<3:43:45, 21.04s/it] 34%|███▍      | 333/970 [1:57:25<3:43:12, 21.02s/it] 34%|███▍      | 334/970 [1:57:46<3:42:44, 21.01s/it] 35%|███▍      | 335/970 [1:58:08<3:43:36, 21.13s/it] 35%|███▍      | 336/970 [1:58:29<3:42:42, 21.08s/it] 35%|███▍      | 337/970 [1:58:50<3:42:00, 21.04s/it] 35%|███▍      | 338/970 [1:59:11<3:41:26, 21.02s/it] 35%|███▍      | 339/970 [1:59:32<3:41:35, 21.07s/it] 35%|███▌      | 340/970 [1:59:53<3:41:38, 21.11s/it]                                                     {'loss': 2.6699, 'learning_rate': 3.631367572611348e-05, 'epoch': 0.35}
 35%|███▌      | 340/970 [1:59:53<3:41:38, 21.11s/it] 35%|███▌      | 341/970 [2:00:14<3:40:48, 21.06s/it] 35%|███▌      | 342/970 [2:00:35<3:40:14, 21.04s/it] 35%|███▌      | 343/970 [2:00:56<3:39:41, 21.02s/it] 35%|███▌      | 344/970 [2:01:17<3:39:13, 21.01s/it] 36%|███▌      | 345/970 [2:01:38<3:40:09, 21.13s/it] 36%|███▌      | 346/970 [2:01:59<3:39:13, 21.08s/it] 36%|███▌      | 347/970 [2:02:20<3:38:30, 21.04s/it] 36%|███▌      | 348/970 [2:02:41<3:38:00, 21.03s/it] 36%|███▌      | 349/970 [2:03:02<3:37:29, 21.01s/it] 36%|███▌      | 350/970 [2:03:23<3:37:34, 21.06s/it]                                                     {'loss': 2.6702, 'learning_rate': 3.5585836356437264e-05, 'epoch': 0.36}
 36%|███▌      | 350/970 [2:03:23<3:37:34, 21.06s/it] 36%|███▌      | 351/970 [2:03:45<3:37:41, 21.10s/it] 36%|███▋      | 352/970 [2:04:06<3:36:50, 21.05s/it] 36%|███▋      | 353/970 [2:04:27<3:36:12, 21.02s/it] 36%|███▋      | 354/970 [2:04:48<3:35:39, 21.01s/it] 37%|███▋      | 355/970 [2:05:09<3:35:45, 21.05s/it] 37%|███▋      | 356/970 [2:05:30<3:35:49, 21.09s/it] 37%|███▋      | 357/970 [2:05:51<3:35:04, 21.05s/it] 37%|███▋      | 358/970 [2:06:12<3:34:26, 21.02s/it] 37%|███▋      | 359/970 [2:06:33<3:33:57, 21.01s/it] 37%|███▋      | 360/970 [2:06:54<3:34:01, 21.05s/it]                                                     {'loss': 2.6742, 'learning_rate': 3.484689390623218e-05, 'epoch': 0.37}
 37%|███▋      | 360/970 [2:06:54<3:34:01, 21.05s/it] 37%|███▋      | 361/970 [2:07:15<3:34:08, 21.10s/it] 37%|███▋      | 362/970 [2:07:36<3:33:22, 21.06s/it] 37%|███▋      | 363/970 [2:07:57<3:32:42, 21.03s/it] 38%|███▊      | 364/970 [2:08:18<3:32:12, 21.01s/it] 38%|███▊      | 365/970 [2:08:39<3:32:21, 21.06s/it] 38%|███▊      | 366/970 [2:09:00<3:32:31, 21.11s/it] 38%|███▊      | 367/970 [2:09:21<3:31:41, 21.06s/it] 38%|███▊      | 368/970 [2:09:42<3:31:02, 21.03s/it] 38%|███▊      | 369/970 [2:10:03<3:30:30, 21.02s/it] 38%|███▊      | 370/970 [2:10:24<3:30:36, 21.06s/it]                                                     {'loss': 2.6651, 'learning_rate': 3.409762342408719e-05, 'epoch': 0.38}
 38%|███▊      | 370/970 [2:10:24<3:30:36, 21.06s/it] 38%|███▊      | 371/970 [2:10:46<3:30:40, 21.10s/it] 38%|███▊      | 372/970 [2:11:07<3:29:52, 21.06s/it] 38%|███▊      | 373/970 [2:11:28<3:29:13, 21.03s/it] 39%|███▊      | 374/970 [2:11:49<3:28:41, 21.01s/it] 39%|███▊      | 375/970 [2:12:10<3:28:13, 21.00s/it] 39%|███▉      | 376/970 [2:12:31<3:29:05, 21.12s/it] 39%|███▉      | 377/970 [2:12:52<3:28:10, 21.06s/it] 39%|███▉      | 378/970 [2:13:13<3:27:32, 21.03s/it] 39%|███▉      | 379/970 [2:13:34<3:27:03, 21.02s/it] 39%|███▉      | 380/970 [2:13:55<3:27:09, 21.07s/it]                                                     {'loss': 2.6725, 'learning_rate': 3.333881079127052e-05, 'epoch': 0.39}
 39%|███▉      | 380/970 [2:13:55<3:27:09, 21.07s/it] 39%|███▉      | 381/970 [2:14:16<3:26:27, 21.03s/it] 39%|███▉      | 382/970 [2:14:37<3:26:36, 21.08s/it] 39%|███▉      | 383/970 [2:14:58<3:25:52, 21.04s/it] 40%|███▉      | 384/970 [2:15:19<3:25:16, 21.02s/it] 40%|███▉      | 385/970 [2:15:40<3:24:48, 21.01s/it] 40%|███▉      | 386/970 [2:16:01<3:24:54, 21.05s/it] 40%|███▉      | 387/970 [2:16:22<3:24:56, 21.09s/it] 40%|████      | 388/970 [2:16:43<3:24:10, 21.05s/it] 40%|████      | 389/970 [2:17:04<3:23:36, 21.03s/it] 40%|████      | 390/970 [2:17:25<3:23:03, 21.01s/it]                                                     {'loss': 2.6711, 'learning_rate': 3.2571251897448765e-05, 'epoch': 0.4}
 40%|████      | 390/970 [2:17:25<3:23:03, 21.01s/it][INFO|trainer.py:2979] 2024-05-22 18:08:15,962 >> Saving model checkpoint to /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-390
[INFO|tokenization_utils_base.py:2435] 2024-05-22 18:08:17,949 >> tokenizer config file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-390/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-22 18:08:17,949 >> Special tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-390/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-22 18:08:17,949 >> added tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-390/added_tokens.json
 40%|████      | 391/970 [2:17:52<3:38:52, 22.68s/it] 40%|████      | 392/970 [2:18:13<3:33:31, 22.16s/it] 41%|████      | 393/970 [2:18:34<3:29:17, 21.76s/it] 41%|████      | 394/970 [2:18:55<3:26:23, 21.50s/it] 41%|████      | 395/970 [2:19:15<3:24:19, 21.32s/it] 41%|████      | 396/970 [2:19:37<3:23:24, 21.26s/it] 41%|████      | 397/970 [2:19:58<3:22:45, 21.23s/it] 41%|████      | 398/970 [2:20:19<3:21:27, 21.13s/it] 41%|████      | 399/970 [2:20:40<3:20:33, 21.07s/it] 41%|████      | 400/970 [2:21:01<3:19:50, 21.04s/it]                                                     {'loss': 2.6579, 'learning_rate': 3.1795751805908573e-05, 'epoch': 0.41}
 41%|████      | 400/970 [2:21:01<3:19:50, 21.04s/it] 41%|████▏     | 401/970 [2:21:22<3:19:47, 21.07s/it] 41%|████▏     | 402/970 [2:21:43<3:19:42, 21.10s/it] 42%|████▏     | 403/970 [2:22:04<3:18:56, 21.05s/it] 42%|████▏     | 404/970 [2:22:25<3:18:17, 21.02s/it] 42%|████▏     | 405/970 [2:22:46<3:17:43, 21.00s/it] 42%|████▏     | 406/970 [2:23:07<3:17:49, 21.04s/it] 42%|████▏     | 407/970 [2:23:28<3:17:12, 21.02s/it] 42%|████▏     | 408/970 [2:23:49<3:17:14, 21.06s/it] 42%|████▏     | 409/970 [2:24:10<3:16:35, 21.03s/it] 42%|████▏     | 410/970 [2:24:31<3:16:04, 21.01s/it]                                                     {'loss': 2.6838, 'learning_rate': 3.101312390915634e-05, 'epoch': 0.42}
 42%|████▏     | 410/970 [2:24:31<3:16:04, 21.01s/it] 42%|████▏     | 411/970 [2:24:52<3:16:07, 21.05s/it] 42%|████▏     | 412/970 [2:25:13<3:15:29, 21.02s/it] 43%|████▎     | 413/970 [2:25:34<3:15:35, 21.07s/it] 43%|████▎     | 414/970 [2:25:55<3:14:53, 21.03s/it] 43%|████▎     | 415/970 [2:26:16<3:14:21, 21.01s/it] 43%|████▎     | 416/970 [2:26:37<3:14:28, 21.06s/it] 43%|████▎     | 417/970 [2:26:58<3:13:48, 21.03s/it] 43%|████▎     | 418/970 [2:27:19<3:13:54, 21.08s/it] 43%|████▎     | 419/970 [2:27:40<3:13:16, 21.05s/it] 43%|████▎     | 420/970 [2:28:01<3:12:41, 21.02s/it]                                                     {'loss': 2.667, 'learning_rate': 3.0224189075781884e-05, 'epoch': 0.43}
 43%|████▎     | 420/970 [2:28:01<3:12:41, 21.02s/it] 43%|████▎     | 421/970 [2:28:22<3:12:10, 21.00s/it] 44%|████▎     | 422/970 [2:28:43<3:12:14, 21.05s/it] 44%|████▎     | 423/970 [2:29:05<3:12:11, 21.08s/it] 44%|████▎     | 424/970 [2:29:26<3:11:30, 21.05s/it] 44%|████▍     | 425/970 [2:29:46<3:10:51, 21.01s/it] 44%|████▍     | 426/970 [2:30:07<3:10:22, 21.00s/it] 44%|████▍     | 427/970 [2:30:29<3:10:27, 21.05s/it] 44%|████▍     | 428/970 [2:30:50<3:10:28, 21.09s/it] 44%|████▍     | 429/970 [2:31:11<3:09:43, 21.04s/it] 44%|████▍     | 430/970 [2:31:32<3:09:12, 21.02s/it]                                                     {'loss': 2.6657, 'learning_rate': 2.9429774789480575e-05, 'epoch': 0.44}
 44%|████▍     | 430/970 [2:31:32<3:09:12, 21.02s/it] 44%|████▍     | 431/970 [2:31:53<3:08:43, 21.01s/it] 45%|████▍     | 432/970 [2:32:14<3:08:43, 21.05s/it] 45%|████▍     | 433/970 [2:32:35<3:08:42, 21.08s/it] 45%|████▍     | 434/970 [2:32:56<3:07:59, 21.04s/it] 45%|████▍     | 435/970 [2:33:17<3:07:22, 21.01s/it] 45%|████▍     | 436/970 [2:33:38<3:06:52, 21.00s/it] 45%|████▌     | 437/970 [2:33:59<3:06:55, 21.04s/it] 45%|████▌     | 438/970 [2:34:20<3:06:55, 21.08s/it] 45%|████▌     | 439/970 [2:34:41<3:06:14, 21.04s/it] 45%|████▌     | 440/970 [2:35:02<3:05:39, 21.02s/it]                                                     {'loss': 2.6596, 'learning_rate': 2.863071428113726e-05, 'epoch': 0.45}
 45%|████▌     | 440/970 [2:35:02<3:05:39, 21.02s/it] 45%|████▌     | 441/970 [2:35:23<3:05:09, 21.00s/it] 46%|████▌     | 442/970 [2:35:44<3:05:12, 21.05s/it] 46%|████▌     | 443/970 [2:36:05<3:05:10, 21.08s/it] 46%|████▌     | 444/970 [2:36:26<3:04:25, 21.04s/it] 46%|████▌     | 445/970 [2:36:47<3:03:48, 21.01s/it] 46%|████▌     | 446/970 [2:37:08<3:03:20, 20.99s/it] 46%|████▌     | 447/970 [2:37:29<3:03:25, 21.04s/it] 46%|████▌     | 448/970 [2:37:50<3:02:47, 21.01s/it] 46%|████▋     | 449/970 [2:38:11<3:02:54, 21.06s/it] 46%|████▋     | 450/970 [2:38:32<3:02:14, 21.03s/it]                                                     {'loss': 2.6557, 'learning_rate': 2.782784565488211e-05, 'epoch': 0.46}
 46%|████▋     | 450/970 [2:38:32<3:02:14, 21.03s/it] 46%|████▋     | 451/970 [2:38:53<3:01:43, 21.01s/it] 47%|████▋     | 452/970 [2:39:14<3:01:18, 21.00s/it] 47%|████▋     | 453/970 [2:39:35<3:01:17, 21.04s/it] 47%|████▋     | 454/970 [2:39:57<3:01:12, 21.07s/it] 47%|████▋     | 455/970 [2:40:18<3:00:32, 21.03s/it] 47%|████▋     | 456/970 [2:40:39<3:00:02, 21.02s/it] 47%|████▋     | 457/970 [2:41:00<3:00:03, 21.06s/it] 47%|████▋     | 458/970 [2:41:21<2:59:25, 21.03s/it] 47%|████▋     | 459/970 [2:41:42<2:59:29, 21.07s/it] 47%|████▋     | 460/970 [2:42:03<2:58:47, 21.04s/it]                                                     {'loss': 2.665, 'learning_rate': 2.7022011009035107e-05, 'epoch': 0.47}
 47%|████▋     | 460/970 [2:42:03<2:58:47, 21.04s/it] 48%|████▊     | 461/970 [2:42:24<2:58:16, 21.01s/it] 48%|████▊     | 462/970 [2:42:45<2:57:45, 21.00s/it] 48%|████▊     | 463/970 [2:43:06<2:57:47, 21.04s/it] 48%|████▊     | 464/970 [2:43:27<2:57:46, 21.08s/it] 48%|████▊     | 465/970 [2:43:48<2:57:06, 21.04s/it] 48%|████▊     | 466/970 [2:44:09<2:56:30, 21.01s/it] 48%|████▊     | 467/970 [2:44:30<2:55:58, 20.99s/it] 48%|████▊     | 468/970 [2:44:51<2:56:02, 21.04s/it] 48%|████▊     | 469/970 [2:45:12<2:55:59, 21.08s/it] 48%|████▊     | 470/970 [2:45:33<2:55:17, 21.03s/it]                                                     {'loss': 2.6628, 'learning_rate': 2.621405555286121e-05, 'epoch': 0.48}
 48%|████▊     | 470/970 [2:45:33<2:55:17, 21.03s/it] 49%|████▊     | 471/970 [2:45:54<2:54:43, 21.01s/it] 49%|████▊     | 472/970 [2:46:15<2:54:15, 21.00s/it] 49%|████▉     | 473/970 [2:46:36<2:54:18, 21.04s/it] 49%|████▉     | 474/970 [2:46:57<2:54:16, 21.08s/it] 49%|████▉     | 475/970 [2:47:18<2:53:35, 21.04s/it] 49%|████▉     | 476/970 [2:47:39<2:53:01, 21.01s/it] 49%|████▉     | 477/970 [2:48:00<2:52:27, 20.99s/it] 49%|████▉     | 478/970 [2:48:21<2:52:33, 21.04s/it] 49%|████▉     | 479/970 [2:48:42<2:52:31, 21.08s/it] 49%|████▉     | 480/970 [2:49:03<2:51:49, 21.04s/it]                                                     {'loss': 2.6542, 'learning_rate': 2.540482672006254e-05, 'epoch': 0.49}
 49%|████▉     | 480/970 [2:49:03<2:51:49, 21.04s/it] 50%|████▉     | 481/970 [2:49:24<2:51:18, 21.02s/it] 50%|████▉     | 482/970 [2:49:45<2:50:48, 21.00s/it] 50%|████▉     | 483/970 [2:50:06<2:50:18, 20.98s/it] 50%|████▉     | 484/970 [2:50:28<2:50:57, 21.11s/it] 50%|█████     | 485/970 [2:50:49<2:50:12, 21.06s/it] 50%|█████     | 486/970 [2:51:10<2:49:34, 21.02s/it] 50%|█████     | 487/970 [2:51:31<2:49:05, 21.01s/it] 50%|█████     | 488/970 [2:51:51<2:48:36, 20.99s/it] 50%|█████     | 489/970 [2:52:13<2:48:40, 21.04s/it] 51%|█████     | 490/970 [2:52:34<2:48:40, 21.08s/it]                                                     {'loss': 2.6639, 'learning_rate': 2.4595173279937464e-05, 'epoch': 0.51}
