[2024-05-21 18:42:29,465] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-21 18:44:15,768] [INFO] [config.py:988:print]   seq_parallel_communication_data_type  torch.float32
[2024-05-21 18:44:15,768] [INFO] [config.py:988:print]   sparse_attention ............. None
[2024-05-21 18:44:15,768] [INFO] [config.py:988:print]   sparse_gradients_enabled ..... False
[2024-05-21 18:44:15,768] [INFO] [config.py:988:print]   steps_per_print .............. inf
[2024-05-21 18:44:15,768] [INFO] [config.py:988:print]   train_batch_size ............. 512
[2024-05-21 18:44:15,768] [INFO] [config.py:988:print]   train_micro_batch_size_per_gpu  16
[2024-05-21 18:44:15,768] [INFO] [config.py:988:print]   use_data_before_expert_parallel_  False
[2024-05-21 18:44:15,768] [INFO] [config.py:988:print]   use_node_local_storage ....... False
[2024-05-21 18:44:15,768] [INFO] [config.py:988:print]   wall_clock_breakdown ......... False
[2024-05-21 18:44:15,768] [INFO] [config.py:988:print]   weight_quantization_config ... None
[2024-05-21 18:44:15,768] [INFO] [config.py:988:print]   world_size ................... 4
[2024-05-21 18:44:15,768] [INFO] [config.py:988:print]   zero_allow_untested_optimizer  True
[2024-05-21 18:44:15,769] [INFO] [config.py:988:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-21 18:44:15,769] [INFO] [config.py:988:print]   zero_enabled ................. True
[2024-05-21 18:44:15,769] [INFO] [config.py:988:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-21 18:44:15,769] [INFO] [config.py:988:print]   zero_optimization_stage ...... 2
[2024-05-21 18:44:15,769] [INFO] [config.py:974:print_user_config]   json = {
    "train_batch_size": 512, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }
}
[INFO|trainer.py:1747] 2024-05-21 18:44:15,769 >> ***** Running training *****
[INFO|trainer.py:1748] 2024-05-21 18:44:15,769 >>   Num examples = 101,410
[INFO|trainer.py:1749] 2024-05-21 18:44:15,769 >>   Num Epochs = 1
[INFO|trainer.py:1750] 2024-05-21 18:44:15,769 >>   Instantaneous batch size per device = 16
[INFO|trainer.py:1753] 2024-05-21 18:44:15,769 >>   Total train batch size (w. parallel, distributed & accumulation) = 512
[INFO|trainer.py:1754] 2024-05-21 18:44:15,769 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1755] 2024-05-21 18:44:15,769 >>   Total optimization steps = 198
[INFO|trainer.py:1756] 2024-05-21 18:44:15,770 >>   Number of trainable parameters = 98,304
  0%|          | 0/198 [00:00<?, ?it/s]/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  1%|          | 1/198 [00:21<1:09:19, 21.12s/it]  1%|          | 2/198 [00:41<1:08:19, 20.91s/it]  2%|▏         | 3/198 [01:03<1:08:26, 21.06s/it]  2%|▏         | 4/198 [01:24<1:08:28, 21.18s/it]  3%|▎         | 5/198 [01:46<1:08:51, 21.40s/it]  3%|▎         | 6/198 [02:07<1:08:24, 21.38s/it]  4%|▎         | 7/198 [02:28<1:07:40, 21.26s/it]  4%|▍         | 8/198 [02:49<1:06:59, 21.16s/it]  5%|▍         | 9/198 [03:10<1:06:25, 21.09s/it]  5%|▌         | 10/198 [03:31<1:05:52, 21.02s/it]                                                  {'loss': 3.0568, 'learning_rate': 4.968597221690986e-05, 'epoch': 0.05}
  5%|▌         | 10/198 [03:31<1:05:52, 21.02s/it]  6%|▌         | 11/198 [03:52<1:05:33, 21.04s/it]  6%|▌         | 12/198 [04:13<1:05:00, 20.97s/it]  7%|▋         | 13/198 [04:34<1:04:33, 20.94s/it]  7%|▋         | 14/198 [04:54<1:04:07, 20.91s/it]  8%|▊         | 15/198 [05:15<1:03:43, 20.89s/it]  8%|▊         | 16/198 [05:37<1:03:43, 21.01s/it]  9%|▊         | 17/198 [05:57<1:03:14, 20.97s/it]  9%|▉         | 18/198 [06:18<1:02:48, 20.94s/it] 10%|▉         | 19/198 [06:39<1:02:24, 20.92s/it] 10%|█         | 20/198 [07:00<1:02:01, 20.91s/it]                                                  {'loss': 3.0679, 'learning_rate': 4.8751777943523634e-05, 'epoch': 0.1}
 10%|█         | 20/198 [07:00<1:02:01, 20.91s/it] 11%|█         | 21/198 [07:21<1:01:52, 20.97s/it] 11%|█         | 22/198 [07:42<1:01:26, 20.95s/it] 12%|█▏        | 23/198 [08:03<1:01:03, 20.93s/it] 12%|█▏        | 24/198 [08:24<1:00:41, 20.93s/it] 13%|█▎        | 25/198 [08:45<1:00:19, 20.92s/it] 13%|█▎        | 26/198 [09:06<1:00:09, 20.98s/it] 14%|█▎        | 27/198 [09:27<59:44, 20.96s/it]   14%|█▍        | 28/198 [09:48<59:21, 20.95s/it] 15%|█▍        | 29/198 [10:09<58:58, 20.94s/it] 15%|█▌        | 30/198 [10:30<58:36, 20.93s/it]                                                {'loss': 3.0246, 'learning_rate': 4.722088621637309e-05, 'epoch': 0.15}
 15%|█▌        | 30/198 [10:30<58:36, 20.93s/it] 16%|█▌        | 31/198 [10:51<58:35, 21.05s/it] 16%|█▌        | 32/198 [11:12<58:06, 21.00s/it] 17%|█▋        | 33/198 [11:33<57:41, 20.98s/it] 17%|█▋        | 34/198 [11:54<57:18, 20.97s/it] 18%|█▊        | 35/198 [12:15<56:54, 20.95s/it] 18%|█▊        | 36/198 [12:36<56:53, 21.07s/it] 19%|█▊        | 37/198 [12:57<56:25, 21.03s/it] 19%|█▉        | 38/198 [13:18<55:58, 20.99s/it] 20%|█▉        | 39/198 [13:39<55:34, 20.97s/it] 20%|██        | 40/198 [14:00<55:11, 20.96s/it]                                                {'loss': 2.9645, 'learning_rate': 4.513175643827647e-05, 'epoch': 0.2}
 20%|██        | 40/198 [14:00<55:11, 20.96s/it] 21%|██        | 41/198 [14:21<54:59, 21.02s/it] 21%|██        | 42/198 [14:42<54:42, 21.04s/it] 22%|██▏       | 43/198 [15:03<54:16, 21.01s/it] 22%|██▏       | 44/198 [15:24<53:51, 20.99s/it] 23%|██▎       | 45/198 [15:45<53:27, 20.97s/it] 23%|██▎       | 46/198 [16:06<53:25, 21.09s/it] 24%|██▎       | 47/198 [16:27<52:55, 21.03s/it] 24%|██▍       | 48/198 [16:48<52:28, 20.99s/it] 25%|██▍       | 49/198 [17:09<52:03, 20.96s/it] 25%|██▌       | 50/198 [17:30<51:41, 20.95s/it]                                                {'loss': 2.9088, 'learning_rate': 4.2536872192658036e-05, 'epoch': 0.25}
 25%|██▌       | 50/198 [17:30<51:41, 20.95s/it] 26%|██▌       | 51/198 [17:51<51:19, 20.95s/it] 26%|██▋       | 52/198 [18:12<51:15, 21.06s/it] 27%|██▋       | 53/198 [18:33<50:48, 21.02s/it] 27%|██▋       | 54/198 [18:54<50:23, 21.00s/it] 28%|██▊       | 55/198 [19:15<50:00, 20.98s/it] 28%|██▊       | 56/198 [19:36<49:37, 20.97s/it] 29%|██▉       | 57/198 [19:57<49:31, 21.07s/it] 29%|██▉       | 58/198 [20:18<49:03, 21.03s/it] 30%|██▉       | 59/198 [20:39<48:38, 20.99s/it] 30%|███       | 60/198 [21:00<48:14, 20.98s/it]                                                {'loss': 2.8876, 'learning_rate': 3.9501422739279956e-05, 'epoch': 0.3}
 30%|███       | 60/198 [21:00<48:14, 20.98s/it] 31%|███       | 61/198 [21:21<47:52, 20.96s/it] 31%|███▏      | 62/198 [21:42<47:46, 21.08s/it] 32%|███▏      | 63/198 [22:03<47:18, 21.03s/it] 32%|███▏      | 64/198 [22:24<46:53, 21.00s/it] 33%|███▎      | 65/198 [22:45<46:29, 20.97s/it] 33%|███▎      | 66/198 [23:06<46:07, 20.96s/it] 34%|███▍      | 67/198 [23:27<46:00, 21.07s/it] 34%|███▍      | 68/198 [23:48<45:33, 21.03s/it] 35%|███▍      | 69/198 [24:09<45:08, 21.00s/it] 35%|███▌      | 70/198 [24:30<44:44, 20.97s/it]                                                {'loss': 2.8374, 'learning_rate': 3.610166531514436e-05, 'epoch': 0.35}
 35%|███▌      | 70/198 [24:30<44:44, 20.97s/it] 36%|███▌      | 71/198 [24:51<44:21, 20.96s/it] 36%|███▋      | 72/198 [25:12<44:07, 21.01s/it] 37%|███▋      | 73/198 [25:33<43:49, 21.03s/it] 37%|███▋      | 74/198 [25:54<43:23, 20.99s/it] 38%|███▊      | 75/198 [26:15<42:59, 20.97s/it] 38%|███▊      | 76/198 [26:36<42:35, 20.95s/it] 39%|███▉      | 77/198 [26:57<42:21, 21.00s/it] 39%|███▉      | 78/198 [27:18<42:03, 21.03s/it] 40%|███▉      | 79/198 [27:39<41:37, 20.99s/it] 40%|████      | 80/198 [28:00<41:13, 20.96s/it]                                                {'loss': 2.8211, 'learning_rate': 3.2423009383206876e-05, 'epoch': 0.4}
 40%|████      | 80/198 [28:00<41:13, 20.96s/it] 41%|████      | 81/198 [28:21<40:50, 20.95s/it] 41%|████▏     | 82/198 [28:42<40:35, 21.00s/it] 42%|████▏     | 83/198 [29:03<40:16, 21.02s/it] 42%|████▏     | 84/198 [29:24<39:51, 20.98s/it] 43%|████▎     | 85/198 [29:45<39:28, 20.96s/it] 43%|████▎     | 86/198 [30:06<39:04, 20.94s/it] 44%|████▍     | 87/198 [30:27<38:49, 20.99s/it] 44%|████▍     | 88/198 [30:48<38:32, 21.02s/it] 45%|████▍     | 89/198 [31:09<38:07, 20.99s/it] 45%|████▌     | 90/198 [31:30<37:44, 20.97s/it]                                                {'loss': 2.7948, 'learning_rate': 2.8557870956832132e-05, 'epoch': 0.45}
 45%|████▌     | 90/198 [31:30<37:44, 20.97s/it] 46%|████▌     | 91/198 [31:50<37:21, 20.95s/it] 46%|████▋     | 92/198 [32:11<37:00, 20.95s/it] 47%|████▋     | 93/198 [32:33<36:51, 21.06s/it] 47%|████▋     | 94/198 [32:54<36:25, 21.02s/it] 48%|████▊     | 95/198 [33:15<36:00, 20.98s/it] 48%|████▊     | 96/198 [33:35<35:38, 20.97s/it] 49%|████▉     | 97/198 [33:56<35:15, 20.95s/it] 49%|████▉     | 98/198 [34:18<35:05, 21.05s/it] 50%|█████     | 99/198 [34:39<34:39, 21.01s/it] 51%|█████     | 100/198 [35:00<34:16, 20.98s/it]                                                 {'loss': 2.7924, 'learning_rate': 2.46033509041298e-05, 'epoch': 0.5}
 51%|█████     | 100/198 [35:00<34:16, 20.98s/it] 51%|█████     | 101/198 [35:20<33:53, 20.96s/it] 52%|█████▏    | 102/198 [35:41<33:30, 20.95s/it] 52%|█████▏    | 103/198 [36:03<33:20, 21.06s/it] 53%|█████▎    | 104/198 [36:24<32:55, 21.01s/it] 53%|█████▎    | 105/198 [36:44<32:30, 20.97s/it] 54%|█████▎    | 106/198 [37:05<32:08, 20.96s/it] 54%|█████▍    | 107/198 [37:26<31:46, 20.95s/it] 55%|█████▍    | 108/198 [37:48<31:35, 21.06s/it] 55%|█████▌    | 109/198 [38:08<31:09, 21.01s/it] 56%|█████▌    | 110/198 [38:29<30:46, 20.98s/it]                                                 {'loss': 2.7885, 'learning_rate': 2.0658795558326743e-05, 'epoch': 0.56}
 56%|█████▌    | 110/198 [38:29<30:46, 20.98s/it] 56%|█████▌    | 111/198 [38:50<30:23, 20.96s/it] 57%|█████▋    | 112/198 [39:11<30:01, 20.95s/it] 57%|█████▋    | 113/198 [39:32<29:45, 21.01s/it] 58%|█████▊    | 114/198 [39:53<29:27, 21.04s/it] 58%|█████▊    | 115/198 [40:14<29:02, 21.00s/it] 59%|█████▊    | 116/198 [40:35<28:40, 20.98s/it] 59%|█████▉    | 117/198 [40:56<28:18, 20.97s/it] 60%|█████▉    | 118/198 [41:17<28:01, 21.01s/it] 60%|██████    | 119/198 [41:39<27:43, 21.06s/it] 61%|██████    | 120/198 [42:00<27:20, 21.03s/it]                                                 {'loss': 2.773, 'learning_rate': 1.682330091706446e-05, 'epoch': 0.61}
 61%|██████    | 120/198 [42:00<27:20, 21.03s/it] 61%|██████    | 121/198 [42:20<26:57, 21.01s/it] 62%|██████▏   | 122/198 [42:41<26:34, 20.99s/it] 62%|██████▏   | 123/198 [43:03<26:17, 21.03s/it] 63%|██████▎   | 124/198 [43:24<25:58, 21.05s/it] 63%|██████▎   | 125/198 [43:45<25:33, 21.01s/it] 64%|██████▎   | 126/198 [44:05<25:10, 20.98s/it] 64%|██████▍   | 127/198 [44:26<24:48, 20.96s/it] 65%|██████▍   | 128/198 [44:48<24:30, 21.01s/it] 65%|██████▌   | 129/198 [45:09<24:12, 21.04s/it] 66%|██████▌   | 130/198 [45:30<23:48, 21.01s/it]                                                 {'loss': 2.7482, 'learning_rate': 1.3193223130682936e-05, 'epoch': 0.66}
 66%|██████▌   | 130/198 [45:30<23:48, 21.01s/it] 66%|██████▌   | 131/198 [45:50<23:25, 20.98s/it] 67%|██████▋   | 132/198 [46:11<23:03, 20.96s/it] 67%|██████▋   | 133/198 [46:32<22:42, 20.95s/it] 68%|██████▊   | 134/198 [46:54<22:27, 21.06s/it] 68%|██████▊   | 135/198 [47:15<22:03, 21.01s/it] 69%|██████▊   | 136/198 [47:35<21:41, 20.98s/it] 69%|██████▉   | 137/198 [47:56<21:18, 20.97s/it] 70%|██████▉   | 138/198 [48:17<20:57, 20.95s/it] 70%|███████   | 139/198 [48:39<20:42, 21.07s/it] 71%|███████   | 140/198 [49:00<20:18, 21.01s/it]                                                 {'loss': 2.7533, 'learning_rate': 9.859757821558337e-06, 'epoch': 0.71}
 71%|███████   | 140/198 [49:00<20:18, 21.01s/it] 71%|███████   | 141/198 [49:20<19:55, 20.98s/it] 72%|███████▏  | 142/198 [49:41<19:34, 20.97s/it] 72%|███████▏  | 143/198 [50:02<19:12, 20.96s/it] 73%|███████▎  | 144/198 [50:23<18:54, 21.00s/it] 73%|███████▎  | 145/198 [50:45<18:34, 21.03s/it] 74%|███████▎  | 146/198 [51:05<18:12, 21.00s/it] 74%|███████▍  | 147/198 [51:26<17:49, 20.98s/it] 75%|███████▍  | 148/198 [51:47<17:28, 20.96s/it] 75%|███████▌  | 149/198 [52:08<17:09, 21.01s/it] 76%|███████▌  | 150/198 [52:30<16:49, 21.04s/it]                                                 {'loss': 2.7728, 'learning_rate': 6.906649047373246e-06, 'epoch': 0.76}
 76%|███████▌  | 150/198 [52:30<16:49, 21.04s/it] 76%|███████▋  | 151/198 [52:50<16:27, 21.01s/it] 77%|███████▋  | 152/198 [53:11<16:05, 20.98s/it] 77%|███████▋  | 153/198 [53:32<15:43, 20.97s/it] 78%|███████▊  | 154/198 [53:53<15:24, 21.02s/it] 78%|███████▊  | 155/198 [54:15<15:04, 21.04s/it] 79%|███████▉  | 156/198 [54:35<14:42, 21.01s/it] 79%|███████▉  | 157/198 [54:56<14:20, 20.98s/it] 80%|███████▉  | 158/198 [55:17<13:58, 20.97s/it] 80%|████████  | 159/198 [55:38<13:39, 21.02s/it] 81%|████████  | 160/198 [56:00<13:19, 21.05s/it]                                                 {'loss': 2.7555, 'learning_rate': 4.408085464254183e-06, 'epoch': 0.81}
 81%|████████  | 160/198 [56:00<13:19, 21.05s/it] 81%|████████▏ | 161/198 [56:21<12:57, 21.01s/it] 82%|████████▏ | 162/198 [56:41<12:35, 20.99s/it] 82%|████████▏ | 163/198 [57:02<12:14, 20.98s/it] 83%|████████▎ | 164/198 [57:24<11:55, 21.03s/it] 83%|████████▎ | 165/198 [57:45<11:34, 21.06s/it] 84%|████████▍ | 166/198 [58:06<11:12, 21.02s/it] 84%|████████▍ | 167/198 [58:27<10:50, 20.99s/it] 85%|████████▍ | 168/198 [58:47<10:29, 20.97s/it] 85%|████████▌ | 169/198 [59:09<10:09, 21.02s/it] 86%|████████▌ | 170/198 [59:30<09:49, 21.06s/it]                                                 {'loss': 2.7597, 'learning_rate': 2.4268365428344736e-06, 'epoch': 0.86}
 86%|████████▌ | 170/198 [59:30<09:49, 21.06s/it] 86%|████████▋ | 171/198 [59:51<09:27, 21.02s/it] 87%|████████▋ | 172/198 [1:00:12<09:05, 21.00s/it] 87%|████████▋ | 173/198 [1:00:33<08:44, 20.98s/it] 88%|████████▊ | 174/198 [1:00:54<08:23, 20.97s/it] 88%|████████▊ | 175/198 [1:01:15<08:03, 21.02s/it] 89%|████████▉ | 176/198 [1:01:36<07:43, 21.06s/it] 89%|████████▉ | 177/198 [1:01:57<07:21, 21.03s/it] 90%|████████▉ | 178/198 [1:02:18<07:00, 21.01s/it] 90%|█████████ | 179/198 [1:02:39<06:38, 20.99s/it] 91%|█████████ | 180/198 [1:03:00<06:18, 21.04s/it]                                                   {'loss': 2.7763, 'learning_rate': 1.0126756596375686e-06, 'epoch': 0.91}
 91%|█████████ | 180/198 [1:03:00<06:18, 21.04s/it] 91%|█████████▏| 181/198 [1:03:21<05:58, 21.07s/it] 92%|█████████▏| 182/198 [1:03:42<05:36, 21.03s/it] 92%|█████████▏| 183/198 [1:04:03<05:15, 21.01s/it] 93%|█████████▎| 184/198 [1:04:24<04:53, 21.00s/it] 93%|█████████▎| 185/198 [1:04:45<04:33, 21.05s/it] 94%|█████████▍| 186/198 [1:05:06<04:12, 21.08s/it] 94%|█████████▍| 187/198 [1:05:27<03:51, 21.04s/it] 95%|█████████▍| 188/198 [1:05:48<03:30, 21.02s/it] 95%|█████████▌| 189/198 [1:06:09<03:08, 21.00s/it] 96%|█████████▌| 190/198 [1:06:30<02:48, 21.04s/it]                                                   {'loss': 2.7518, 'learning_rate': 2.011296792301165e-07, 'epoch': 0.96}
 96%|█████████▌| 190/198 [1:06:30<02:48, 21.04s/it] 96%|█████████▋| 191/198 [1:06:51<02:27, 21.07s/it] 97%|█████████▋| 192/198 [1:07:12<02:06, 21.03s/it] 97%|█████████▋| 193/198 [1:07:33<01:45, 21.00s/it] 98%|█████████▊| 194/198 [1:07:54<01:23, 20.99s/it] 98%|█████████▊| 195/198 [1:08:15<01:03, 21.03s/it] 99%|█████████▉| 196/198 [1:08:36<00:42, 21.06s/it] 99%|█████████▉| 197/198 [1:08:57<00:21, 21.02s/it]100%|██████████| 198/198 [1:09:18<00:00, 21.00s/it][INFO|trainer.py:1988] 2024-05-21 19:53:34,531 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                   {'train_runtime': 4158.7604, 'train_samples_per_second': 24.385, 'train_steps_per_second': 0.048, 'train_loss': 2.841178190828574, 'epoch': 1.0}
100%|██████████| 198/198 [1:09:18<00:00, 21.00s/it]100%|██████████| 198/198 [1:09:18<00:00, 21.00s/it]
[INFO|trainer.py:2979] 2024-05-21 19:53:37,606 >> Saving model checkpoint to /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren10w
/home/yangdezhao/ydz_temp/peft/src/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /home/nfs02/wangzj/models/Qwen1.5-1.8B - will assume that the vocabulary was not modified.
  warnings.warn(
[INFO|tokenization_utils_base.py:2435] 2024-05-21 19:53:39,563 >> tokenizer config file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren10w/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-21 19:53:39,563 >> Special tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren10w/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-21 19:53:39,563 >> added tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren10w/added_tokens.json
***** train metrics *****
  epoch                    =        1.0
  train_loss               =     2.8412
  train_runtime            = 1:09:18.76
  train_samples_per_second =     24.385
  train_steps_per_second   =      0.048
[2024-05-21 19:53:40,186] [INFO] [launch.py:347:main] Process 1616070 exits successfully.
[2024-05-21 19:53:40,186] [INFO] [launch.py:347:main] Process 1616071 exits successfully.
[2024-05-21 19:53:40,186] [INFO] [launch.py:347:main] Process 1616072 exits successfully.
Figure saved: /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren10w/training_loss.png
05/21/2024 19:53:40 - WARNING - llmtuner.extras.ploting - No metric eval_loss to plot.
[INFO|modelcard.py:452] 2024-05-21 19:53:40,223 >> Dropping the following result as it does not have all the necessary fields:
{'task': {'name': 'Causal Language Modeling', 'type': 'text-generation'}}
[2024-05-21 19:53:42,188] [INFO] [launch.py:347:main] Process 1616069 exits successfully.
