[2024-02-25 18:05:26,195] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 77%|███████▋  | 1500/1953 [7:47:55<2:23:57, 19.07s/it] 77%|███████▋  | 1501/1953 [7:48:13<2:22:24, 18.90s/it] 77%|███████▋  | 1502/1953 [7:48:32<2:21:34, 18.83s/it] 77%|███████▋  | 1503/1953 [7:48:50<2:19:08, 18.55s/it] 77%|███████▋  | 1504/1953 [7:49:08<2:17:37, 18.39s/it] 77%|███████▋  | 1505/1953 [7:49:26<2:16:48, 18.32s/it] 77%|███████▋  | 1506/1953 [7:49:44<2:15:03, 18.13s/it] 77%|███████▋  | 1507/1953 [7:50:02<2:16:11, 18.32s/it] 77%|███████▋  | 1508/1953 [7:50:21<2:16:08, 18.36s/it] 77%|███████▋  | 1509/1953 [7:50:40<2:16:55, 18.50s/it] 77%|███████▋  | 1510/1953 [7:50:59<2:17:53, 18.68s/it]                                                       {'loss': 0.9203, 'learning_rate': 6.083534846235342e-06, 'epoch': 0.77}
 77%|███████▋  | 1510/1953 [7:50:59<2:17:53, 18.68s/it] 77%|███████▋  | 1511/1953 [7:51:16<2:15:24, 18.38s/it] 77%|███████▋  | 1512/1953 [7:51:35<2:14:32, 18.31s/it] 77%|███████▋  | 1513/1953 [7:51:53<2:14:19, 18.32s/it] 78%|███████▊  | 1514/1953 [7:52:11<2:12:52, 18.16s/it] 78%|███████▊  | 1515/1953 [7:52:29<2:12:00, 18.08s/it] 78%|███████▊  | 1516/1953 [7:52:48<2:13:56, 18.39s/it] 78%|███████▊  | 1517/1953 [7:53:06<2:13:36, 18.39s/it] 78%|███████▊  | 1518/1953 [7:53:25<2:15:22, 18.67s/it] 78%|███████▊  | 1519/1953 [7:53:43<2:13:32, 18.46s/it] 78%|███████▊  | 1520/1953 [7:54:03<2:14:53, 18.69s/it]                                                       {'loss': 0.9119, 'learning_rate': 5.8230640329340835e-06, 'epoch': 0.78}
 78%|███████▊  | 1520/1953 [7:54:03<2:14:53, 18.69s/it] 78%|███████▊  | 1521/1953 [7:54:21<2:13:08, 18.49s/it] 78%|███████▊  | 1522/1953 [7:54:40<2:14:33, 18.73s/it] 78%|███████▊  | 1523/1953 [7:54:58<2:13:32, 18.63s/it] 78%|███████▊  | 1524/1953 [7:55:17<2:12:27, 18.52s/it] 78%|███████▊  | 1525/1953 [7:55:36<2:14:15, 18.82s/it] 78%|███████▊  | 1526/1953 [7:55:54<2:13:00, 18.69s/it] 78%|███████▊  | 1527/1953 [7:56:13<2:12:27, 18.66s/it] 78%|███████▊  | 1528/1953 [7:56:31<2:10:51, 18.47s/it] 78%|███████▊  | 1529/1953 [7:56:53<2:17:13, 19.42s/it] 78%|███████▊  | 1530/1953 [7:57:11<2:14:17, 19.05s/it]                                                       {'loss': 0.9117, 'learning_rate': 5.567555315060918e-06, 'epoch': 0.78}
 78%|███████▊  | 1530/1953 [7:57:11<2:14:17, 19.05s/it] 78%|███████▊  | 1531/1953 [7:57:30<2:14:37, 19.14s/it] 78%|███████▊  | 1532/1953 [7:57:49<2:13:11, 18.98s/it] 78%|███████▊  | 1533/1953 [7:58:07<2:11:20, 18.76s/it] 79%|███████▊  | 1534/1953 [7:58:25<2:09:20, 18.52s/it] 79%|███████▊  | 1535/1953 [7:58:43<2:07:36, 18.32s/it] 79%|███████▊  | 1536/1953 [7:59:01<2:07:42, 18.38s/it] 79%|███████▊  | 1537/1953 [7:59:19<2:06:43, 18.28s/it] 79%|███████▉  | 1538/1953 [7:59:38<2:06:24, 18.27s/it] 79%|███████▉  | 1539/1953 [7:59:56<2:06:23, 18.32s/it] 79%|███████▉  | 1540/1953 [8:00:15<2:07:22, 18.51s/it]                                                       {'loss': 0.9274, 'learning_rate': 5.317074806339295e-06, 'epoch': 0.79}
 79%|███████▉  | 1540/1953 [8:00:15<2:07:22, 18.51s/it] 79%|███████▉  | 1541/1953 [8:00:35<2:10:24, 18.99s/it] 79%|███████▉  | 1542/1953 [8:00:54<2:09:05, 18.84s/it] 79%|███████▉  | 1543/1953 [8:01:12<2:08:14, 18.77s/it] 79%|███████▉  | 1544/1953 [8:01:31<2:06:50, 18.61s/it] 79%|███████▉  | 1545/1953 [8:01:48<2:05:06, 18.40s/it] 79%|███████▉  | 1546/1953 [8:02:07<2:04:32, 18.36s/it] 79%|███████▉  | 1547/1953 [8:02:25<2:04:31, 18.40s/it] 79%|███████▉  | 1548/1953 [8:02:45<2:07:10, 18.84s/it] 79%|███████▉  | 1549/1953 [8:03:04<2:07:25, 18.93s/it] 79%|███████▉  | 1550/1953 [8:03:22<2:04:39, 18.56s/it]                                                       {'loss': 0.9216, 'learning_rate': 5.071687319426946e-06, 'epoch': 0.79}
 79%|███████▉  | 1550/1953 [8:03:22<2:04:39, 18.56s/it] 79%|███████▉  | 1551/1953 [8:03:40<2:04:06, 18.52s/it] 79%|███████▉  | 1552/1953 [8:03:59<2:04:01, 18.56s/it] 80%|███████▉  | 1553/1953 [8:04:18<2:04:19, 18.65s/it] 80%|███████▉  | 1554/1953 [8:04:37<2:04:25, 18.71s/it] 80%|███████▉  | 1555/1953 [8:04:56<2:04:27, 18.76s/it] 80%|███████▉  | 1556/1953 [8:05:16<2:07:21, 19.25s/it] 80%|███████▉  | 1557/1953 [8:05:36<2:08:43, 19.50s/it] 80%|███████▉  | 1558/1953 [8:05:54<2:05:57, 19.13s/it] 80%|███████▉  | 1559/1953 [8:06:17<2:13:27, 20.32s/it] 80%|███████▉  | 1560/1953 [8:06:36<2:09:57, 19.84s/it]                                                       {'loss': 0.916, 'learning_rate': 4.831456349145386e-06, 'epoch': 0.8}
 80%|███████▉  | 1560/1953 [8:06:36<2:09:57, 19.84s/it] 80%|███████▉  | 1561/1953 [8:06:57<2:11:07, 20.07s/it] 80%|███████▉  | 1562/1953 [8:07:15<2:06:59, 19.49s/it] 80%|████████  | 1563/1953 [8:07:35<2:06:57, 19.53s/it] 80%|████████  | 1564/1953 [8:07:55<2:08:09, 19.77s/it] 80%|████████  | 1565/1953 [8:08:13<2:04:23, 19.24s/it] 80%|████████  | 1566/1953 [8:08:32<2:03:50, 19.20s/it] 80%|████████  | 1567/1953 [8:08:51<2:02:17, 19.01s/it] 80%|████████  | 1568/1953 [8:09:08<1:58:52, 18.53s/it] 80%|████████  | 1569/1953 [8:09:26<1:57:48, 18.41s/it] 80%|████████  | 1570/1953 [8:09:44<1:56:19, 18.22s/it]                                                       {'loss': 0.911, 'learning_rate': 4.596444056050492e-06, 'epoch': 0.8}
 80%|████████  | 1570/1953 [8:09:44<1:56:19, 18.22s/it] 80%|████████  | 1571/1953 [8:10:03<1:58:29, 18.61s/it] 80%|████████  | 1572/1953 [8:10:22<1:58:07, 18.60s/it] 81%|████████  | 1573/1953 [8:10:41<1:59:24, 18.85s/it] 81%|████████  | 1574/1953 [8:10:59<1:57:15, 18.56s/it] 81%|████████  | 1575/1953 [8:11:18<1:56:40, 18.52s/it] 81%|████████  | 1576/1953 [8:11:35<1:54:55, 18.29s/it] 81%|████████  | 1577/1953 [8:11:54<1:54:20, 18.24s/it] 81%|████████  | 1578/1953 [8:12:13<1:55:34, 18.49s/it] 81%|████████  | 1579/1953 [8:12:31<1:54:07, 18.31s/it] 81%|████████  | 1580/1953 [8:12:48<1:53:08, 18.20s/it]                                                       {'loss': 0.8983, 'learning_rate': 4.366711250348176e-06, 'epoch': 0.81}
 81%|████████  | 1580/1953 [8:12:48<1:53:08, 18.20s/it] 81%|████████  | 1581/1953 [8:13:07<1:53:46, 18.35s/it] 81%|████████  | 1582/1953 [8:13:26<1:54:01, 18.44s/it] 81%|████████  | 1583/1953 [8:13:44<1:53:42, 18.44s/it] 81%|████████  | 1584/1953 [8:14:02<1:51:45, 18.17s/it] 81%|████████  | 1585/1953 [8:14:21<1:53:03, 18.43s/it] 81%|████████  | 1586/1953 [8:14:39<1:51:46, 18.27s/it] 81%|████████▏ | 1587/1953 [8:14:59<1:54:28, 18.77s/it] 81%|████████▏ | 1588/1953 [8:15:17<1:53:09, 18.60s/it] 81%|████████▏ | 1589/1953 [8:15:35<1:52:39, 18.57s/it] 81%|████████▏ | 1590/1953 [8:15:53<1:50:19, 18.24s/it]                                                       {'loss': 0.9303, 'learning_rate': 4.142317376159599e-06, 'epoch': 0.81}
 81%|████████▏ | 1590/1953 [8:15:53<1:50:19, 18.24s/it] 81%|████████▏ | 1591/1953 [8:16:11<1:49:43, 18.19s/it] 82%|████████▏ | 1592/1953 [8:16:30<1:50:11, 18.31s/it] 82%|████████▏ | 1593/1953 [8:16:48<1:50:23, 18.40s/it] 82%|████████▏ | 1594/1953 [8:17:07<1:51:32, 18.64s/it] 82%|████████▏ | 1595/1953 [8:17:26<1:51:28, 18.68s/it] 82%|████████▏ | 1596/1953 [8:17:44<1:49:31, 18.41s/it] 82%|████████▏ | 1597/1953 [8:18:03<1:51:01, 18.71s/it] 82%|████████▏ | 1598/1953 [8:18:22<1:50:37, 18.70s/it] 82%|████████▏ | 1599/1953 [8:18:41<1:50:51, 18.79s/it] 82%|████████▏ | 1600/1953 [8:19:00<1:50:15, 18.74s/it]                                                       {'loss': 0.9161, 'learning_rate': 3.92332049613976e-06, 'epoch': 0.82}
 82%|████████▏ | 1600/1953 [8:19:00<1:50:15, 18.74s/it] 82%|████████▏ | 1601/1953 [8:19:21<1:55:22, 19.67s/it] 82%|████████▏ | 1602/1953 [8:19:40<1:52:46, 19.28s/it] 82%|████████▏ | 1603/1953 [8:19:58<1:51:02, 19.04s/it] 82%|████████▏ | 1604/1953 [8:20:16<1:49:10, 18.77s/it] 82%|████████▏ | 1605/1953 [8:20:35<1:48:14, 18.66s/it] 82%|████████▏ | 1606/1953 [8:20:54<1:48:38, 18.79s/it] 82%|████████▏ | 1607/1953 [8:21:12<1:47:25, 18.63s/it] 82%|████████▏ | 1608/1953 [8:21:30<1:45:55, 18.42s/it] 82%|████████▏ | 1609/1953 [8:21:49<1:45:51, 18.46s/it] 82%|████████▏ | 1610/1953 [8:22:06<1:44:07, 18.22s/it]                                                       {'loss': 0.936, 'learning_rate': 3.70977727645363e-06, 'epoch': 0.82}
 82%|████████▏ | 1610/1953 [8:22:06<1:44:07, 18.22s/it] 82%|████████▏ | 1611/1953 [8:22:25<1:43:45, 18.20s/it] 83%|████████▎ | 1612/1953 [8:22:42<1:42:48, 18.09s/it] 83%|████████▎ | 1613/1953 [8:23:03<1:46:27, 18.79s/it] 83%|████████▎ | 1614/1953 [8:23:21<1:44:27, 18.49s/it] 83%|████████▎ | 1615/1953 [8:23:39<1:43:50, 18.43s/it] 83%|████████▎ | 1616/1953 [8:23:57<1:43:01, 18.34s/it] 83%|████████▎ | 1617/1953 [8:24:16<1:43:36, 18.50s/it] 83%|████████▎ | 1618/1953 [8:24:37<1:47:01, 19.17s/it] 83%|████████▎ | 1619/1953 [8:24:55<1:44:58, 18.86s/it] 83%|████████▎ | 1620/1953 [8:25:13<1:44:25, 18.81s/it]                                                       {'loss': 0.8992, 'learning_rate': 3.5017429721135807e-06, 'epoch': 0.83}
 83%|████████▎ | 1620/1953 [8:25:13<1:44:25, 18.81s/it] 83%|████████▎ | 1621/1953 [8:25:31<1:42:36, 18.54s/it] 83%|████████▎ | 1622/1953 [8:25:51<1:43:26, 18.75s/it] 83%|████████▎ | 1623/1953 [8:26:09<1:42:35, 18.65s/it] 83%|████████▎ | 1624/1953 [8:26:27<1:40:58, 18.42s/it] 83%|████████▎ | 1625/1953 [8:26:45<1:40:47, 18.44s/it] 83%|████████▎ | 1626/1953 [8:27:03<1:39:11, 18.20s/it] 83%|████████▎ | 1627/1953 [8:27:21<1:38:46, 18.18s/it] 83%|████████▎ | 1628/1953 [8:27:39<1:38:08, 18.12s/it] 83%|████████▎ | 1629/1953 [8:27:57<1:37:35, 18.07s/it] 83%|████████▎ | 1630/1953 [8:28:15<1:37:22, 18.09s/it]                                                       {'loss': 0.9276, 'learning_rate': 3.2992714126819644e-06, 'epoch': 0.83}
 83%|████████▎ | 1630/1953 [8:28:15<1:37:22, 18.09s/it] 84%|████████▎ | 1631/1953 [8:28:34<1:37:37, 18.19s/it] 84%|████████▎ | 1632/1953 [8:28:53<1:38:47, 18.47s/it] 84%|████████▎ | 1633/1953 [8:29:12<1:39:16, 18.61s/it] 84%|████████▎ | 1634/1953 [8:29:30<1:37:55, 18.42s/it] 84%|████████▎ | 1635/1953 [8:29:48<1:37:45, 18.44s/it] 84%|████████▍ | 1636/1953 [8:30:06<1:36:53, 18.34s/it] 84%|████████▍ | 1637/1953 [8:30:24<1:35:51, 18.20s/it] 84%|████████▍ | 1638/1953 [8:30:43<1:35:53, 18.26s/it] 84%|████████▍ | 1639/1953 [8:31:00<1:34:59, 18.15s/it] 84%|████████▍ | 1640/1953 [8:31:24<1:43:03, 19.75s/it]                                                       {'loss': 0.9171, 'learning_rate': 3.1024149883425586e-06, 'epoch': 0.84}
 84%|████████▍ | 1640/1953 [8:31:24<1:43:03, 19.75s/it] 84%|████████▍ | 1641/1953 [8:31:43<1:41:33, 19.53s/it] 84%|████████▍ | 1642/1953 [8:32:01<1:38:32, 19.01s/it] 84%|████████▍ | 1643/1953 [8:32:19<1:37:30, 18.87s/it] 84%|████████▍ | 1644/1953 [8:32:37<1:36:07, 18.67s/it] 84%|████████▍ | 1645/1953 [8:32:55<1:34:35, 18.43s/it] 84%|████████▍ | 1646/1953 [8:33:13<1:33:50, 18.34s/it] 84%|████████▍ | 1647/1953 [8:33:32<1:33:52, 18.41s/it] 84%|████████▍ | 1648/1953 [8:33:50<1:32:38, 18.22s/it] 84%|████████▍ | 1649/1953 [8:34:09<1:33:18, 18.42s/it] 84%|████████▍ | 1650/1953 [8:34:27<1:33:03, 18.43s/it]                                                       {'loss': 0.9305, 'learning_rate': 2.9112246363443953e-06, 'epoch': 0.84}
 84%|████████▍ | 1650/1953 [8:34:27<1:33:03, 18.43s/it] 85%|████████▍ | 1651/1953 [8:34:46<1:32:46, 18.43s/it] 85%|████████▍ | 1652/1953 [8:35:04<1:32:03, 18.35s/it] 85%|████████▍ | 1653/1953 [8:35:22<1:31:34, 18.32s/it] 85%|████████▍ | 1654/1953 [8:35:42<1:33:48, 18.82s/it] 85%|████████▍ | 1655/1953 [8:36:01<1:33:14, 18.77s/it] 85%|████████▍ | 1656/1953 [8:36:19<1:32:23, 18.67s/it] 85%|████████▍ | 1657/1953 [8:36:38<1:32:18, 18.71s/it] 85%|████████▍ | 1658/1953 [8:36:56<1:31:38, 18.64s/it] 85%|████████▍ | 1659/1953 [8:37:14<1:30:34, 18.49s/it] 85%|████████▍ | 1660/1953 [8:37:32<1:29:26, 18.32s/it]                                                       {'loss': 0.9114, 'learning_rate': 2.7257498278216135e-06, 'epoch': 0.85}
 85%|████████▍ | 1660/1953 [8:37:32<1:29:26, 18.32s/it] 85%|████████▌ | 1661/1953 [8:37:52<1:31:27, 18.79s/it] 85%|████████▌ | 1662/1953 [8:38:10<1:29:58, 18.55s/it] 85%|████████▌ | 1663/1953 [8:38:29<1:29:12, 18.46s/it] 85%|████████▌ | 1664/1953 [8:38:47<1:29:05, 18.50s/it] 85%|████████▌ | 1665/1953 [8:39:06<1:29:39, 18.68s/it] 85%|████████▌ | 1666/1953 [8:39:24<1:27:54, 18.38s/it] 85%|████████▌ | 1667/1953 [8:39:44<1:29:34, 18.79s/it] 85%|████████▌ | 1668/1953 [8:40:02<1:28:30, 18.63s/it] 85%|████████▌ | 1669/1953 [8:40:20<1:27:55, 18.57s/it] 86%|████████▌ | 1670/1953 [8:40:39<1:27:11, 18.49s/it]                                                       {'loss': 0.9021, 'learning_rate': 2.5460385549926275e-06, 'epoch': 0.85}
 86%|████████▌ | 1670/1953 [8:40:39<1:27:11, 18.49s/it] 86%|████████▌ | 1671/1953 [8:40:57<1:26:23, 18.38s/it] 86%|████████▌ | 1672/1953 [8:41:15<1:25:46, 18.31s/it] 86%|████████▌ | 1673/1953 [8:41:34<1:25:51, 18.40s/it] 86%|████████▌ | 1674/1953 [8:41:52<1:25:11, 18.32s/it] 86%|████████▌ | 1675/1953 [8:42:11<1:25:57, 18.55s/it] 86%|████████▌ | 1676/1953 [8:42:30<1:26:05, 18.65s/it] 86%|████████▌ | 1677/1953 [8:42:48<1:25:06, 18.50s/it] 86%|████████▌ | 1678/1953 [8:43:07<1:25:21, 18.62s/it] 86%|████████▌ | 1679/1953 [8:43:25<1:24:49, 18.57s/it] 86%|████████▌ | 1680/1953 [8:43:44<1:24:21, 18.54s/it]                                                       {'loss': 0.9186, 'learning_rate': 2.372137318741968e-06, 'epoch': 0.86}
 86%|████████▌ | 1680/1953 [8:43:44<1:24:21, 18.54s/it] 86%|████████▌ | 1681/1953 [8:44:02<1:24:29, 18.64s/it] 86%|████████▌ | 1682/1953 [8:44:21<1:23:58, 18.59s/it] 86%|████████▌ | 1683/1953 [8:44:48<1:34:39, 21.04s/it] 86%|████████▌ | 1684/1953 [8:45:06<1:30:22, 20.16s/it] 86%|████████▋ | 1685/1953 [8:45:23<1:26:37, 19.39s/it] 86%|████████▋ | 1686/1953 [8:45:42<1:25:13, 19.15s/it] 86%|████████▋ | 1687/1953 [8:46:01<1:24:16, 19.01s/it] 86%|████████▋ | 1688/1953 [8:46:20<1:24:44, 19.19s/it] 86%|████████▋ | 1689/1953 [8:46:38<1:22:21, 18.72s/it] 87%|████████▋ | 1690/1953 [8:46:58<1:24:02, 19.17s/it]                                                       {'loss': 0.92, 'learning_rate': 2.2040911165880723e-06, 'epoch': 0.87}
 87%|████████▋ | 1690/1953 [8:46:58<1:24:02, 19.17s/it] 87%|████████▋ | 1691/1953 [8:47:17<1:23:15, 19.07s/it] 87%|████████▋ | 1692/1953 [8:47:36<1:23:23, 19.17s/it] 87%|████████▋ | 1693/1953 [8:47:55<1:21:53, 18.90s/it] 87%|████████▋ | 1694/1953 [8:48:13<1:21:16, 18.83s/it] 87%|████████▋ | 1695/1953 [8:48:32<1:20:14, 18.66s/it] 87%|████████▋ | 1696/1953 [8:48:50<1:20:06, 18.70s/it] 87%|████████▋ | 1697/1953 [8:49:09<1:19:36, 18.66s/it] 87%|████████▋ | 1698/1953 [8:49:31<1:24:06, 19.79s/it] 87%|████████▋ | 1699/1953 [8:49:50<1:22:07, 19.40s/it] 87%|████████▋ | 1700/1953 [8:50:08<1:20:44, 19.15s/it]                                                       {'loss': 0.898, 'learning_rate': 2.041943431039953e-06, 'epoch': 0.87}
 87%|████████▋ | 1700/1953 [8:50:08<1:20:44, 19.15s/it] 87%|████████▋ | 1701/1953 [8:50:27<1:19:24, 18.91s/it] 87%|████████▋ | 1702/1953 [8:50:45<1:18:37, 18.79s/it] 87%|████████▋ | 1703/1953 [8:51:03<1:17:35, 18.62s/it] 87%|████████▋ | 1704/1953 [8:51:21<1:16:26, 18.42s/it] 87%|████████▋ | 1705/1953 [8:51:41<1:16:58, 18.62s/it] 87%|████████▋ | 1706/1953 [8:52:01<1:18:42, 19.12s/it] 87%|████████▋ | 1707/1953 [8:52:19<1:17:40, 18.95s/it] 87%|████████▋ | 1708/1953 [8:52:39<1:18:47, 19.30s/it] 88%|████████▊ | 1709/1953 [8:52:58<1:17:37, 19.09s/it] 88%|████████▊ | 1710/1953 [8:53:18<1:18:35, 19.40s/it]                                                       {'loss': 0.9153, 'learning_rate': 1.8857362183460264e-06, 'epoch': 0.88}
 88%|████████▊ | 1710/1953 [8:53:18<1:18:35, 19.40s/it] 88%|████████▊ | 1711/1953 [8:53:38<1:18:11, 19.39s/it] 88%|████████▊ | 1712/1953 [8:53:56<1:16:47, 19.12s/it] 88%|████████▊ | 1713/1953 [8:54:14<1:15:30, 18.88s/it] 88%|████████▊ | 1714/1953 [8:54:33<1:14:58, 18.82s/it] 88%|████████▊ | 1715/1953 [8:54:51<1:14:00, 18.66s/it] 88%|████████▊ | 1716/1953 [8:55:11<1:14:23, 18.83s/it] 88%|████████▊ | 1717/1953 [8:55:29<1:13:55, 18.79s/it] 88%|████████▊ | 1718/1953 [8:55:47<1:12:54, 18.61s/it] 88%|████████▊ | 1719/1953 [8:56:06<1:12:53, 18.69s/it] 88%|████████▊ | 1720/1953 [8:56:25<1:12:29, 18.67s/it]                                                       {'loss': 0.9171, 'learning_rate': 1.7355098976377575e-06, 'epoch': 0.88}
 88%|████████▊ | 1720/1953 [8:56:25<1:12:29, 18.67s/it] 88%|████████▊ | 1721/1953 [8:56:43<1:11:55, 18.60s/it] 88%|████████▊ | 1722/1953 [8:57:02<1:11:21, 18.54s/it] 88%|████████▊ | 1723/1953 [8:57:20<1:10:43, 18.45s/it] 88%|████████▊ | 1724/1953 [8:57:38<1:10:10, 18.39s/it] 88%|████████▊ | 1725/1953 [8:58:01<1:15:01, 19.74s/it] 88%|████████▊ | 1726/1953 [8:58:19<1:12:54, 19.27s/it] 88%|████████▊ | 1727/1953 [8:58:38<1:11:38, 19.02s/it] 88%|████████▊ | 1728/1953 [8:58:56<1:10:34, 18.82s/it] 89%|████████▊ | 1729/1953 [8:59:14<1:09:06, 18.51s/it] 89%|████████▊ | 1730/1953 [8:59:33<1:09:14, 18.63s/it]                                                       {'loss': 0.9024, 'learning_rate': 1.591303340471084e-06, 'epoch': 0.89}
 89%|████████▊ | 1730/1953 [8:59:33<1:09:14, 18.63s/it] 89%|████████▊ | 1731/1953 [8:59:51<1:08:57, 18.64s/it] 89%|████████▊ | 1732/1953 [9:00:09<1:07:45, 18.39s/it] 89%|████████▊ | 1733/1953 [9:00:28<1:07:16, 18.35s/it] 89%|████████▉ | 1734/1953 [9:00:47<1:07:56, 18.61s/it] 89%|████████▉ | 1735/1953 [9:01:05<1:07:23, 18.55s/it] 89%|████████▉ | 1736/1953 [9:01:23<1:06:02, 18.26s/it] 89%|████████▉ | 1737/1953 [9:01:41<1:05:43, 18.26s/it] 89%|████████▉ | 1738/1953 [9:01:59<1:05:03, 18.15s/it] 89%|████████▉ | 1739/1953 [9:02:17<1:05:09, 18.27s/it] 89%|████████▉ | 1740/1953 [9:02:36<1:05:38, 18.49s/it]                                                       {'loss': 0.9195, 'learning_rate': 1.4531538607682805e-06, 'epoch': 0.89}
 89%|████████▉ | 1740/1953 [9:02:36<1:05:38, 18.49s/it] 89%|████████▉ | 1741/1953 [9:02:54<1:04:39, 18.30s/it] 89%|████████▉ | 1742/1953 [9:03:12<1:04:10, 18.25s/it] 89%|████████▉ | 1743/1953 [9:03:31<1:04:16, 18.36s/it] 89%|████████▉ | 1744/1953 [9:03:49<1:03:37, 18.26s/it] 89%|████████▉ | 1745/1953 [9:04:07<1:03:16, 18.25s/it] 89%|████████▉ | 1746/1953 [9:04:26<1:03:02, 18.27s/it] 89%|████████▉ | 1747/1953 [9:04:49<1:07:36, 19.69s/it] 90%|████████▉ | 1748/1953 [9:05:07<1:05:52, 19.28s/it] 90%|████████▉ | 1749/1953 [9:05:27<1:05:59, 19.41s/it] 90%|████████▉ | 1750/1953 [9:05:45<1:04:12, 18.98s/it]                                                       {'loss': 0.905, 'learning_rate': 1.3210972051628328e-06, 'epoch': 0.9}
 90%|████████▉ | 1750/1953 [9:05:45<1:04:12, 18.98s/it] 90%|████████▉ | 1751/1953 [9:06:03<1:03:06, 18.75s/it] 90%|████████▉ | 1752/1953 [9:06:21<1:01:59, 18.50s/it] 90%|████████▉ | 1753/1953 [9:06:39<1:00:53, 18.27s/it] 90%|████████▉ | 1754/1953 [9:06:59<1:02:57, 18.98s/it] 90%|████████▉ | 1755/1953 [9:07:18<1:02:11, 18.84s/it] 90%|████████▉ | 1756/1953 [9:07:35<1:00:23, 18.39s/it] 90%|████████▉ | 1757/1953 [9:07:54<1:00:19, 18.47s/it] 90%|█████████ | 1758/1953 [9:08:13<1:00:44, 18.69s/it] 90%|█████████ | 1759/1953 [9:08:31<59:28, 18.39s/it]   90%|█████████ | 1760/1953 [9:08:49<59:01, 18.35s/it]                                                     {'loss': 0.9, 'learning_rate': 1.1951675437499144e-06, 'epoch': 0.9}
 90%|█████████ | 1760/1953 [9:08:49<59:01, 18.35s/it] 90%|█████████ | 1761/1953 [9:09:08<59:04, 18.46s/it] 90%|█████████ | 1762/1953 [9:09:26<58:32, 18.39s/it] 90%|█████████ | 1763/1953 [9:09:45<58:34, 18.50s/it] 90%|█████████ | 1764/1953 [9:10:03<58:18, 18.51s/it] 90%|█████████ | 1765/1953 [9:10:23<59:22, 18.95s/it] 90%|█████████ | 1766/1953 [9:10:41<57:49, 18.55s/it] 90%|█████████ | 1767/1953 [9:10:59<56:57, 18.38s/it] 91%|█████████ | 1768/1953 [9:11:17<56:43, 18.40s/it] 91%|█████████ | 1769/1953 [9:11:35<55:59, 18.26s/it] 91%|█████████ | 1770/1953 [9:11:53<55:35, 18.23s/it]                                                     {'loss': 0.9099, 'learning_rate': 1.07539746124474e-06, 'epoch': 0.91}
 91%|█████████ | 1770/1953 [9:11:53<55:35, 18.23s/it] 91%|█████████ | 1771/1953 [9:12:11<55:19, 18.24s/it] 91%|█████████ | 1772/1953 [9:12:30<55:17, 18.33s/it] 91%|█████████ | 1773/1953 [9:12:49<55:21, 18.45s/it] 91%|█████████ | 1774/1953 [9:13:07<54:53, 18.40s/it] 91%|█████████ | 1775/1953 [9:13:26<54:47, 18.47s/it] 91%|█████████ | 1776/1953 [9:13:43<53:45, 18.22s/it] 91%|█████████ | 1777/1953 [9:14:01<53:13, 18.14s/it] 91%|█████████ | 1778/1953 [9:14:20<53:19, 18.28s/it] 91%|█████████ | 1779/1953 [9:14:39<53:49, 18.56s/it] 91%|█████████ | 1780/1953 [9:14:57<53:19, 18.50s/it]                                                     {'loss': 0.8971, 'learning_rate': 9.618179485511691e-07, 'epoch': 0.91}
 91%|█████████ | 1780/1953 [9:14:57<53:19, 18.50s/it] 91%|█████████ | 1781/1953 [9:15:16<52:49, 18.43s/it] 91%|█████████ | 1782/1953 [9:15:34<52:06, 18.29s/it] 91%|█████████▏| 1783/1953 [9:15:53<52:33, 18.55s/it] 91%|█████████▏| 1784/1953 [9:16:11<52:20, 18.58s/it] 91%|█████████▏| 1785/1953 [9:16:30<51:39, 18.45s/it] 91%|█████████▏| 1786/1953 [9:16:49<52:01, 18.69s/it] 92%|█████████▏| 1787/1953 [9:17:08<51:43, 18.70s/it] 92%|█████████▏| 1788/1953 [9:17:26<50:52, 18.50s/it] 92%|█████████▏| 1789/1953 [9:17:44<50:26, 18.45s/it] 92%|█████████▏| 1790/1953 [9:18:02<49:46, 18.32s/it]                                                     {'loss': 0.9029, 'learning_rate': 8.544583947426993e-07, 'epoch': 0.92}
 92%|█████████▏| 1790/1953 [9:18:02<49:46, 18.32s/it] 92%|█████████▏| 1791/1953 [9:18:20<49:26, 18.31s/it] 92%|█████████▏| 1792/1953 [9:18:38<48:35, 18.11s/it] 92%|█████████▏| 1793/1953 [9:18:56<48:27, 18.17s/it] 92%|█████████▏| 1794/1953 [9:19:14<48:12, 18.19s/it] 92%|█████████▏| 1795/1953 [9:19:35<49:41, 18.87s/it] 92%|█████████▏| 1796/1953 [9:19:54<49:16, 18.83s/it] 92%|█████████▏| 1797/1953 [9:20:12<48:19, 18.58s/it] 92%|█████████▏| 1798/1953 [9:20:30<47:37, 18.44s/it] 92%|█████████▏| 1799/1953 [9:20:48<47:23, 18.46s/it] 92%|█████████▏| 1800/1953 [9:21:06<46:27, 18.22s/it]                                                     {'loss': 0.9087, 'learning_rate': 7.533465794579558e-07, 'epoch': 0.92}
