[2024-03-06 17:29:19,869] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Running tokenizer on dataset (num_proc=20):   9%|▉         | 59000/671595 [00:20<03:06, 3292.44 examples/s]03/06/2024 17:35:27 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.

Running tokenizer on dataset (num_proc=20):   9%|▉         | 60000/671595 [00:21<04:06, 2481.10 examples/s]
Running tokenizer on dataset (num_proc=20):   9%|▉         | 61000/671595 [00:22<05:14, 1940.99 examples/s]
Running tokenizer on dataset (num_proc=20):   9%|▉         | 62000/671595 [00:22<05:31, 1841.33 examples/s]03/06/2024 17:35:30 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.

Running tokenizer on dataset (num_proc=20):   9%|▉         | 63000/671595 [00:23<04:36, 2199.93 examples/s]
Running tokenizer on dataset (num_proc=20):  10%|▉         | 66000/671595 [00:23<02:28, 4074.88 examples/s]
Running tokenizer on dataset (num_proc=20):  10%|█         | 68000/671595 [00:23<01:58, 5101.98 examples/s]
Running tokenizer on dataset (num_proc=20):  10%|█         | 69000/671595 [00:23<02:09, 4657.22 examples/s]
Running tokenizer on dataset (num_proc=20):  10%|█         | 70000/671595 [00:24<02:17, 4365.88 examples/s]03/06/2024 17:35:31 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.

Running tokenizer on dataset (num_proc=20):  11%|█         | 72000/671595 [00:24<02:30, 3995.89 examples/s]
Running tokenizer on dataset (num_proc=20):  11%|█         | 73000/671595 [00:25<03:09, 3165.81 examples/s]
Running tokenizer on dataset (num_proc=20):  11%|█         | 74000/671595 [00:25<03:21, 2973.08 examples/s]
Running tokenizer on dataset (num_proc=20):  11%|█▏        | 76000/671595 [00:25<02:46, 3585.82 examples/s]
Running tokenizer on dataset (num_proc=20):  11%|█▏        | 77000/671595 [00:26<03:04, 3224.87 examples/s]
Running tokenizer on dataset (num_proc=20):  12%|█▏        | 78000/671595 [00:26<03:41, 2683.25 examples/s]
Running tokenizer on dataset (num_proc=20):  12%|█▏        | 80000/671595 [00:27<02:55, 3363.09 examples/s]
Running tokenizer on dataset (num_proc=20):  12%|█▏        | 81000/671595 [00:27<03:00, 3268.60 examples/s]
Running tokenizer on dataset (num_proc=20):  12%|█▏        | 82000/671595 [00:28<03:53, 2527.62 examples/s]
Running tokenizer on dataset (num_proc=20):  13%|█▎        | 85000/671595 [00:28<02:06, 4622.02 examples/s]
Running tokenizer on dataset (num_proc=20):  13%|█▎        | 86000/671595 [00:28<02:00, 4876.42 examples/s]
Running tokenizer on dataset (num_proc=20):  13%|█▎        | 88000/671595 [00:28<01:51, 5213.36 examples/s]
Running tokenizer on dataset (num_proc=20):  13%|█▎        | 89000/671595 [00:29<02:05, 4656.47 examples/s]
Running tokenizer on dataset (num_proc=20):  13%|█▎        | 90000/671595 [00:29<02:15, 4282.75 examples/s]
Running tokenizer on dataset (num_proc=20):  14%|█▎        | 92000/671595 [00:30<02:31, 3816.85 examples/s]
Running tokenizer on dataset (num_proc=20):  14%|█▍        | 93000/671595 [00:30<03:05, 3113.80 examples/s]Sample en data 10000 lines
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 10000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}

Running tokenizer on dataset (num_proc=20):  14%|█▍        | 94000/671595 [00:30<02:40, 3599.99 examples/s]
Running tokenizer on dataset (num_proc=20):  14%|█▍        | 95000/671595 [00:31<02:54, 3306.18 examples/s]
Running tokenizer on dataset (num_proc=20):  14%|█▍        | 96000/671595 [00:31<02:29, 3861.43 examples/s]
Running tokenizer on dataset (num_proc=20):  14%|█▍        | 97000/671595 [00:32<04:59, 1916.91 examples/s]
Running tokenizer on dataset (num_proc=20):  15%|█▍        | 98000/671595 [00:32<03:53, 2458.10 examples/s]Sample en data 10000 lines
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 10000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}

Running tokenizer on dataset (num_proc=20):  15%|█▍        | 99000/671595 [00:33<05:22, 1777.91 examples/s]
Running tokenizer on dataset (num_proc=20):  15%|█▍        | 100000/671595 [00:33<04:22, 2173.71 examples/s]
Running tokenizer on dataset (num_proc=20):  15%|█▌        | 101000/671595 [00:34<03:29, 2723.58 examples/s]
Running tokenizer on dataset (num_proc=20):  15%|█▌        | 104000/671595 [00:34<01:49, 5188.38 examples/s]Sample en data 10000 lines
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 10000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}

Running tokenizer on dataset (num_proc=20):  16%|█▌        | 105000/671595 [00:34<01:41, 5575.62 examples/s]
Running tokenizer on dataset (num_proc=20):  16%|█▌        | 106000/671595 [00:34<01:55, 4894.86 examples/s]
Running tokenizer on dataset (num_proc=20):  16%|█▌        | 107000/671595 [00:35<02:42, 3482.58 examples/s]
Running tokenizer on dataset (num_proc=20):  16%|█▌        | 109000/671595 [00:35<02:25, 3879.69 examples/s]
Running tokenizer on dataset (num_proc=20):  16%|█▋        | 110000/671595 [00:36<02:50, 3294.37 examples/s]
Running tokenizer on dataset (num_proc=20):  17%|█▋        | 112000/671595 [00:36<02:00, 4659.24 examples/s]
Running tokenizer on dataset (num_proc=20):  17%|█▋        | 113000/671595 [00:36<03:08, 2961.89 examples/s]
Running tokenizer on dataset (num_proc=20):  17%|█▋        | 114000/671595 [00:37<02:54, 3195.48 examples/s]
Running tokenizer on dataset (num_proc=20):  17%|█▋        | 115000/671595 [00:37<02:52, 3220.03 examples/s]
Running tokenizer on dataset (num_proc=20):  17%|█▋        | 116000/671595 [00:38<04:04, 2270.97 examples/s]
Running tokenizer on dataset (num_proc=20):  18%|█▊        | 118000/671595 [00:38<02:39, 3467.16 examples/s]
Running tokenizer on dataset (num_proc=20):  18%|█▊        | 119000/671595 [00:39<03:53, 2366.25 examples/s]
Running tokenizer on dataset (num_proc=20):  18%|█▊        | 123000/671595 [00:39<01:51, 4936.34 examples/s]
Running tokenizer on dataset (num_proc=20):  19%|█▊        | 125000/671595 [00:39<01:32, 5914.45 examples/s]
Running tokenizer on dataset (num_proc=20):  19%|█▉        | 127000/671595 [00:40<02:38, 3426.98 examples/s]
Running tokenizer on dataset (num_proc=20):  19%|█▉        | 128000/671595 [00:41<02:53, 3130.95 examples/s]
Running tokenizer on dataset (num_proc=20):  19%|█▉        | 129000/671595 [00:41<02:38, 3415.34 examples/s]
Running tokenizer on dataset (num_proc=20):  19%|█▉        | 130000/671595 [00:41<02:59, 3025.03 examples/s]
Running tokenizer on dataset (num_proc=20):  20%|█▉        | 131000/671595 [00:42<03:31, 2557.69 examples/s]
Running tokenizer on dataset (num_proc=20):  20%|█▉        | 132000/671595 [00:43<05:38, 1595.80 examples/s]
Running tokenizer on dataset (num_proc=20):  20%|█▉        | 133000/671595 [00:44<04:56, 1815.17 examples/s]
Running tokenizer on dataset (num_proc=20):  20%|█▉        | 134000/671595 [00:44<04:40, 1917.20 examples/s]
Running tokenizer on dataset (num_proc=20):  20%|██        | 136000/671595 [00:44<02:57, 3024.43 examples/s]
Running tokenizer on dataset (num_proc=20):  21%|██        | 140000/671595 [00:45<02:07, 4172.34 examples/s]
Running tokenizer on dataset (num_proc=20):  21%|██        | 141000/671595 [00:45<02:27, 3589.61 examples/s]
Running tokenizer on dataset (num_proc=20):  21%|██▏       | 143000/671595 [00:46<01:48, 4849.82 examples/s]
Running tokenizer on dataset (num_proc=20):  21%|██▏       | 144000/671595 [00:46<02:05, 4214.66 examples/s]
Running tokenizer on dataset (num_proc=20):  22%|██▏       | 146000/671595 [00:46<01:52, 4654.22 examples/s]
Running tokenizer on dataset (num_proc=20):  22%|██▏       | 148000/671595 [00:46<01:27, 5964.25 examples/s]
Running tokenizer on dataset (num_proc=20):  22%|██▏       | 149000/671595 [00:47<02:11, 3963.90 examples/s]
Running tokenizer on dataset (num_proc=20):  22%|██▏       | 150000/671595 [00:47<02:17, 3788.26 examples/s]
Running tokenizer on dataset (num_proc=20):  22%|██▏       | 151000/671595 [00:47<02:04, 4190.81 examples/s]
Running tokenizer on dataset (num_proc=20):  23%|██▎       | 152000/671595 [00:49<04:34, 1894.51 examples/s]
Running tokenizer on dataset (num_proc=20):  23%|██▎       | 153000/671595 [00:49<03:56, 2193.11 examples/s]
Running tokenizer on dataset (num_proc=20):  23%|██▎       | 154000/671595 [00:50<03:59, 2160.29 examples/s]
Running tokenizer on dataset (num_proc=20):  23%|██▎       | 157000/671595 [00:50<02:07, 4027.95 examples/s]
Running tokenizer on dataset (num_proc=20):  24%|██▎       | 159000/671595 [00:51<02:49, 3030.19 examples/s]
Running tokenizer on dataset (num_proc=20):  24%|██▍       | 160000/671595 [00:51<03:08, 2716.30 examples/s]
Running tokenizer on dataset (num_proc=20):  24%|██▍       | 162000/671595 [00:51<02:12, 3844.99 examples/s]
Running tokenizer on dataset (num_proc=20):  24%|██▍       | 163000/671595 [00:52<02:00, 4218.44 examples/s]
Running tokenizer on dataset (num_proc=20):  24%|██▍       | 164000/671595 [00:52<01:53, 4484.91 examples/s]
Running tokenizer on dataset (num_proc=20):  25%|██▍       | 166000/671595 [00:52<02:19, 3620.30 examples/s]
Running tokenizer on dataset (num_proc=20):  25%|██▌       | 168000/671595 [00:53<02:10, 3861.93 examples/s]
Running tokenizer on dataset (num_proc=20):  25%|██▌       | 169000/671595 [00:54<03:38, 2302.61 examples/s]
Running tokenizer on dataset (num_proc=20):  25%|██▌       | 170000/671595 [00:54<03:14, 2575.97 examples/s]
Running tokenizer on dataset (num_proc=20):  26%|██▌       | 172000/671595 [00:55<02:46, 3003.07 examples/s]
Running tokenizer on dataset (num_proc=20):  26%|██▌       | 173000/671595 [00:55<02:54, 2856.06 examples/s]
Running tokenizer on dataset (num_proc=20):  26%|██▌       | 175000/671595 [00:56<02:27, 3374.06 examples/s]
Running tokenizer on dataset (num_proc=20):  26%|██▌       | 176000/671595 [00:56<02:49, 2929.04 examples/s]
Running tokenizer on dataset (num_proc=20):  26%|██▋       | 177000/671595 [00:57<03:13, 2553.72 examples/s]
Running tokenizer on dataset (num_proc=20):  27%|██▋       | 178000/671595 [00:57<02:39, 3085.26 examples/s]
Running tokenizer on dataset (num_proc=20):  27%|██▋       | 180000/671595 [00:57<01:44, 4704.33 examples/s]
Running tokenizer on dataset (num_proc=20):  27%|██▋       | 181000/671595 [00:57<01:47, 4579.98 examples/s]
Running tokenizer on dataset (num_proc=20):  27%|██▋       | 183000/671595 [00:58<02:14, 3631.87 examples/s]
Running tokenizer on dataset (num_proc=20):  27%|██▋       | 184000/671595 [00:58<02:01, 4024.37 examples/s]
Running tokenizer on dataset (num_proc=20):  28%|██▊       | 185000/671595 [00:58<02:23, 3389.51 examples/s]
Running tokenizer on dataset (num_proc=20):  28%|██▊       | 186000/671595 [00:59<03:51, 2099.29 examples/s]
Running tokenizer on dataset (num_proc=20):  28%|██▊       | 187000/671595 [01:00<03:18, 2440.29 examples/s]
Running tokenizer on dataset (num_proc=20):  28%|██▊       | 188000/671595 [01:00<02:47, 2885.56 examples/s]
Running tokenizer on dataset (num_proc=20):  28%|██▊       | 190000/671595 [01:01<02:41, 2987.23 examples/s]
Running tokenizer on dataset (num_proc=20):  28%|██▊       | 191000/671595 [01:01<02:21, 3384.64 examples/s]
Running tokenizer on dataset (num_proc=20):  29%|██▊       | 193000/671595 [01:01<02:30, 3176.67 examples/s]
Running tokenizer on dataset (num_proc=20):  29%|██▉       | 194000/671595 [01:02<02:36, 3049.97 examples/s]
Running tokenizer on dataset (num_proc=20):  29%|██▉       | 195000/671595 [01:02<02:48, 2826.22 examples/s]
Running tokenizer on dataset (num_proc=20):  29%|██▉       | 197000/671595 [01:02<02:07, 3726.46 examples/s]
Running tokenizer on dataset (num_proc=20):  30%|██▉       | 199000/671595 [01:03<01:44, 4503.08 examples/s]
Running tokenizer on dataset (num_proc=20):  30%|██▉       | 200000/671595 [01:03<02:10, 3621.27 examples/s]
Running tokenizer on dataset (num_proc=20):  30%|██▉       | 201000/671595 [01:04<02:59, 2628.71 examples/s]
Running tokenizer on dataset (num_proc=20):  30%|███       | 202000/671595 [01:04<03:01, 2584.66 examples/s]
Running tokenizer on dataset (num_proc=20):  30%|███       | 203000/671595 [01:05<02:48, 2785.75 examples/s]
Running tokenizer on dataset (num_proc=20):  31%|███       | 205000/671595 [01:05<01:55, 4035.92 examples/s]
Running tokenizer on dataset (num_proc=20):  31%|███       | 206000/671595 [01:05<02:09, 3604.24 examples/s]
Running tokenizer on dataset (num_proc=20):  31%|███       | 207000/671595 [01:06<02:51, 2712.11 examples/s]
Running tokenizer on dataset (num_proc=20):  31%|███       | 208000/671595 [01:06<02:23, 3224.14 examples/s]
Running tokenizer on dataset (num_proc=20):  31%|███▏      | 210000/671595 [01:06<01:47, 4282.92 examples/s]
Running tokenizer on dataset (num_proc=20):  31%|███▏      | 211000/671595 [01:06<01:44, 4405.97 examples/s]
Running tokenizer on dataset (num_proc=20):  32%|███▏      | 212000/671595 [01:07<03:01, 2533.52 examples/s]
Running tokenizer on dataset (num_proc=20):  32%|███▏      | 213000/671595 [01:08<02:51, 2669.99 examples/s]
Running tokenizer on dataset (num_proc=20):  32%|███▏      | 215000/671595 [01:08<02:22, 3214.38 examples/s]
Running tokenizer on dataset (num_proc=20):  32%|███▏      | 216000/671595 [01:09<02:42, 2811.42 examples/s]
Running tokenizer on dataset (num_proc=20):  32%|███▏      | 218000/671595 [01:09<02:16, 3315.15 examples/s]
Running tokenizer on dataset (num_proc=20):  33%|███▎      | 219000/671595 [01:09<02:18, 3262.69 examples/s]
Running tokenizer on dataset (num_proc=20):  33%|███▎      | 221000/671595 [01:10<01:38, 4569.87 examples/s]
Running tokenizer on dataset (num_proc=20):  33%|███▎      | 222000/671595 [01:10<02:16, 3287.66 examples/s]
Running tokenizer on dataset (num_proc=20):  33%|███▎      | 223000/671595 [01:11<02:24, 3098.53 examples/s]
Running tokenizer on dataset (num_proc=20):  33%|███▎      | 224000/671595 [01:11<02:04, 3588.50 examples/s]
Running tokenizer on dataset (num_proc=20):  34%|███▎      | 225000/671595 [01:11<02:36, 2861.52 examples/s]
Running tokenizer on dataset (num_proc=20):  34%|███▎      | 226000/671595 [01:12<02:28, 3009.46 examples/s]
Running tokenizer on dataset (num_proc=20):  34%|███▍      | 228000/671595 [01:12<01:52, 3938.77 examples/s]
Running tokenizer on dataset (num_proc=20):  34%|███▍      | 229000/671595 [01:13<03:10, 2321.36 examples/s]
Running tokenizer on dataset (num_proc=20):  34%|███▍      | 230000/671595 [01:13<02:46, 2656.14 examples/s]
Running tokenizer on dataset (num_proc=20):  34%|███▍      | 231000/671595 [01:13<02:33, 2870.37 examples/s]
Running tokenizer on dataset (num_proc=20):  35%|███▍      | 233000/671595 [01:14<01:43, 4218.89 examples/s]
Running tokenizer on dataset (num_proc=20):  35%|███▍      | 234000/671595 [01:14<01:57, 3711.80 examples/s]
Running tokenizer on dataset (num_proc=20):  35%|███▍      | 235000/671595 [01:14<02:12, 3291.20 examples/s]
Running tokenizer on dataset (num_proc=20):  35%|███▌      | 236000/671595 [01:15<02:08, 3402.10 examples/s]
Running tokenizer on dataset (num_proc=20):  35%|███▌      | 238000/671595 [01:15<01:25, 5048.09 examples/s]
Running tokenizer on dataset (num_proc=20):  36%|███▌      | 239000/671595 [01:16<02:40, 2689.08 examples/s]
Running tokenizer on dataset (num_proc=20):  36%|███▌      | 240000/671595 [01:16<02:22, 3025.79 examples/s]
Running tokenizer on dataset (num_proc=20):  36%|███▌      | 241000/671595 [01:16<02:36, 2749.51 examples/s]
Running tokenizer on dataset (num_proc=20):  36%|███▌      | 242000/671595 [01:17<02:18, 3105.95 examples/s]
Running tokenizer on dataset (num_proc=20):  36%|███▌      | 243000/671595 [01:17<02:32, 2811.69 examples/s]
Running tokenizer on dataset (num_proc=20):  36%|███▋      | 244000/671595 [01:17<02:18, 3090.49 examples/s]
Running tokenizer on dataset (num_proc=20):  36%|███▋      | 245000/671595 [01:17<02:01, 3513.57 examples/s]
Running tokenizer on dataset (num_proc=20):  37%|███▋      | 246000/671595 [01:18<02:55, 2424.00 examples/s]
Running tokenizer on dataset (num_proc=20):  37%|███▋      | 247000/671595 [01:18<02:46, 2544.87 examples/s]
Running tokenizer on dataset (num_proc=20):  37%|███▋      | 248000/671595 [01:19<02:27, 2862.84 examples/s]
Running tokenizer on dataset (num_proc=20):  37%|███▋      | 249000/671595 [01:19<02:21, 2985.30 examples/s]
Running tokenizer on dataset (num_proc=20):  37%|███▋      | 250000/671595 [01:19<01:58, 3566.70 examples/s]
Running tokenizer on dataset (num_proc=20):  37%|███▋      | 251000/671595 [01:19<01:49, 3840.39 examples/s]
Running tokenizer on dataset (num_proc=20):  38%|███▊      | 253000/671595 [01:20<01:16, 5457.23 examples/s]
Running tokenizer on dataset (num_proc=20):  38%|███▊      | 254000/671595 [01:20<02:05, 3332.78 examples/s]
Running tokenizer on dataset (num_proc=20):  38%|███▊      | 256000/671595 [01:21<01:36, 4313.00 examples/s]
Running tokenizer on dataset (num_proc=20):  38%|███▊      | 257000/671595 [01:21<02:20, 2957.39 examples/s]
Running tokenizer on dataset (num_proc=20):  38%|███▊      | 258000/671595 [01:21<02:07, 3239.05 examples/s]
Running tokenizer on dataset (num_proc=20):  39%|███▊      | 259000/671595 [01:22<02:18, 2986.49 examples/s]
Running tokenizer on dataset (num_proc=20):  39%|███▉      | 261000/671595 [01:22<02:05, 3274.00 examples/s]
Running tokenizer on dataset (num_proc=20):  39%|███▉      | 262000/671595 [01:23<01:57, 3483.64 examples/s]
Running tokenizer on dataset (num_proc=20):  39%|███▉      | 263000/671595 [01:23<01:53, 3585.75 examples/s]
Running tokenizer on dataset (num_proc=20):  39%|███▉      | 264000/671595 [01:24<03:09, 2155.95 examples/s]
Running tokenizer on dataset (num_proc=20):  40%|███▉      | 266000/671595 [01:24<02:40, 2531.19 examples/s]
Running tokenizer on dataset (num_proc=20):  40%|███▉      | 268000/671595 [01:25<02:10, 3089.95 examples/s]
