[2024-02-21 20:20:54,571] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 73%|███████▎  | 1430/1953 [7:33:27<2:42:43, 18.67s/it] 73%|███████▎  | 1431/1953 [7:33:46<2:41:21, 18.55s/it] 73%|███████▎  | 1432/1953 [7:34:05<2:42:01, 18.66s/it] 73%|███████▎  | 1433/1953 [7:34:23<2:41:57, 18.69s/it] 73%|███████▎  | 1434/1953 [7:34:43<2:43:03, 18.85s/it] 73%|███████▎  | 1435/1953 [7:35:03<2:45:37, 19.19s/it] 74%|███████▎  | 1436/1953 [7:35:21<2:42:45, 18.89s/it] 74%|███████▎  | 1437/1953 [7:35:40<2:42:45, 18.92s/it] 74%|███████▎  | 1438/1953 [7:35:58<2:41:06, 18.77s/it] 74%|███████▎  | 1439/1953 [7:36:17<2:40:07, 18.69s/it] 74%|███████▎  | 1440/1953 [7:36:36<2:41:39, 18.91s/it]                                                       {'loss': 1.5829, 'learning_rate': 8.039950490252505e-06, 'epoch': 0.74}
 74%|███████▎  | 1440/1953 [7:36:36<2:41:39, 18.91s/it] 74%|███████▍  | 1441/1953 [7:36:55<2:41:52, 18.97s/it] 74%|███████▍  | 1442/1953 [7:37:14<2:42:12, 19.05s/it] 74%|███████▍  | 1443/1953 [7:37:33<2:39:38, 18.78s/it] 74%|███████▍  | 1444/1953 [7:37:51<2:38:00, 18.63s/it] 74%|███████▍  | 1445/1953 [7:38:10<2:38:52, 18.76s/it] 74%|███████▍  | 1446/1953 [7:38:28<2:37:11, 18.60s/it] 74%|███████▍  | 1447/1953 [7:38:47<2:38:11, 18.76s/it] 74%|███████▍  | 1448/1953 [7:39:09<2:44:57, 19.60s/it] 74%|███████▍  | 1449/1953 [7:39:28<2:42:16, 19.32s/it] 74%|███████▍  | 1450/1953 [7:39:46<2:39:28, 19.02s/it]                                                       {'loss': 1.5803, 'learning_rate': 7.74670180746546e-06, 'epoch': 0.74}
 74%|███████▍  | 1450/1953 [7:39:46<2:39:28, 19.02s/it] 74%|███████▍  | 1451/1953 [7:40:04<2:37:18, 18.80s/it] 74%|███████▍  | 1452/1953 [7:40:23<2:36:46, 18.78s/it] 74%|███████▍  | 1453/1953 [7:40:41<2:35:03, 18.61s/it] 74%|███████▍  | 1454/1953 [7:41:00<2:36:33, 18.82s/it] 75%|███████▍  | 1455/1953 [7:41:19<2:36:52, 18.90s/it] 75%|███████▍  | 1456/1953 [7:41:38<2:36:26, 18.89s/it] 75%|███████▍  | 1457/1953 [7:42:01<2:46:02, 20.08s/it] 75%|███████▍  | 1458/1953 [7:42:19<2:40:52, 19.50s/it] 75%|███████▍  | 1459/1953 [7:42:37<2:37:00, 19.07s/it] 75%|███████▍  | 1460/1953 [7:42:56<2:35:56, 18.98s/it]                                                       {'loss': 1.5818, 'learning_rate': 7.4579174724880875e-06, 'epoch': 0.75}
 75%|███████▍  | 1460/1953 [7:42:56<2:35:56, 18.98s/it] 75%|███████▍  | 1461/1953 [7:43:16<2:38:46, 19.36s/it] 75%|███████▍  | 1462/1953 [7:43:35<2:36:23, 19.11s/it] 75%|███████▍  | 1463/1953 [7:43:54<2:36:28, 19.16s/it] 75%|███████▍  | 1464/1953 [7:44:13<2:35:00, 19.02s/it] 75%|███████▌  | 1465/1953 [7:44:32<2:34:05, 18.95s/it] 75%|███████▌  | 1466/1953 [7:44:51<2:33:55, 18.96s/it] 75%|███████▌  | 1467/1953 [7:45:09<2:32:56, 18.88s/it] 75%|███████▌  | 1468/1953 [7:45:28<2:31:14, 18.71s/it] 75%|███████▌  | 1469/1953 [7:45:46<2:30:37, 18.67s/it] 75%|███████▌  | 1470/1953 [7:46:05<2:30:32, 18.70s/it]                                                       {'loss': 1.5882, 'learning_rate': 7.173672209219495e-06, 'epoch': 0.75}
 75%|███████▌  | 1470/1953 [7:46:05<2:30:32, 18.70s/it] 75%|███████▌  | 1471/1953 [7:46:23<2:29:08, 18.57s/it] 75%|███████▌  | 1472/1953 [7:46:42<2:28:31, 18.53s/it] 75%|███████▌  | 1473/1953 [7:47:00<2:27:42, 18.46s/it] 75%|███████▌  | 1474/1953 [7:47:19<2:27:31, 18.48s/it] 76%|███████▌  | 1475/1953 [7:47:37<2:27:03, 18.46s/it] 76%|███████▌  | 1476/1953 [7:47:55<2:24:58, 18.24s/it] 76%|███████▌  | 1477/1953 [7:48:18<2:35:54, 19.65s/it] 76%|███████▌  | 1478/1953 [7:48:36<2:31:41, 19.16s/it] 76%|███████▌  | 1479/1953 [7:48:54<2:29:33, 18.93s/it] 76%|███████▌  | 1480/1953 [7:49:18<2:40:59, 20.42s/it]                                                       {'loss': 1.5752, 'learning_rate': 6.894039567059007e-06, 'epoch': 0.76}
 76%|███████▌  | 1480/1953 [7:49:18<2:40:59, 20.42s/it] 76%|███████▌  | 1481/1953 [7:49:37<2:37:57, 20.08s/it] 76%|███████▌  | 1482/1953 [7:49:55<2:32:54, 19.48s/it] 76%|███████▌  | 1483/1953 [7:50:14<2:30:56, 19.27s/it] 76%|███████▌  | 1484/1953 [7:50:34<2:31:18, 19.36s/it] 76%|███████▌  | 1485/1953 [7:50:52<2:28:08, 18.99s/it] 76%|███████▌  | 1486/1953 [7:51:10<2:26:55, 18.88s/it] 76%|███████▌  | 1487/1953 [7:51:31<2:30:08, 19.33s/it] 76%|███████▌  | 1488/1953 [7:51:51<2:31:02, 19.49s/it] 76%|███████▌  | 1489/1953 [7:52:09<2:28:02, 19.14s/it] 76%|███████▋  | 1490/1953 [7:52:27<2:25:50, 18.90s/it]                                                       {'loss': 1.5816, 'learning_rate': 6.6190919018750215e-06, 'epoch': 0.76}
 76%|███████▋  | 1490/1953 [7:52:27<2:25:50, 18.90s/it] 76%|███████▋  | 1491/1953 [7:52:47<2:26:39, 19.05s/it] 76%|███████▋  | 1492/1953 [7:53:05<2:24:43, 18.84s/it] 76%|███████▋  | 1493/1953 [7:53:24<2:25:04, 18.92s/it] 76%|███████▋  | 1494/1953 [7:53:43<2:23:54, 18.81s/it] 77%|███████▋  | 1495/1953 [7:54:01<2:22:55, 18.72s/it] 77%|███████▋  | 1496/1953 [7:54:20<2:22:04, 18.65s/it] 77%|███████▋  | 1497/1953 [7:54:39<2:22:05, 18.70s/it] 77%|███████▋  | 1498/1953 [7:55:02<2:32:03, 20.05s/it] 77%|███████▋  | 1499/1953 [7:55:21<2:30:03, 19.83s/it] 77%|███████▋  | 1500/1953 [7:55:39<2:25:58, 19.33s/it]                                                       {'loss': 1.5636, 'learning_rate': 6.348900357282719e-06, 'epoch': 0.77}
 77%|███████▋  | 1500/1953 [7:55:39<2:25:58, 19.33s/it] 77%|███████▋  | 1501/1953 [7:55:58<2:23:46, 19.08s/it] 77%|███████▋  | 1502/1953 [7:56:17<2:23:30, 19.09s/it] 77%|███████▋  | 1503/1953 [7:56:35<2:21:46, 18.90s/it] 77%|███████▋  | 1504/1953 [7:56:54<2:20:52, 18.83s/it] 77%|███████▋  | 1505/1953 [7:57:13<2:20:07, 18.77s/it] 77%|███████▋  | 1506/1953 [7:57:30<2:17:48, 18.50s/it] 77%|███████▋  | 1507/1953 [7:57:49<2:18:13, 18.60s/it] 77%|███████▋  | 1508/1953 [7:58:08<2:18:54, 18.73s/it] 77%|███████▋  | 1509/1953 [7:58:27<2:19:25, 18.84s/it] 77%|███████▋  | 1510/1953 [7:58:47<2:20:35, 19.04s/it]                                                       {'loss': 1.582, 'learning_rate': 6.083534846235342e-06, 'epoch': 0.77}
 77%|███████▋  | 1510/1953 [7:58:47<2:20:35, 19.04s/it] 77%|███████▋  | 1511/1953 [7:59:05<2:17:54, 18.72s/it] 77%|███████▋  | 1512/1953 [7:59:23<2:16:36, 18.59s/it] 77%|███████▋  | 1513/1953 [7:59:42<2:16:38, 18.63s/it] 78%|███████▊  | 1514/1953 [8:00:00<2:15:30, 18.52s/it] 78%|███████▊  | 1515/1953 [8:00:18<2:14:13, 18.39s/it] 78%|███████▊  | 1516/1953 [8:00:38<2:16:21, 18.72s/it] 78%|███████▊  | 1517/1953 [8:00:56<2:15:58, 18.71s/it] 78%|███████▊  | 1518/1953 [8:01:16<2:17:32, 18.97s/it] 78%|███████▊  | 1519/1953 [8:01:34<2:15:58, 18.80s/it] 78%|███████▊  | 1520/1953 [8:01:54<2:17:08, 19.00s/it]                                                       {'loss': 1.5786, 'learning_rate': 5.8230640329340835e-06, 'epoch': 0.78}
 78%|███████▊  | 1520/1953 [8:01:54<2:17:08, 19.00s/it] 78%|███████▊  | 1521/1953 [8:02:13<2:16:05, 18.90s/it] 78%|███████▊  | 1522/1953 [8:02:32<2:16:55, 19.06s/it] 78%|███████▊  | 1523/1953 [8:02:51<2:15:28, 18.90s/it] 78%|███████▊  | 1524/1953 [8:03:09<2:14:29, 18.81s/it] 78%|███████▊  | 1525/1953 [8:03:29<2:16:02, 19.07s/it] 78%|███████▊  | 1526/1953 [8:03:48<2:15:01, 18.97s/it] 78%|███████▊  | 1527/1953 [8:04:06<2:14:07, 18.89s/it] 78%|███████▊  | 1528/1953 [8:04:25<2:12:25, 18.70s/it] 78%|███████▊  | 1529/1953 [8:04:46<2:18:45, 19.64s/it] 78%|███████▊  | 1530/1953 [8:05:05<2:15:45, 19.26s/it]                                                       {'loss': 1.563, 'learning_rate': 5.567555315060918e-06, 'epoch': 0.78}
 78%|███████▊  | 1530/1953 [8:05:05<2:15:45, 19.26s/it] 78%|███████▊  | 1531/1953 [8:05:24<2:16:14, 19.37s/it] 78%|███████▊  | 1532/1953 [8:05:43<2:14:53, 19.23s/it] 78%|███████▊  | 1533/1953 [8:06:02<2:13:45, 19.11s/it] 79%|███████▊  | 1534/1953 [8:06:20<2:11:25, 18.82s/it] 79%|███████▊  | 1535/1953 [8:06:39<2:10:01, 18.66s/it] 79%|███████▊  | 1536/1953 [8:06:57<2:10:13, 18.74s/it] 79%|███████▊  | 1537/1953 [8:07:16<2:09:20, 18.66s/it] 79%|███████▉  | 1538/1953 [8:07:35<2:09:23, 18.71s/it] 79%|███████▉  | 1539/1953 [8:07:54<2:10:09, 18.86s/it] 79%|███████▉  | 1540/1953 [8:08:13<2:10:14, 18.92s/it]                                                       {'loss': 1.5843, 'learning_rate': 5.317074806339295e-06, 'epoch': 0.79}
 79%|███████▉  | 1540/1953 [8:08:13<2:10:14, 18.92s/it] 79%|███████▉  | 1541/1953 [8:08:34<2:13:34, 19.45s/it] 79%|███████▉  | 1542/1953 [8:08:53<2:12:10, 19.30s/it] 79%|███████▉  | 1543/1953 [8:09:11<2:10:16, 19.06s/it] 79%|███████▉  | 1544/1953 [8:09:30<2:08:52, 18.91s/it] 79%|███████▉  | 1545/1953 [8:09:48<2:07:47, 18.79s/it] 79%|███████▉  | 1546/1953 [8:10:07<2:06:48, 18.69s/it] 79%|███████▉  | 1547/1953 [8:10:26<2:07:46, 18.88s/it] 79%|███████▉  | 1548/1953 [8:10:46<2:09:35, 19.20s/it] 79%|███████▉  | 1549/1953 [8:11:05<2:09:44, 19.27s/it] 79%|███████▉  | 1550/1953 [8:11:23<2:06:13, 18.79s/it]                                                       {'loss': 1.5799, 'learning_rate': 5.071687319426946e-06, 'epoch': 0.79}
 79%|███████▉  | 1550/1953 [8:11:23<2:06:13, 18.79s/it] 79%|███████▉  | 1551/1953 [8:11:42<2:06:17, 18.85s/it] 79%|███████▉  | 1552/1953 [8:12:01<2:06:34, 18.94s/it] 80%|███████▉  | 1553/1953 [8:12:20<2:06:31, 18.98s/it] 80%|███████▉  | 1554/1953 [8:12:40<2:06:51, 19.08s/it] 80%|███████▉  | 1555/1953 [8:12:59<2:06:30, 19.07s/it] 80%|███████▉  | 1556/1953 [8:13:19<2:09:07, 19.52s/it] 80%|███████▉  | 1557/1953 [8:13:40<2:10:55, 19.84s/it] 80%|███████▉  | 1558/1953 [8:13:59<2:08:46, 19.56s/it] 80%|███████▉  | 1559/1953 [8:14:22<2:15:13, 20.59s/it] 80%|███████▉  | 1560/1953 [8:14:41<2:11:55, 20.14s/it]                                                       {'loss': 1.5584, 'learning_rate': 4.831456349145386e-06, 'epoch': 0.8}
 80%|███████▉  | 1560/1953 [8:14:41<2:11:55, 20.14s/it] 80%|███████▉  | 1561/1953 [8:15:01<2:12:13, 20.24s/it] 80%|███████▉  | 1562/1953 [8:15:20<2:08:48, 19.77s/it] 80%|████████  | 1563/1953 [8:15:40<2:09:29, 19.92s/it] 80%|████████  | 1564/1953 [8:16:01<2:10:32, 20.13s/it] 80%|████████  | 1565/1953 [8:16:19<2:06:34, 19.57s/it] 80%|████████  | 1566/1953 [8:16:39<2:06:40, 19.64s/it] 80%|████████  | 1567/1953 [8:16:58<2:05:10, 19.46s/it] 80%|████████  | 1568/1953 [8:17:16<2:01:57, 19.01s/it] 80%|████████  | 1569/1953 [8:17:35<2:01:49, 19.03s/it] 80%|████████  | 1570/1953 [8:17:53<1:59:41, 18.75s/it]                                                       {'loss': 1.5647, 'learning_rate': 4.596444056050492e-06, 'epoch': 0.8}
 80%|████████  | 1570/1953 [8:17:53<1:59:41, 18.75s/it] 80%|████████  | 1571/1953 [8:18:13<2:01:25, 19.07s/it] 80%|████████  | 1572/1953 [8:18:32<2:00:51, 19.03s/it] 81%|████████  | 1573/1953 [8:18:52<2:02:31, 19.34s/it] 81%|████████  | 1574/1953 [8:19:10<2:00:43, 19.11s/it] 81%|████████  | 1575/1953 [8:19:29<1:59:28, 18.96s/it] 81%|████████  | 1576/1953 [8:19:48<1:58:23, 18.84s/it] 81%|████████  | 1577/1953 [8:20:06<1:57:44, 18.79s/it] 81%|████████  | 1578/1953 [8:20:26<1:59:08, 19.06s/it] 81%|████████  | 1579/1953 [8:20:45<1:58:01, 18.94s/it] 81%|████████  | 1580/1953 [8:21:03<1:56:15, 18.70s/it]                                                       {'loss': 1.5488, 'learning_rate': 4.366711250348176e-06, 'epoch': 0.81}
 81%|████████  | 1580/1953 [8:21:03<1:56:15, 18.70s/it] 81%|████████  | 1581/1953 [8:21:21<1:55:55, 18.70s/it] 81%|████████  | 1582/1953 [8:21:40<1:55:54, 18.75s/it] 81%|████████  | 1583/1953 [8:21:59<1:55:22, 18.71s/it] 81%|████████  | 1584/1953 [8:22:17<1:53:40, 18.48s/it] 81%|████████  | 1585/1953 [8:22:36<1:54:13, 18.62s/it] 81%|████████  | 1586/1953 [8:22:54<1:53:43, 18.59s/it] 81%|████████▏ | 1587/1953 [8:23:14<1:55:40, 18.96s/it] 81%|████████▏ | 1588/1953 [8:23:33<1:55:07, 18.93s/it] 81%|████████▏ | 1589/1953 [8:23:52<1:54:28, 18.87s/it] 81%|████████▏ | 1590/1953 [8:24:10<1:52:24, 18.58s/it]                                                       {'loss': 1.5795, 'learning_rate': 4.142317376159599e-06, 'epoch': 0.81}
 81%|████████▏ | 1590/1953 [8:24:10<1:52:24, 18.58s/it] 81%|████████▏ | 1591/1953 [8:24:28<1:51:48, 18.53s/it] 82%|████████▏ | 1592/1953 [8:24:47<1:51:59, 18.61s/it] 82%|████████▏ | 1593/1953 [8:25:06<1:53:22, 18.90s/it] 82%|████████▏ | 1594/1953 [8:25:26<1:53:40, 19.00s/it] 82%|████████▏ | 1595/1953 [8:25:45<1:53:28, 19.02s/it] 82%|████████▏ | 1596/1953 [8:26:03<1:51:35, 18.76s/it] 82%|████████▏ | 1597/1953 [8:26:23<1:53:31, 19.13s/it] 82%|████████▏ | 1598/1953 [8:26:41<1:52:10, 18.96s/it] 82%|████████▏ | 1599/1953 [8:27:01<1:52:34, 19.08s/it] 82%|████████▏ | 1600/1953 [8:27:20<1:52:17, 19.09s/it]                                                       {'loss': 1.5655, 'learning_rate': 3.92332049613976e-06, 'epoch': 0.82}
 82%|████████▏ | 1600/1953 [8:27:20<1:52:17, 19.09s/it] 82%|████████▏ | 1601/1953 [8:27:42<1:57:11, 19.98s/it] 82%|████████▏ | 1602/1953 [8:28:01<1:54:44, 19.61s/it] 82%|████████▏ | 1603/1953 [8:28:20<1:53:30, 19.46s/it] 82%|████████▏ | 1604/1953 [8:28:38<1:51:31, 19.17s/it] 82%|████████▏ | 1605/1953 [8:28:57<1:50:55, 19.13s/it] 82%|████████▏ | 1606/1953 [8:29:17<1:51:25, 19.27s/it] 82%|████████▏ | 1607/1953 [8:29:36<1:50:32, 19.17s/it] 82%|████████▏ | 1608/1953 [8:29:54<1:47:49, 18.75s/it] 82%|████████▏ | 1609/1953 [8:30:13<1:48:16, 18.88s/it] 82%|████████▏ | 1610/1953 [8:30:31<1:46:00, 18.55s/it]                                                       {'loss': 1.582, 'learning_rate': 3.70977727645363e-06, 'epoch': 0.82}
 82%|████████▏ | 1610/1953 [8:30:31<1:46:00, 18.55s/it] 82%|████████▏ | 1611/1953 [8:30:49<1:45:22, 18.49s/it] 83%|████████▎ | 1612/1953 [8:31:07<1:44:36, 18.41s/it] 83%|████████▎ | 1613/1953 [8:31:28<1:48:18, 19.11s/it] 83%|████████▎ | 1614/1953 [8:31:46<1:46:52, 18.92s/it] 83%|████████▎ | 1615/1953 [8:32:05<1:45:29, 18.73s/it] 83%|████████▎ | 1616/1953 [8:32:23<1:45:08, 18.72s/it] 83%|████████▎ | 1617/1953 [8:32:43<1:45:33, 18.85s/it] 83%|████████▎ | 1618/1953 [8:33:03<1:48:32, 19.44s/it] 83%|████████▎ | 1619/1953 [8:33:22<1:47:10, 19.25s/it] 83%|████████▎ | 1620/1953 [8:33:41<1:46:28, 19.18s/it]                                                       {'loss': 1.5469, 'learning_rate': 3.5017429721135807e-06, 'epoch': 0.83}
 83%|████████▎ | 1620/1953 [8:33:41<1:46:28, 19.18s/it] 83%|████████▎ | 1621/1953 [8:33:59<1:44:30, 18.89s/it] 83%|████████▎ | 1622/1953 [8:34:19<1:44:50, 19.01s/it] 83%|████████▎ | 1623/1953 [8:34:37<1:43:55, 18.89s/it] 83%|████████▎ | 1624/1953 [8:34:56<1:42:42, 18.73s/it] 83%|████████▎ | 1625/1953 [8:35:14<1:41:56, 18.65s/it] 83%|████████▎ | 1626/1953 [8:35:32<1:40:46, 18.49s/it] 83%|████████▎ | 1627/1953 [8:35:51<1:40:15, 18.45s/it] 83%|████████▎ | 1628/1953 [8:36:09<1:39:23, 18.35s/it] 83%|████████▎ | 1629/1953 [8:36:27<1:38:25, 18.23s/it] 83%|████████▎ | 1630/1953 [8:36:45<1:38:14, 18.25s/it]                                                       {'loss': 1.5857, 'learning_rate': 3.2992714126819644e-06, 'epoch': 0.83}
 83%|████████▎ | 1630/1953 [8:36:45<1:38:14, 18.25s/it] 84%|████████▎ | 1631/1953 [8:37:04<1:39:35, 18.56s/it] 84%|████████▎ | 1632/1953 [8:37:24<1:40:31, 18.79s/it] 84%|████████▎ | 1633/1953 [8:37:43<1:40:57, 18.93s/it] 84%|████████▎ | 1634/1953 [8:38:01<1:39:40, 18.75s/it] 84%|████████▎ | 1635/1953 [8:38:20<1:39:51, 18.84s/it] 84%|████████▍ | 1636/1953 [8:38:39<1:38:57, 18.73s/it] 84%|████████▍ | 1637/1953 [8:38:57<1:38:37, 18.73s/it] 84%|████████▍ | 1638/1953 [8:39:16<1:38:47, 18.82s/it] 84%|████████▍ | 1639/1953 [8:39:35<1:37:29, 18.63s/it] 84%|████████▍ | 1640/1953 [8:39:58<1:44:52, 20.10s/it]                                                       {'loss': 1.5664, 'learning_rate': 3.1024149883425586e-06, 'epoch': 0.84}
 84%|████████▍ | 1640/1953 [8:39:58<1:44:52, 20.10s/it] 84%|████████▍ | 1641/1953 [8:40:18<1:43:52, 19.98s/it] 84%|████████▍ | 1642/1953 [8:40:36<1:41:27, 19.57s/it] 84%|████████▍ | 1643/1953 [8:40:55<1:39:59, 19.35s/it] 84%|████████▍ | 1644/1953 [8:41:14<1:38:39, 19.16s/it] 84%|████████▍ | 1645/1953 [8:41:33<1:37:36, 19.01s/it] 84%|████████▍ | 1646/1953 [8:41:51<1:36:47, 18.92s/it] 84%|████████▍ | 1647/1953 [8:42:11<1:36:57, 19.01s/it] 84%|████████▍ | 1648/1953 [8:42:29<1:35:43, 18.83s/it] 84%|████████▍ | 1649/1953 [8:42:48<1:36:16, 19.00s/it] 84%|████████▍ | 1650/1953 [8:43:07<1:36:00, 19.01s/it]                                                       {'loss': 1.5775, 'learning_rate': 2.9112246363443953e-06, 'epoch': 0.84}
 84%|████████▍ | 1650/1953 [8:43:07<1:36:00, 19.01s/it] 85%|████████▍ | 1651/1953 [8:43:27<1:35:51, 19.04s/it] 85%|████████▍ | 1652/1953 [8:43:45<1:34:15, 18.79s/it] 85%|████████▍ | 1653/1953 [8:44:03<1:33:42, 18.74s/it] 85%|████████▍ | 1654/1953 [8:44:24<1:35:36, 19.19s/it] 85%|████████▍ | 1655/1953 [8:44:43<1:34:50, 19.09s/it] 85%|████████▍ | 1656/1953 [8:45:01<1:33:45, 18.94s/it] 85%|████████▍ | 1657/1953 [8:45:20<1:33:34, 18.97s/it] 85%|████████▍ | 1658/1953 [8:45:39<1:33:09, 18.95s/it] 85%|████████▍ | 1659/1953 [8:45:58<1:32:19, 18.84s/it] 85%|████████▍ | 1660/1953 [8:46:16<1:31:06, 18.66s/it]                                                       {'loss': 1.5719, 'learning_rate': 2.7257498278216135e-06, 'epoch': 0.85}
 85%|████████▍ | 1660/1953 [8:46:16<1:31:06, 18.66s/it] 85%|████████▌ | 1661/1953 [8:46:36<1:32:52, 19.08s/it] 85%|████████▌ | 1662/1953 [8:46:54<1:31:18, 18.82s/it] 85%|████████▌ | 1663/1953 [8:47:13<1:30:50, 18.79s/it] 85%|████████▌ | 1664/1953 [8:47:32<1:31:05, 18.91s/it] 85%|████████▌ | 1665/1953 [8:47:52<1:31:35, 19.08s/it] 85%|████████▌ | 1666/1953 [8:48:10<1:29:44, 18.76s/it] 85%|████████▌ | 1667/1953 [8:48:30<1:31:26, 19.18s/it] 85%|████████▌ | 1668/1953 [8:48:48<1:30:17, 19.01s/it] 85%|████████▌ | 1669/1953 [8:49:07<1:29:16, 18.86s/it] 86%|████████▌ | 1670/1953 [8:49:26<1:28:39, 18.80s/it]                                                       {'loss': 1.548, 'learning_rate': 2.5460385549926275e-06, 'epoch': 0.85}
 86%|████████▌ | 1670/1953 [8:49:26<1:28:39, 18.80s/it] 86%|████████▌ | 1671/1953 [8:49:44<1:27:52, 18.70s/it] 86%|████████▌ | 1672/1953 [8:50:02<1:27:10, 18.61s/it] 86%|████████▌ | 1673/1953 [8:50:21<1:27:01, 18.65s/it] 86%|████████▌ | 1674/1953 [8:50:39<1:26:17, 18.56s/it] 86%|████████▌ | 1675/1953 [8:50:59<1:27:07, 18.80s/it] 86%|████████▌ | 1676/1953 [8:51:18<1:27:21, 18.92s/it] 86%|████████▌ | 1677/1953 [8:51:37<1:26:30, 18.81s/it] 86%|████████▌ | 1678/1953 [8:51:56<1:26:25, 18.86s/it] 86%|████████▌ | 1679/1953 [8:52:14<1:25:59, 18.83s/it] 86%|████████▌ | 1680/1953 [8:52:33<1:25:39, 18.82s/it]                                                       {'loss': 1.5539, 'learning_rate': 2.372137318741968e-06, 'epoch': 0.86}
 86%|████████▌ | 1680/1953 [8:52:33<1:25:39, 18.82s/it] 86%|████████▌ | 1681/1953 [8:52:52<1:25:58, 18.97s/it] 86%|████████▌ | 1682/1953 [8:53:11<1:25:06, 18.84s/it] 86%|████████▌ | 1683/1953 [8:53:38<1:35:27, 21.21s/it] 86%|████████▌ | 1684/1953 [8:53:56<1:31:11, 20.34s/it] 86%|████████▋ | 1685/1953 [8:54:14<1:27:49, 19.66s/it] 86%|████████▋ | 1686/1953 [8:54:33<1:26:09, 19.36s/it] 86%|████████▋ | 1687/1953 [8:54:52<1:25:27, 19.28s/it] 86%|████████▋ | 1688/1953 [8:55:11<1:25:31, 19.37s/it] 86%|████████▋ | 1689/1953 [8:55:30<1:23:34, 18.99s/it] 87%|████████▋ | 1690/1953 [8:55:50<1:25:01, 19.40s/it]                                                       {'loss': 1.5647, 'learning_rate': 2.2040911165880723e-06, 'epoch': 0.87}
 87%|████████▋ | 1690/1953 [8:55:50<1:25:01, 19.40s/it] 87%|████████▋ | 1691/1953 [8:56:09<1:24:20, 19.32s/it] 87%|████████▋ | 1692/1953 [8:56:29<1:24:38, 19.46s/it] 87%|████████▋ | 1693/1953 [8:56:48<1:23:33, 19.28s/it] 87%|████████▋ | 1694/1953 [8:57:07<1:22:42, 19.16s/it] 87%|████████▋ | 1695/1953 [8:57:25<1:21:22, 18.92s/it] 87%|████████▋ | 1696/1953 [8:57:44<1:21:34, 19.04s/it] 87%|████████▋ | 1697/1953 [8:58:03<1:21:10, 19.03s/it] 87%|████████▋ | 1698/1953 [8:58:26<1:25:21, 20.09s/it] 87%|████████▋ | 1699/1953 [8:58:45<1:23:33, 19.74s/it] 87%|████████▋ | 1700/1953 [8:59:03<1:21:59, 19.44s/it]                                                       {'loss': 1.5494, 'learning_rate': 2.041943431039953e-06, 'epoch': 0.87}
 87%|████████▋ | 1700/1953 [8:59:03<1:21:59, 19.44s/it] 87%|████████▋ | 1701/1953 [8:59:22<1:20:33, 19.18s/it] 87%|████████▋ | 1702/1953 [8:59:41<1:19:47, 19.07s/it] 87%|████████▋ | 1703/1953 [9:00:00<1:19:09, 19.00s/it] 87%|████████▋ | 1704/1953 [9:00:18<1:17:55, 18.78s/it] 87%|████████▋ | 1705/1953 [9:00:37<1:18:17, 18.94s/it] 87%|████████▋ | 1706/1953 [9:00:58<1:19:54, 19.41s/it] 87%|████████▋ | 1707/1953 [9:01:17<1:18:52, 19.24s/it] 87%|████████▋ | 1708/1953 [9:01:37<1:19:32, 19.48s/it] 88%|████████▊ | 1709/1953 [9:01:56<1:18:38, 19.34s/it] 88%|████████▊ | 1710/1953 [9:02:16<1:19:41, 19.68s/it]                                                       {'loss': 1.562, 'learning_rate': 1.8857362183460264e-06, 'epoch': 0.88}
 88%|████████▊ | 1710/1953 [9:02:16<1:19:41, 19.68s/it] 88%|████████▊ | 1711/1953 [9:02:36<1:19:03, 19.60s/it] 88%|████████▊ | 1712/1953 [9:02:54<1:17:41, 19.34s/it] 88%|████████▊ | 1713/1953 [9:03:13<1:16:09, 19.04s/it] 88%|████████▊ | 1714/1953 [9:03:32<1:15:42, 19.00s/it] 88%|████████▊ | 1715/1953 [9:03:50<1:14:42, 18.83s/it] 88%|████████▊ | 1716/1953 [9:04:10<1:15:15, 19.05s/it] 88%|████████▊ | 1717/1953 [9:04:29<1:14:57, 19.06s/it] 88%|████████▊ | 1718/1953 [9:04:47<1:14:14, 18.95s/it] 88%|████████▊ | 1719/1953 [9:05:06<1:13:53, 18.95s/it] 88%|████████▊ | 1720/1953 [9:05:25<1:13:26, 18.91s/it]                                                       {'loss': 1.5719, 'learning_rate': 1.7355098976377575e-06, 'epoch': 0.88}
 88%|████████▊ | 1720/1953 [9:05:25<1:13:26, 18.91s/it] 88%|████████▊ | 1721/1953 [9:05:44<1:13:05, 18.90s/it] 88%|████████▊ | 1722/1953 [9:06:03<1:12:59, 18.96s/it] 88%|████████▊ | 1723/1953 [9:06:22<1:12:21, 18.88s/it] 88%|████████▊ | 1724/1953 [9:06:40<1:11:31, 18.74s/it] 88%|████████▊ | 1725/1953 [9:07:03<1:15:26, 19.85s/it] 88%|████████▊ | 1726/1953 [9:07:21<1:13:58, 19.55s/it] 88%|████████▊ | 1727/1953 [9:07:40<1:12:49, 19.33s/it] 88%|████████▊ | 1728/1953 [9:07:59<1:11:34, 19.09s/it] 89%|████████▊ | 1729/1953 [9:08:17<1:10:11, 18.80s/it] 89%|████████▊ | 1730/1953 [9:08:36<1:09:48, 18.78s/it]                                                       {'loss': 1.5569, 'learning_rate': 1.591303340471084e-06, 'epoch': 0.89}
