[2024-06-09 13:37:53,885] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
  0%|          | 1/11469 [00:40<127:57:27, 40.17s/it]                                                     {'loss': 3.2668, 'learning_rate': 4.9999999062095436e-05, 'epoch': 0.0}
  0%|          | 1/11469 [00:40<127:57:27, 40.17s/it]ssssssssssssssssssssssssssssssssssssssssssssssssssssss

sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
                                                     {'polar__loss': -0.6231688261032104, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.01 0.02 0.03 0.03 0.03 0.07 0.07 0.03 0.04 0.08 0.09 0.07 0.17 0.13 0.16 0.19 0.29 0.45 0.27 0.78', 'epoch': 0.0}
  0%|          | 1/11469 [00:41<127:57:27, 40.17s/it]sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
ssssssssssssssssssssssssssssssssssssssssssssssssssssss

sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
sssssssssssssssssssssssssss
