[2024-03-25 15:54:44,253] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 66%|██████▌   | 2210/3353 [20:35:25<10:39:09, 33.55s/it] 66%|██████▌   | 2211/3353 [20:35:59<10:38:09, 33.53s/it] 66%|██████▌   | 2212/3353 [20:36:32<10:37:11, 33.51s/it] 66%|██████▌   | 2213/3353 [20:37:06<10:37:29, 33.55s/it] 66%|██████▌   | 2214/3353 [20:37:39<10:36:24, 33.52s/it] 66%|██████▌   | 2215/3353 [20:38:13<10:36:27, 33.56s/it] 66%|██████▌   | 2216/3353 [20:38:47<10:35:14, 33.52s/it] 66%|██████▌   | 2217/3353 [20:39:20<10:34:32, 33.51s/it] 66%|██████▌   | 2218/3353 [20:39:53<10:33:41, 33.50s/it] 66%|██████▌   | 2219/3353 [20:40:27<10:33:01, 33.49s/it] 66%|██████▌   | 2220/3353 [20:41:00<10:32:13, 33.48s/it]                                                         {'loss': 1.1565, 'learning_rate': 1.281232448998933e-05, 'epoch': 0.66}
 66%|██████▌   | 2220/3353 [20:41:01<10:32:13, 33.48s/it] 66%|██████▌   | 2221/3353 [20:41:34<10:32:53, 33.55s/it] 66%|██████▋   | 2222/3353 [20:42:08<10:31:53, 33.52s/it] 66%|██████▋   | 2223/3353 [20:42:41<10:32:08, 33.57s/it] 66%|██████▋   | 2224/3353 [20:43:15<10:31:05, 33.54s/it] 66%|██████▋   | 2225/3353 [20:43:48<10:30:04, 33.51s/it] 66%|██████▋   | 2226/3353 [20:44:22<10:29:56, 33.54s/it] 66%|██████▋   | 2227/3353 [20:44:55<10:28:49, 33.51s/it] 66%|██████▋   | 2228/3353 [20:45:29<10:28:05, 33.50s/it] 66%|██████▋   | 2229/3353 [20:46:02<10:27:29, 33.50s/it] 67%|██████▋   | 2230/3353 [20:46:36<10:26:44, 33.49s/it]                                                         {'loss': 1.1463, 'learning_rate': 1.2608345259026438e-05, 'epoch': 0.67}
 67%|██████▋   | 2230/3353 [20:46:36<10:26:44, 33.49s/it] 67%|██████▋   | 2231/3353 [20:47:09<10:26:28, 33.50s/it] 67%|██████▋   | 2232/3353 [20:47:43<10:25:43, 33.49s/it] 67%|██████▋   | 2233/3353 [20:48:16<10:24:58, 33.48s/it] 67%|██████▋   | 2234/3353 [20:48:50<10:25:33, 33.54s/it] 67%|██████▋   | 2235/3353 [20:49:23<10:24:39, 33.52s/it] 67%|██████▋   | 2236/3353 [20:49:57<10:23:38, 33.50s/it] 67%|██████▋   | 2237/3353 [20:50:30<10:23:34, 33.53s/it] 67%|██████▋   | 2238/3353 [20:51:04<10:22:43, 33.51s/it] 67%|██████▋   | 2239/3353 [20:51:37<10:22:29, 33.53s/it] 67%|██████▋   | 2240/3353 [20:52:11<10:21:36, 33.51s/it]                                                         {'loss': 1.1546, 'learning_rate': 1.240545385238853e-05, 'epoch': 0.67}
 67%|██████▋   | 2240/3353 [20:52:11<10:21:36, 33.51s/it] 67%|██████▋   | 2241/3353 [20:52:44<10:21:15, 33.52s/it] 67%|██████▋   | 2242/3353 [20:53:18<10:20:40, 33.52s/it] 67%|██████▋   | 2243/3353 [20:53:51<10:19:52, 33.51s/it] 67%|██████▋   | 2244/3353 [20:54:25<10:19:06, 33.50s/it] 67%|██████▋   | 2245/3353 [20:54:58<10:18:24, 33.49s/it] 67%|██████▋   | 2246/3353 [20:55:32<10:18:53, 33.54s/it] 67%|██████▋   | 2247/3353 [20:56:06<10:18:17, 33.54s/it] 67%|██████▋   | 2248/3353 [20:56:39<10:18:27, 33.58s/it] 67%|██████▋   | 2249/3353 [20:57:13<10:17:24, 33.55s/it] 67%|██████▋   | 2250/3353 [20:57:46<10:17:24, 33.58s/it]                                                         {'loss': 1.1534, 'learning_rate': 1.2203668081272903e-05, 'epoch': 0.67}
 67%|██████▋   | 2250/3353 [20:57:46<10:17:24, 33.58s/it] 67%|██████▋   | 2251/3353 [20:58:20<10:16:22, 33.56s/it] 67%|██████▋   | 2252/3353 [20:58:53<10:15:16, 33.53s/it] 67%|██████▋   | 2253/3353 [20:59:27<10:14:11, 33.50s/it] 67%|██████▋   | 2254/3353 [21:00:00<10:13:35, 33.50s/it] 67%|██████▋   | 2255/3353 [21:00:34<10:12:58, 33.50s/it] 67%|██████▋   | 2256/3353 [21:01:07<10:12:15, 33.49s/it] 67%|██████▋   | 2257/3353 [21:01:41<10:11:33, 33.48s/it] 67%|██████▋   | 2258/3353 [21:02:14<10:11:51, 33.53s/it] 67%|██████▋   | 2259/3353 [21:02:48<10:10:48, 33.50s/it] 67%|██████▋   | 2260/3353 [21:03:21<10:10:00, 33.49s/it]                                                         {'loss': 1.1529, 'learning_rate': 1.2003005659816616e-05, 'epoch': 0.67}
 67%|██████▋   | 2260/3353 [21:03:21<10:10:00, 33.49s/it] 67%|██████▋   | 2261/3353 [21:03:55<10:09:36, 33.49s/it] 67%|██████▋   | 2262/3353 [21:04:28<10:10:05, 33.55s/it] 67%|██████▋   | 2263/3353 [21:05:02<10:08:55, 33.52s/it] 68%|██████▊   | 2264/3353 [21:05:35<10:09:09, 33.56s/it] 68%|██████▊   | 2265/3353 [21:06:09<10:08:06, 33.54s/it] 68%|██████▊   | 2266/3353 [21:06:42<10:06:58, 33.50s/it] 68%|██████▊   | 2267/3353 [21:07:16<10:06:29, 33.51s/it] 68%|██████▊   | 2268/3353 [21:07:49<10:05:41, 33.49s/it] 68%|██████▊   | 2269/3353 [21:08:23<10:04:46, 33.47s/it] 68%|██████▊   | 2270/3353 [21:08:56<10:05:11, 33.53s/it]                                                         {'loss': 1.1512, 'learning_rate': 1.1803484203541354e-05, 'epoch': 0.68}
 68%|██████▊   | 2270/3353 [21:08:57<10:05:11, 33.53s/it] 68%|██████▊   | 2271/3353 [21:09:30<10:04:51, 33.54s/it] 68%|██████▊   | 2272/3353 [21:10:04<10:04:58, 33.58s/it] 68%|██████▊   | 2273/3353 [21:10:37<10:03:50, 33.55s/it] 68%|██████▊   | 2274/3353 [21:11:11<10:02:49, 33.52s/it] 68%|██████▊   | 2275/3353 [21:11:44<10:02:59, 33.56s/it] 68%|██████▊   | 2276/3353 [21:12:18<10:01:54, 33.53s/it] 68%|██████▊   | 2277/3353 [21:12:51<10:01:01, 33.51s/it] 68%|██████▊   | 2278/3353 [21:13:25<10:01:21, 33.56s/it] 68%|██████▊   | 2279/3353 [21:13:58<10:00:13, 33.53s/it] 68%|██████▊   | 2280/3353 [21:14:32<10:00:05, 33.56s/it]                                                         {'loss': 1.1482, 'learning_rate': 1.1605121227807112e-05, 'epoch': 0.68}
 68%|██████▊   | 2280/3353 [21:14:32<10:00:05, 33.56s/it] 68%|██████▊   | 2281/3353 [21:15:05<9:59:08, 33.53s/it]  68%|██████▊   | 2282/3353 [21:15:39<9:58:12, 33.51s/it] 68%|██████▊   | 2283/3353 [21:16:12<9:57:22, 33.50s/it] 68%|██████▊   | 2284/3353 [21:16:46<9:56:31, 33.48s/it] 68%|██████▊   | 2285/3353 [21:17:19<9:55:54, 33.48s/it] 68%|██████▊   | 2286/3353 [21:17:53<9:55:36, 33.49s/it] 68%|██████▊   | 2287/3353 [21:18:26<9:55:04, 33.49s/it] 68%|██████▊   | 2288/3353 [21:19:00<9:54:33, 33.50s/it] 68%|██████▊   | 2289/3353 [21:19:33<9:53:44, 33.48s/it] 68%|██████▊   | 2290/3353 [21:20:07<9:52:50, 33.46s/it]                                                        {'loss': 1.1498, 'learning_rate': 1.1407934146274502e-05, 'epoch': 0.68}
 68%|██████▊   | 2290/3353 [21:20:07<9:52:50, 33.46s/it] 68%|██████▊   | 2291/3353 [21:20:40<9:53:08, 33.51s/it] 68%|██████▊   | 2292/3353 [21:21:14<9:52:23, 33.50s/it] 68%|██████▊   | 2293/3353 [21:21:47<9:51:41, 33.49s/it] 68%|██████▊   | 2294/3353 [21:22:21<9:51:37, 33.52s/it] 68%|██████▊   | 2295/3353 [21:22:54<9:50:45, 33.50s/it] 68%|██████▊   | 2296/3353 [21:23:28<9:50:28, 33.52s/it] 69%|██████▊   | 2297/3353 [21:24:01<9:49:36, 33.50s/it] 69%|██████▊   | 2298/3353 [21:24:35<9:48:47, 33.49s/it] 69%|██████▊   | 2299/3353 [21:25:08<9:49:22, 33.55s/it] 69%|██████▊   | 2300/3353 [21:25:42<9:48:27, 33.53s/it]                                                        {'loss': 1.1501, 'learning_rate': 1.1211940269376114e-05, 'epoch': 0.69}
 69%|██████▊   | 2300/3353 [21:25:42<9:48:27, 33.53s/it] 69%|██████▊   | 2301/3353 [21:26:15<9:47:57, 33.53s/it] 69%|██████▊   | 2302/3353 [21:26:49<9:46:55, 33.51s/it] 69%|██████▊   | 2303/3353 [21:27:23<9:47:16, 33.56s/it] 69%|██████▊   | 2304/3353 [21:27:56<9:46:15, 33.53s/it] 69%|██████▊   | 2305/3353 [21:28:30<9:46:20, 33.57s/it] 69%|██████▉   | 2306/3353 [21:29:03<9:45:26, 33.55s/it] 69%|██████▉   | 2307/3353 [21:29:37<9:44:26, 33.52s/it] 69%|██████▉   | 2308/3353 [21:30:10<9:43:32, 33.50s/it] 69%|██████▉   | 2309/3353 [21:30:44<9:42:45, 33.49s/it] 69%|██████▉   | 2310/3353 [21:31:17<9:42:08, 33.49s/it]                                                        {'loss': 1.148, 'learning_rate': 1.1017156802796824e-05, 'epoch': 0.69}
 69%|██████▉   | 2310/3353 [21:31:17<9:42:08, 33.49s/it] 69%|██████▉   | 2311/3353 [21:31:51<9:41:47, 33.50s/it] 69%|██████▉   | 2312/3353 [21:32:24<9:41:02, 33.49s/it] 69%|██████▉   | 2313/3353 [21:32:58<9:40:11, 33.47s/it] 69%|██████▉   | 2314/3353 [21:33:31<9:39:35, 33.47s/it] 69%|██████▉   | 2315/3353 [21:34:05<9:40:13, 33.54s/it] 69%|██████▉   | 2316/3353 [21:34:38<9:39:21, 33.52s/it] 69%|██████▉   | 2317/3353 [21:35:12<9:38:38, 33.51s/it] 69%|██████▉   | 2318/3353 [21:35:45<9:37:53, 33.50s/it] 69%|██████▉   | 2319/3353 [21:36:19<9:38:20, 33.56s/it] 69%|██████▉   | 2320/3353 [21:36:52<9:37:15, 33.53s/it]                                                        {'loss': 1.1441, 'learning_rate': 1.0823600845963439e-05, 'epoch': 0.69}
 69%|██████▉   | 2320/3353 [21:36:52<9:37:15, 33.53s/it] 69%|██████▉   | 2321/3353 [21:37:26<9:37:16, 33.56s/it] 69%|██████▉   | 2322/3353 [21:37:59<9:36:14, 33.54s/it] 69%|██████▉   | 2323/3353 [21:38:33<9:36:10, 33.56s/it] 69%|██████▉   | 2324/3353 [21:39:06<9:35:07, 33.53s/it] 69%|██████▉   | 2325/3353 [21:39:40<9:34:15, 33.52s/it] 69%|██████▉   | 2326/3353 [21:40:13<9:33:14, 33.49s/it] 69%|██████▉   | 2327/3353 [21:40:47<9:33:32, 33.54s/it] 69%|██████▉   | 2328/3353 [21:41:21<9:32:32, 33.51s/it] 69%|██████▉   | 2329/3353 [21:41:54<9:32:47, 33.56s/it] 69%|██████▉   | 2330/3353 [21:42:28<9:31:53, 33.54s/it]                                                        {'loss': 1.149, 'learning_rate': 1.0631289390543511e-05, 'epoch': 0.69}
 69%|██████▉   | 2330/3353 [21:42:28<9:31:53, 33.54s/it] 70%|██████▉   | 2331/3353 [21:43:01<9:31:12, 33.54s/it] 70%|██████▉   | 2332/3353 [21:43:35<9:30:55, 33.55s/it] 70%|██████▉   | 2333/3353 [21:44:08<9:30:11, 33.54s/it] 70%|██████▉   | 2334/3353 [21:44:42<9:29:20, 33.52s/it] 70%|██████▉   | 2335/3353 [21:45:15<9:29:28, 33.56s/it] 70%|██████▉   | 2336/3353 [21:45:49<9:28:16, 33.53s/it] 70%|██████▉   | 2337/3353 [21:46:23<9:28:30, 33.57s/it] 70%|██████▉   | 2338/3353 [21:46:56<9:27:14, 33.53s/it] 70%|██████▉   | 2339/3353 [21:47:29<9:26:26, 33.52s/it] 70%|██████▉   | 2340/3353 [21:48:03<9:26:23, 33.55s/it]                                                        {'loss': 1.1465, 'learning_rate': 1.0440239318953792e-05, 'epoch': 0.7}
 70%|██████▉   | 2340/3353 [21:48:03<9:26:23, 33.55s/it] 70%|██████▉   | 2341/3353 [21:48:37<9:25:37, 33.54s/it] 70%|██████▉   | 2342/3353 [21:49:10<9:24:58, 33.53s/it] 70%|██████▉   | 2343/3353 [21:49:44<9:24:10, 33.52s/it] 70%|██████▉   | 2344/3353 [21:50:17<9:23:22, 33.50s/it] 70%|██████▉   | 2345/3353 [21:50:51<9:22:37, 33.49s/it] 70%|██████▉   | 2346/3353 [21:51:24<9:21:53, 33.48s/it] 70%|██████▉   | 2347/3353 [21:51:57<9:21:16, 33.48s/it] 70%|███████   | 2348/3353 [21:52:31<9:20:26, 33.46s/it] 70%|███████   | 2349/3353 [21:53:04<9:19:52, 33.46s/it] 70%|███████   | 2350/3353 [21:53:38<9:19:24, 33.46s/it]                                                        {'loss': 1.1465, 'learning_rate': 1.025046740287807e-05, 'epoch': 0.7}
 70%|███████   | 2350/3353 [21:53:38<9:19:24, 33.46s/it] 70%|███████   | 2351/3353 [21:54:11<9:19:41, 33.51s/it] 70%|███████   | 2352/3353 [21:54:45<9:18:52, 33.50s/it] 70%|███████   | 2353/3353 [21:55:19<9:18:51, 33.53s/it] 70%|███████   | 2354/3353 [21:55:52<9:17:50, 33.50s/it] 70%|███████   | 2355/3353 [21:56:25<9:17:03, 33.49s/it] 70%|███████   | 2356/3353 [21:56:59<9:17:02, 33.52s/it] 70%|███████   | 2357/3353 [21:57:32<9:16:09, 33.50s/it] 70%|███████   | 2358/3353 [21:58:06<9:15:26, 33.49s/it] 70%|███████   | 2359/3353 [21:58:39<9:14:37, 33.48s/it] 70%|███████   | 2360/3353 [21:59:13<9:15:22, 33.56s/it]                                                        {'loss': 1.1536, 'learning_rate': 1.0061990301794919e-05, 'epoch': 0.7}
 70%|███████   | 2360/3353 [21:59:13<9:15:22, 33.56s/it] 70%|███████   | 2361/3353 [21:59:47<9:14:34, 33.54s/it] 70%|███████   | 2362/3353 [22:00:20<9:14:27, 33.57s/it] 70%|███████   | 2363/3353 [22:00:54<9:13:18, 33.53s/it] 71%|███████   | 2364/3353 [22:01:27<9:13:26, 33.58s/it] 71%|███████   | 2365/3353 [22:02:01<9:12:18, 33.54s/it] 71%|███████   | 2366/3353 [22:02:34<9:11:24, 33.52s/it] 71%|███████   | 2367/3353 [22:03:08<9:10:35, 33.50s/it] 71%|███████   | 2368/3353 [22:03:41<9:09:58, 33.50s/it] 71%|███████   | 2369/3353 [22:04:15<9:08:59, 33.47s/it] 71%|███████   | 2370/3353 [22:04:48<9:08:25, 33.47s/it]                                                        {'loss': 1.1391, 'learning_rate': 9.874824561515152e-06, 'epoch': 0.71}
 71%|███████   | 2370/3353 [22:04:48<9:08:25, 33.47s/it] 71%|███████   | 2371/3353 [22:05:22<9:08:01, 33.48s/it] 71%|███████   | 2372/3353 [22:05:55<9:07:14, 33.47s/it] 71%|███████   | 2373/3353 [22:06:29<9:06:44, 33.47s/it] 71%|███████   | 2374/3353 [22:07:02<9:06:01, 33.46s/it] 71%|███████   | 2375/3353 [22:07:35<9:05:16, 33.45s/it] 71%|███████   | 2376/3353 [22:08:09<9:05:38, 33.51s/it] 71%|███████   | 2377/3353 [22:08:43<9:04:58, 33.50s/it] 71%|███████   | 2378/3353 [22:09:16<9:04:48, 33.53s/it] 71%|███████   | 2379/3353 [22:09:50<9:03:58, 33.51s/it] 71%|███████   | 2380/3353 [22:10:23<9:04:06, 33.55s/it]                                                        {'loss': 1.1467, 'learning_rate': 9.688986612729387e-06, 'epoch': 0.71}
 71%|███████   | 2380/3353 [22:10:23<9:04:06, 33.55s/it] 71%|███████   | 2381/3353 [22:10:57<9:03:32, 33.55s/it] 71%|███████   | 2382/3353 [22:11:30<9:02:23, 33.52s/it] 71%|███████   | 2383/3353 [22:12:04<9:01:32, 33.50s/it] 71%|███████   | 2384/3353 [22:12:37<9:01:47, 33.55s/it] 71%|███████   | 2385/3353 [22:13:11<9:00:41, 33.51s/it] 71%|███████   | 2386/3353 [22:13:44<9:00:52, 33.56s/it] 71%|███████   | 2387/3353 [22:14:18<8:59:55, 33.54s/it] 71%|███████   | 2388/3353 [22:14:52<8:59:37, 33.55s/it] 71%|███████   | 2389/3353 [22:15:25<8:58:28, 33.52s/it] 71%|███████▏  | 2390/3353 [22:15:58<8:57:37, 33.50s/it]                                                        {'loss': 1.144, 'learning_rate': 9.504492769565584e-06, 'epoch': 0.71}
 71%|███████▏  | 2390/3353 [22:15:58<8:57:37, 33.50s/it] 71%|███████▏  | 2391/3353 [22:16:32<8:57:01, 33.49s/it] 71%|███████▏  | 2392/3353 [22:17:06<8:57:19, 33.55s/it] 71%|███████▏  | 2393/3353 [22:17:39<8:56:09, 33.51s/it] 71%|███████▏  | 2394/3353 [22:18:13<8:56:26, 33.56s/it] 71%|███████▏  | 2395/3353 [22:18:46<8:55:18, 33.53s/it] 71%|███████▏  | 2396/3353 [22:19:20<8:54:14, 33.49s/it] 71%|███████▏  | 2397/3353 [22:19:53<8:53:41, 33.50s/it] 72%|███████▏  | 2398/3353 [22:20:27<8:52:50, 33.48s/it] 72%|███████▏  | 2399/3353 [22:21:00<8:52:02, 33.46s/it] 72%|███████▏  | 2400/3353 [22:21:33<8:51:40, 33.47s/it]                                                        {'loss': 1.1477, 'learning_rate': 9.321359228156932e-06, 'epoch': 0.72}
 72%|███████▏  | 2400/3353 [22:21:34<8:51:40, 33.47s/it] 72%|███████▏  | 2401/3353 [22:22:07<8:51:20, 33.49s/it] 72%|███████▏  | 2402/3353 [22:22:40<8:50:35, 33.48s/it] 72%|███████▏  | 2403/3353 [22:23:14<8:49:52, 33.47s/it] 72%|███████▏  | 2404/3353 [22:23:47<8:49:12, 33.46s/it] 72%|███████▏  | 2405/3353 [22:24:21<8:49:22, 33.50s/it] 72%|███████▏  | 2406/3353 [22:24:54<8:48:30, 33.48s/it] 72%|███████▏  | 2407/3353 [22:25:28<8:47:46, 33.47s/it] 72%|███████▏  | 2408/3353 [22:26:01<8:47:39, 33.50s/it] 72%|███████▏  | 2409/3353 [22:26:35<8:46:39, 33.47s/it] 72%|███████▏  | 2410/3353 [22:27:08<8:46:27, 33.50s/it]                                                        {'loss': 1.141, 'learning_rate': 9.139602065219977e-06, 'epoch': 0.72}
 72%|███████▏  | 2410/3353 [22:27:08<8:46:27, 33.50s/it] 72%|███████▏  | 2411/3353 [22:27:42<8:46:00, 33.50s/it] 72%|███████▏  | 2412/3353 [22:28:15<8:45:13, 33.49s/it] 72%|███████▏  | 2413/3353 [22:28:49<8:44:38, 33.49s/it] 72%|███████▏  | 2414/3353 [22:29:22<8:43:51, 33.47s/it] 72%|███████▏  | 2415/3353 [22:29:56<8:43:13, 33.47s/it] 72%|███████▏  | 2416/3353 [22:30:29<8:42:33, 33.46s/it] 72%|███████▏  | 2417/3353 [22:31:03<8:42:48, 33.51s/it] 72%|███████▏  | 2418/3353 [22:31:36<8:41:56, 33.49s/it] 72%|███████▏  | 2419/3353 [22:32:10<8:42:05, 33.54s/it] 72%|███████▏  | 2420/3353 [22:32:43<8:41:08, 33.51s/it]                                                        {'loss': 1.1532, 'learning_rate': 8.959237236643362e-06, 'epoch': 0.72}
 72%|███████▏  | 2420/3353 [22:32:43<8:41:08, 33.51s/it] 72%|███████▏  | 2421/3353 [22:33:17<8:41:00, 33.54s/it] 72%|███████▏  | 2422/3353 [22:33:50<8:40:00, 33.51s/it] 72%|███████▏  | 2423/3353 [22:34:24<8:39:08, 33.49s/it] 72%|███████▏  | 2424/3353 [22:34:57<8:38:16, 33.47s/it] 72%|███████▏  | 2425/3353 [22:35:31<8:37:43, 33.47s/it] 72%|███████▏  | 2426/3353 [22:36:04<8:37:02, 33.47s/it] 72%|███████▏  | 2427/3353 [22:36:38<8:36:19, 33.45s/it] 72%|███████▏  | 2428/3353 [22:37:11<8:35:37, 33.45s/it] 72%|███████▏  | 2429/3353 [22:37:45<8:36:02, 33.51s/it] 72%|███████▏  | 2430/3353 [22:38:18<8:35:13, 33.49s/it]                                                        {'loss': 1.1471, 'learning_rate': 8.780280576087082e-06, 'epoch': 0.72}
 72%|███████▏  | 2430/3353 [22:38:18<8:35:13, 33.49s/it] 73%|███████▎  | 2431/3353 [22:38:52<8:34:50, 33.50s/it] 73%|███████▎  | 2432/3353 [22:39:25<8:34:01, 33.49s/it] 73%|███████▎  | 2433/3353 [22:39:59<8:34:06, 33.53s/it] 73%|███████▎  | 2434/3353 [22:40:32<8:33:10, 33.50s/it] 73%|███████▎  | 2435/3353 [22:41:06<8:33:02, 33.53s/it] 73%|███████▎  | 2436/3353 [22:41:39<8:32:12, 33.51s/it] 73%|███████▎  | 2437/3353 [22:42:13<8:31:17, 33.49s/it] 73%|███████▎  | 2438/3353 [22:42:46<8:30:34, 33.48s/it] 73%|███████▎  | 2439/3353 [22:43:20<8:29:54, 33.47s/it] 73%|███████▎  | 2440/3353 [22:43:53<8:29:04, 33.45s/it]                                                        {'loss': 1.1382, 'learning_rate': 8.602747793592502e-06, 'epoch': 0.73}
 73%|███████▎  | 2440/3353 [22:43:53<8:29:04, 33.45s/it] 73%|███████▎  | 2441/3353 [22:44:27<8:29:35, 33.53s/it] 73%|███████▎  | 2442/3353 [22:45:00<8:28:38, 33.50s/it] 73%|███████▎  | 2443/3353 [22:45:34<8:28:43, 33.54s/it] 73%|███████▎  | 2444/3353 [22:46:07<8:27:48, 33.52s/it] 73%|███████▎  | 2445/3353 [22:46:41<8:27:43, 33.55s/it] 73%|███████▎  | 2446/3353 [22:47:14<8:26:44, 33.52s/it] 73%|███████▎  | 2447/3353 [22:47:48<8:25:52, 33.50s/it] 73%|███████▎  | 2448/3353 [22:48:21<8:24:54, 33.47s/it] 73%|███████▎  | 2449/3353 [22:48:55<8:25:16, 33.54s/it] 73%|███████▎  | 2450/3353 [22:49:28<8:24:14, 33.50s/it]                                                        {'loss': 1.1458, 'learning_rate': 8.426654474203194e-06, 'epoch': 0.73}
 73%|███████▎  | 2450/3353 [22:49:28<8:24:14, 33.50s/it] 73%|███████▎  | 2451/3353 [22:50:02<8:24:31, 33.56s/it] 73%|███████▎  | 2452/3353 [22:50:35<8:23:23, 33.52s/it] 73%|███████▎  | 2453/3353 [22:51:09<8:23:16, 33.55s/it] 73%|███████▎  | 2454/3353 [22:51:42<8:22:10, 33.52s/it] 73%|███████▎  | 2455/3353 [22:52:16<8:21:23, 33.50s/it] 73%|███████▎  | 2456/3353 [22:52:49<8:20:40, 33.49s/it] 73%|███████▎  | 2457/3353 [22:53:23<8:20:02, 33.49s/it] 73%|███████▎  | 2458/3353 [22:53:56<8:19:18, 33.47s/it] 73%|███████▎  | 2459/3353 [22:54:30<8:18:37, 33.47s/it] 73%|███████▎  | 2460/3353 [22:55:03<8:18:09, 33.47s/it]                                                        {'loss': 1.1439, 'learning_rate': 8.252016076596827e-06, 'epoch': 0.73}
 73%|███████▎  | 2460/3353 [22:55:04<8:18:09, 33.47s/it] 73%|███████▎  | 2461/3353 [22:55:37<8:19:34, 33.60s/it] 73%|███████▎  | 2462/3353 [22:56:11<8:18:31, 33.57s/it] 73%|███████▎  | 2463/3353 [22:56:44<8:17:30, 33.54s/it] 73%|███████▎  | 2464/3353 [22:57:18<8:16:41, 33.52s/it] 74%|███████▎  | 2465/3353 [22:57:51<8:16:08, 33.52s/it] 74%|███████▎  | 2466/3353 [22:58:25<8:15:13, 33.50s/it] 74%|███████▎  | 2467/3353 [22:58:58<8:14:42, 33.50s/it] 74%|███████▎  | 2468/3353 [22:59:32<8:13:55, 33.49s/it] 74%|███████▎  | 2469/3353 [23:00:05<8:13:04, 33.47s/it] 74%|███████▎  | 2470/3353 [23:00:39<8:13:14, 33.52s/it]                                                        {'loss': 1.1467, 'learning_rate': 8.07884793172806e-06, 'epoch': 0.74}
 74%|███████▎  | 2470/3353 [23:00:39<8:13:14, 33.52s/it] 74%|███████▎  | 2471/3353 [23:01:12<8:12:31, 33.51s/it] 74%|███████▎  | 2472/3353 [23:01:46<8:11:42, 33.49s/it] 74%|███████▍  | 2473/3353 [23:02:19<8:10:57, 33.47s/it] 74%|███████▍  | 2474/3353 [23:02:53<8:10:59, 33.51s/it] 74%|███████▍  | 2475/3353 [23:03:26<8:10:04, 33.49s/it] 74%|███████▍  | 2476/3353 [23:04:00<8:10:15, 33.54s/it] 74%|███████▍  | 2477/3353 [23:04:33<8:09:12, 33.51s/it] 74%|███████▍  | 2478/3353 [23:05:07<8:08:28, 33.50s/it] 74%|███████▍  | 2479/3353 [23:05:40<8:07:37, 33.48s/it] 74%|███████▍  | 2480/3353 [23:06:13<8:06:53, 33.46s/it]                                                        {'loss': 1.1423, 'learning_rate': 7.907165241482704e-06, 'epoch': 0.74}
 74%|███████▍  | 2480/3353 [23:06:13<8:06:53, 33.46s/it] 74%|███████▍  | 2481/3353 [23:06:47<8:06:27, 33.47s/it] 74%|███████▍  | 2482/3353 [23:07:20<8:05:54, 33.47s/it] 74%|███████▍  | 2483/3353 [23:07:54<8:05:20, 33.47s/it] 74%|███████▍  | 2484/3353 [23:08:27<8:04:47, 33.47s/it] 74%|███████▍  | 2485/3353 [23:09:01<8:04:08, 33.47s/it] 74%|███████▍  | 2486/3353 [23:09:34<8:04:13, 33.51s/it] 74%|███████▍  | 2487/3353 [23:10:08<8:03:32, 33.50s/it] 74%|███████▍  | 2488/3353 [23:10:41<8:02:43, 33.48s/it] 74%|███████▍  | 2489/3353 [23:11:15<8:02:01, 33.47s/it] 74%|███████▍  | 2490/3353 [23:11:48<8:02:08, 33.52s/it]                                                        {'loss': 1.1402, 'learning_rate': 7.736983077343165e-06, 'epoch': 0.74}
 74%|███████▍  | 2490/3353 [23:11:48<8:02:08, 33.52s/it] 74%|███████▍  | 2491/3353 [23:12:22<8:01:28, 33.51s/it] 74%|███████▍  | 2492/3353 [23:12:56<8:01:24, 33.55s/it] 74%|███████▍  | 2493/3353 [23:13:29<8:00:36, 33.53s/it] 74%|███████▍  | 2494/3353 [23:14:03<8:00:29, 33.56s/it] 74%|███████▍  | 2495/3353 [23:14:36<7:59:21, 33.52s/it] 74%|███████▍  | 2496/3353 [23:15:10<7:58:28, 33.50s/it] 74%|███████▍  | 2497/3353 [23:15:43<7:57:41, 33.48s/it] 75%|███████▍  | 2498/3353 [23:16:17<7:57:55, 33.54s/it] 75%|███████▍  | 2499/3353 [23:16:50<7:57:09, 33.52s/it] 75%|███████▍  | 2500/3353 [23:17:24<7:57:07, 33.56s/it]                                                        {'loss': 1.1355, 'learning_rate': 7.568316379065421e-06, 'epoch': 0.75}
 75%|███████▍  | 2500/3353 [23:17:24<7:57:07, 33.56s/it] 75%|███████▍  | 2501/3353 [23:17:57<7:56:21, 33.55s/it] 75%|███████▍  | 2502/3353 [23:18:31<7:55:34, 33.53s/it] 75%|███████▍  | 2503/3353 [23:19:04<7:54:36, 33.50s/it] 75%|███████▍  | 2504/3353 [23:19:38<7:53:56, 33.49s/it] 75%|███████▍  | 2505/3353 [23:20:11<7:53:16, 33.49s/it] 75%|███████▍  | 2506/3353 [23:20:45<7:53:24, 33.54s/it] 75%|███████▍  | 2507/3353 [23:21:18<7:52:34, 33.52s/it] 75%|███████▍  | 2508/3353 [23:21:52<7:52:32, 33.55s/it] 75%|███████▍  | 2509/3353 [23:22:25<7:51:40, 33.53s/it] 75%|███████▍  | 2510/3353 [23:22:59<7:51:31, 33.56s/it]                                                        {'loss': 1.1451, 'learning_rate': 7.401179953367457e-06, 'epoch': 0.75}
